"Id","Category"
11409,"3"
11415,"8"
11420,"8"
11435,"1"
11442,"1"
11448,"9"
11469,"3"
11471,"1"
11472,"9"
11473,"10"
11474,"10"
11475,"3"
11478,"3"
11484,"10"
11494,"1"
11495,"1"
11498,"3"
11499,"3"
11511,"1"
11512,"1"
11516,"10"
11520,"9"
11532,"10"
11536,"3"
11537,"2"
11543,"10"
11545,"1"
11550,"1"
11553,"1"
11556,"9"
11562,"9"
11570,"9"
11572,"9"
11578,"4"
11582,"3"
11585,"9"
11596,"10"
11607,"1"
11618,"3"
11630,"2"
11648,"9"
11659,"4"
11666,"10"
11675,"3"
11676,"4"
11689,"3"
11691,"9"
11703,"3"
11710,"10"
11718,"1"
11722,"1"
11725,"9"
11727,"10"
11742,"3"
11744,"1"
11747,"9"
11748,"1"
11755,"9"
11760,"1"
11770,"3"
11771,"1"
11772,"10"
11773,"10"
11774,"10"
11777,"3"
11778,"9"
11779,"10"
11786,"9"
11788,"10"
11791,"4"
11804,"4"
11809,"10"
11813,"9"
11814,"3"
11830,"3"
11836,"4"
11861,"9"
11863,"3"
11864,"10"
11866,"3"
11871,"3"
11883,"1"
11892,"4"
11896,"10"
11900,"9"
11904,"9"
11905,"1"
11916,"9"
11918,"1"
11933,"10"
11943,"3"
11946,"9"
11951,"4"
11966,"2"
11972,"1"
11983,"10"
12001,"10"
12004,"1"
12012,"10"
12017,"4"
12018,"1"
12027,"10"
12031,"4"
12037,"2"
12042,"10"
12043,"1"
12045,"1"
12046,"10"
12055,"9"
12066,"3"
12072,"1"
12090,"9"
12101,"1"
12108,"3"
12124,"10"
12125,"3"
12127,"9"
12134,"9"
12146,"8"
12150,"9"
12171,"3"
12174,"1"
12177,"1"
12180,"9"
12182,"1"
12196,"3"
12201,"10"
12214,"8"
12216,"10"
12223,"9"
12227,"9"
12235,"4"
12236,"9"
12240,"10"
12247,"1"
12265,"1"
12266,"3"
12269,"1"
12272,"4"
12273,"4"
12275,"2"
12281,"4"
12283,"10"
12295,"4"
12296,"3"
12301,"3"
12308,"9"
12321,"9"
12338,"3"
12351,"10"
12355,"9"
12364,"3"
12378,"2"
12392,"10"
12394,"9"
12401,"4"
12405,"9"
12406,"10"
12411,"1"
12412,"10"
12413,"9"
12426,"1"
12429,"8"
12436,"4"
12439,"10"
12440,"3"
12445,"9"
12448,"3"
12451,"3"
12453,"3"
12474,"10"
12476,"3"
12479,"3"
12482,"10"
12489,"1"
12491,"3"
12492,"8"
12500,"9"
12502,"1"
12507,"3"
12514,"10"
12527,"10"
12539,"9"
12541,"1"
12543,"8"
12546,"1"
12548,"1"
12567,"4"
12578,"10"
12581,"1"
12592,"1"
12594,"1"
12600,"9"
12604,"1"
12606,"1"
12609,"10"
12610,"1"
12616,"10"
12624,"10"
12645,"10"
12653,"4"
12656,"9"
12657,"9"
12660,"9"
12663,"10"
12668,"3"
12672,"10"
12674,"9"
12680,"9"
12689,"3"
12692,"1"
12702,"1"
12703,"4"
12707,"1"
12708,"1"
12712,"10"
12720,"3"
12722,"10"
12733,"1"
12750,"9"
12751,"10"
12752,"10"
12758,"10"
12759,"3"
12775,"4"
12779,"4"
12798,"9"
12811,"4"
12816,"4"
12820,"9"
12834,"3"
12845,"3"
12852,"9"
12854,"9"
12866,"10"
12869,"9"
12872,"1"
12884,"10"
12888,"1"
12898,"9"
12899,"1"
12902,"3"
12905,"9"
12907,"10"
12909,"9"
12912,"1"
12916,"1"
12937,"1"
12940,"9"
12941,"1"
12945,"1"
12947,"1"
12968,"9"
12972,"9"
12974,"1"
12979,"1"
12980,"10"
12981,"3"
12985,"9"
12995,"9"
12999,"10"
13003,"3"
13005,"1"
13006,"9"
13013,"9"
13017,"9"
13020,"1"
13025,"9"
13029,"1"
13031,"3"
13037,"1"
13038,"1"
13041,"3"
13043,"9"
13044,"2"
13045,"9"
13056,"1"
13074,"10"
13077,"3"
13078,"3"
13091,"9"
13093,"10"
13096,"2"
13097,"3"
13102,"2"
13110,"10"
13112,"1"
13113,"8"
13121,"2"
13123,"3"
13127,"1"
13128,"1"
13135,"2"
13143,"9"
13164,"1"
13167,"8"
13169,"1"
13178,"1"
13182,"10"
13186,"9"
13189,"1"
13196,"9"
13201,"9"
13205,"3"
13208,"10"
13214,"3"
13216,"8"
13226,"4"
13228,"10"
13236,"9"
13238,"3"
13241,"10"
13245,"9"
13246,"9"
13247,"10"
13249,"1"
13256,"1"
13272,"10"
13275,"1"
13293,"10"
13301,"1"
13305,"4"
13308,"9"
13318,"9"
13324,"4"
13325,"1"
13334,"4"
13338,"2"
13344,"2"
13357,"1"
13365,"9"
13374,"1"
13376,"3"
13385,"3"
13391,"10"
13395,"3"
13398,"10"
13405,"9"
13413,"3"
13428,"9"
13440,"10"
13441,"4"
13442,"1"
13447,"10"
13452,"2"
13456,"1"
13458,"8"
13466,"1"
13469,"2"
13471,"9"
13481,"1"
13488,"9"
13496,"1"
13498,"10"
13515,"4"
13522,"1"
13536,"10"
13545,"9"
13548,"1"
13553,"3"
13560,"10"
13562,"3"
13588,"9"
13597,"1"
13604,"9"
13612,"10"
13615,"10"
13616,"2"
13622,"10"
13625,"9"
13628,"9"
13629,"1"
13646,"9"
13648,"1"
13652,"10"
13654,"3"
13659,"2"
13664,"2"
13667,"8"
13668,"1"
13671,"9"
13673,"9"
13679,"9"
13685,"1"
13689,"3"
13691,"9"
13696,"1"
13718,"3"
13719,"1"
13720,"4"
13728,"8"
13731,"1"
13733,"1"
13734,"3"
13736,"1"
13750,"3"
13759,"10"
13760,"2"
13762,"10"
13770,"1"
13771,"1"
13806,"10"
13808,"10"
13817,"10"
13824,"1"
13825,"10"
13827,"1"
13832,"9"
13833,"2"
13839,"10"
13842,"1"
13851,"1"
13856,"10"
13868,"4"
13869,"10"
13878,"4"
13893,"1"
13902,"10"
13904,"4"
13905,"2"
13909,"3"
13914,"9"
13915,"1"
13916,"9"
13920,"1"
13924,"2"
13925,"1"
13928,"10"
13930,"10"
13934,"10"
13938,"3"
13942,"10"
13952,"1"
13954,"9"
13955,"3"
13961,"1"
13972,"1"
13973,"1"
13980,"3"
13994,"8"
13998,"10"
14003,"10"
14005,"9"
14006,"1"
14008,"10"
14022,"3"
14023,"3"
14029,"1"
14035,"10"
14040,"3"
14041,"10"
14063,"10"
14065,"9"
14066,"10"
14068,"10"
14071,"10"
14073,"1"
14075,"3"
14082,"10"
14086,"10"
14089,"3"
14094,"9"
14095,"1"
14098,"10"
14104,"1"
14114,"1"
14125,"3"
14139,"10"
14152,"9"
14158,"9"
14160,"10"
14165,"2"
14166,"1"
14170,"3"
14171,"3"
14173,"10"
14185,"10"
14188,"3"
14197,"9"
14198,"3"
14199,"10"
14200,"1"
14206,"5"
14214,"1"
14215,"9"
14225,"1"
14227,"1"
14237,"9"
14244,"3"
14254,"9"
14259,"9"
14261,"3"
14263,"9"
14265,"3"
14276,"3"
14289,"9"
14291,"9"
14294,"9"
14296,"10"
14297,"4"
14300,"3"
14306,"9"
14311,"10"
14318,"1"
14321,"3"
14322,"9"
14324,"9"
14341,"1"
14345,"1"
14350,"1"
14357,"1"
14384,"1"
14385,"3"
14394,"3"
14397,"9"
14399,"1"
14400,"1"
14401,"10"
14411,"8"
14414,"1"
14417,"9"
14429,"10"
14436,"4"
14462,"1"
14475,"1"
14477,"3"
14483,"9"
14488,"9"
14502,"1"
14507,"3"
14509,"3"
14512,"9"
14513,"3"
14517,"3"
14518,"1"
14521,"1"
14523,"1"
14524,"4"
14527,"1"
14553,"3"
14564,"10"
14569,"1"
14573,"3"
14574,"1"
14575,"10"
14584,"9"
14585,"3"
14588,"3"
14591,"3"
14593,"4"
14596,"10"
14599,"9"
14603,"3"
14604,"1"
14615,"3"
14622,"3"
14631,"4"
14632,"1"
14634,"10"
14642,"9"
14648,"10"
14651,"10"
14666,"9"
14674,"4"
14677,"9"
14678,"10"
14680,"1"
14681,"1"
14694,"9"
14706,"3"
14714,"1"
14715,"10"
14717,"1"
14718,"1"
14721,"10"
14740,"9"
14741,"1"
14753,"9"
14763,"1"
14767,"9"
14772,"9"
14776,"3"
14784,"10"
14792,"1"
14799,"3"
14801,"9"
14806,"1"
14807,"9"
14808,"3"
14813,"1"
14817,"10"
14840,"4"
14841,"3"
14859,"1"
14861,"1"
14872,"4"
14877,"8"
14885,"9"
14887,"1"
14902,"2"
14912,"1"
14913,"4"
14921,"9"
14929,"3"
14933,"9"
14947,"2"
14950,"9"
14955,"3"
14958,"1"
14963,"3"
14964,"3"
14965,"1"
14968,"9"
14984,"9"
14989,"9"
14993,"3"
14996,"1"
14998,"10"
1,"7"
2,"5"
5,"7"
9,"2"
10,"9"
11,"3"
13,"3"
15,"7"
16,"2"
17,"4"
18,"4"
20,"1"
21,"6"
24,"4"
26,"2"
27,"4"
30,"5"
31,"6"
32,"2"
33,"1"
35,"6"
36,"2"
37,"2"
38,"2"
39,"7"
40,"9"
41,"5"
46,"2"
48,"8"
49,"7"
50,"6"
51,"3"
53,"5"
56,"3"
58,"4"
61,"7"
62,"4"
63,"7"
64,"9"
65,"5"
66,"8"
67,"3"
69,"7"
70,"5"
73,"2"
76,"5"
78,"6"
82,"1"
84,"2"
87,"5"
91,"3"
95,"7"
96,"2"
98,"7"
99,"2"
100,"6"
103,"3"
104,"7"
105,"5"
106,"5"
108,"5"
115,"5"
118,"5"
119,"2"
122,"4"
124,"10"
125,"8"
126,"9"
127,"6"
128,"7"
130,"5"
134,"3"
136,"4"
138,"8"
143,"4"
144,"7"
145,"2"
146,"3"
148,"4"
150,"2"
151,"10"
152,"6"
154,"5"
157,"8"
159,"6"
160,"2"
161,"4"
162,"6"
165,"2"
166,"2"
167,"2"
169,"2"
170,"5"
171,"5"
177,"5"
178,"3"
180,"3"
182,"2"
183,"7"
185,"3"
187,"9"
188,"9"
189,"5"
190,"7"
191,"7"
193,"2"
196,"7"
202,"3"
203,"2"
205,"4"
206,"6"
207,"5"
208,"8"
209,"7"
210,"5"
213,"7"
214,"3"
215,"2"
216,"5"
217,"7"
219,"7"
223,"6"
226,"3"
227,"6"
230,"7"
231,"7"
232,"5"
233,"2"
235,"5"
237,"5"
240,"2"
241,"6"
243,"6"
244,"7"
245,"9"
246,"2"
247,"2"
250,"7"
253,"2"
254,"2"
255,"3"
260,"7"
262,"7"
263,"5"
264,"4"
265,"2"
266,"5"
268,"2"
269,"4"
270,"6"
274,"3"
275,"2"
276,"3"
277,"2"
278,"5"
279,"6"
280,"2"
282,"3"
283,"4"
286,"3"
287,"2"
288,"7"
289,"7"
290,"7"
291,"2"
293,"2"
295,"2"
296,"6"
297,"7"
298,"2"
299,"1"
301,"3"
302,"2"
304,"8"
305,"3"
307,"9"
311,"6"
313,"1"
314,"7"
315,"2"
316,"7"
317,"3"
318,"3"
323,"2"
324,"2"
325,"2"
326,"6"
327,"6"
328,"2"
329,"2"
332,"5"
334,"2"
336,"7"
338,"2"
339,"6"
344,"2"
346,"2"
347,"2"
350,"5"
351,"2"
352,"3"
354,"7"
356,"3"
360,"3"
362,"2"
363,"2"
364,"2"
366,"9"
367,"9"
368,"2"
374,"7"
375,"5"
376,"2"
377,"3"
378,"7"
379,"2"
380,"7"
381,"4"
382,"5"
383,"2"
388,"8"
390,"6"
391,"4"
392,"7"
396,"7"
399,"7"
400,"2"
401,"6"
402,"7"
403,"5"
405,"1"
409,"4"
410,"9"
412,"5"
414,"4"
416,"2"
418,"6"
419,"5"
422,"2"
423,"6"
424,"6"
425,"7"
428,"2"
431,"2"
432,"4"
435,"5"
436,"4"
437,"7"
440,"7"
441,"6"
442,"2"
443,"2"
444,"2"
445,"7"
446,"2"
447,"3"
449,"8"
450,"3"
451,"5"
452,"3"
453,"7"
455,"3"
456,"2"
457,"7"
459,"5"
461,"7"
462,"7"
463,"2"
464,"5"
465,"6"
466,"5"
467,"4"
470,"2"
471,"5"
475,"2"
476,"5"
477,"7"
479,"9"
480,"5"
484,"7"
485,"2"
488,"4"
489,"2"
490,"2"
491,"9"
495,"5"
496,"3"
498,"7"
500,"7"
502,"3"
505,"8"
513,"7"
514,"5"
515,"6"
516,"7"
517,"3"
520,"4"
521,"7"
524,"2"
526,"9"
533,"5"
535,"3"
536,"6"
540,"6"
545,"7"
547,"2"
548,"7"
551,"5"
553,"5"
556,"6"
560,"5"
561,"5"
563,"2"
564,"2"
565,"4"
566,"6"
568,"3"
569,"6"
570,"9"
574,"1"
575,"3"
577,"9"
582,"6"
584,"7"
585,"10"
586,"6"
588,"7"
590,"7"
591,"2"
592,"2"
595,"5"
596,"3"
597,"2"
599,"4"
600,"8"
601,"5"
602,"3"
608,"7"
613,"3"
615,"3"
616,"4"
617,"7"
618,"5"
619,"2"
622,"2"
623,"3"
625,"6"
628,"3"
630,"7"
631,"7"
632,"2"
633,"2"
634,"3"
635,"2"
638,"4"
639,"2"
642,"3"
644,"7"
646,"5"
648,"6"
650,"6"
651,"2"
653,"2"
654,"5"
655,"3"
656,"3"
657,"6"
658,"5"
659,"2"
661,"2"
662,"2"
664,"2"
667,"4"
669,"9"
673,"5"
675,"8"
676,"7"
677,"5"
679,"4"
680,"6"
681,"3"
682,"2"
683,"7"
684,"8"
686,"5"
688,"1"
689,"5"
690,"5"
691,"6"
692,"2"
693,"2"
696,"9"
697,"3"
698,"7"
700,"2"
701,"7"
702,"7"
704,"3"
706,"5"
710,"2"
711,"4"
712,"7"
714,"9"
715,"2"
717,"7"
720,"1"
721,"6"
722,"9"
723,"7"
724,"3"
725,"2"
727,"3"
729,"2"
732,"2"
734,"5"
736,"2"
737,"7"
741,"8"
742,"6"
744,"7"
746,"3"
747,"2"
748,"3"
757,"5"
758,"8"
759,"4"
764,"7"
765,"8"
767,"3"
768,"2"
774,"2"
775,"2"
777,"3"
778,"5"
779,"3"
780,"3"
784,"7"
785,"7"
791,"7"
792,"9"
794,"7"
802,"5"
805,"3"
807,"6"
811,"4"
812,"7"
813,"2"
815,"3"
817,"7"
821,"7"
822,"2"
823,"2"
824,"4"
825,"2"
826,"9"
827,"6"
828,"2"
829,"5"
830,"2"
832,"3"
835,"5"
836,"2"
842,"2"
844,"7"
847,"7"
850,"7"
852,"2"
853,"2"
854,"4"
856,"3"
858,"6"
860,"9"
862,"4"
863,"7"
865,"7"
867,"7"
868,"2"
869,"7"
870,"7"
873,"10"
874,"5"
875,"2"
877,"7"
878,"8"
880,"3"
882,"2"
883,"3"
884,"2"
888,"6"
889,"6"
892,"8"
893,"2"
895,"6"
896,"6"
900,"7"
901,"2"
902,"9"
904,"4"
906,"5"
909,"3"
910,"2"
911,"6"
914,"2"
916,"7"
919,"8"
920,"7"
923,"4"
924,"2"
925,"8"
927,"2"
929,"3"
932,"2"
933,"4"
934,"7"
936,"2"
942,"3"
943,"3"
944,"4"
946,"5"
947,"4"
948,"3"
949,"2"
950,"1"
951,"9"
955,"4"
956,"5"
958,"3"
959,"9"
960,"9"
961,"9"
963,"3"
966,"9"
967,"6"
968,"5"
969,"5"
971,"7"
974,"5"
975,"3"
977,"6"
979,"2"
982,"2"
985,"6"
987,"2"
990,"7"
993,"5"
994,"6"
999,"7"
1003,"2"
1004,"2"
1005,"5"
1006,"4"
1008,"7"
1011,"6"
1012,"7"
1013,"3"
1014,"7"
1015,"3"
1016,"5"
1017,"3"
1019,"2"
1022,"2"
1023,"3"
1025,"8"
1027,"3"
1030,"4"
1031,"8"
1032,"7"
1033,"2"
1034,"4"
1035,"2"
1036,"7"
1037,"7"
1038,"2"
1042,"2"
1043,"4"
1047,"9"
1048,"7"
1049,"3"
1052,"6"
1055,"8"
1056,"3"
1059,"4"
1060,"4"
1062,"6"
1063,"2"
1064,"4"
1065,"7"
1066,"3"
1067,"2"
1070,"7"
1072,"7"
1077,"5"
1078,"8"
1084,"2"
1089,"2"
1096,"7"
1102,"2"
1104,"1"
1105,"7"
1106,"6"
1107,"7"
1109,"8"
1110,"4"
1114,"2"
1117,"2"
1119,"2"
1125,"2"
1126,"2"
1127,"4"
1128,"2"
1130,"4"
1131,"3"
1134,"7"
1135,"7"
1137,"5"
1138,"4"
1142,"3"
1143,"7"
1145,"3"
1146,"3"
1149,"3"
1151,"5"
1152,"5"
1153,"2"
1154,"5"
1157,"1"
1159,"2"
1161,"9"
1163,"3"
1164,"9"
1165,"5"
1166,"6"
1169,"4"
1170,"4"
1171,"5"
1172,"6"
1173,"7"
1177,"9"
1181,"3"
1185,"2"
1186,"7"
1187,"7"
1188,"7"
1189,"3"
1190,"5"
1192,"4"
1194,"5"
1198,"7"
1199,"6"
1200,"4"
1201,"5"
1203,"5"
1204,"5"
1205,"5"
1206,"4"
1209,"3"
1211,"7"
1212,"4"
1215,"6"
1217,"4"
1219,"2"
1223,"7"
1224,"7"
1225,"2"
1227,"6"
1234,"7"
1236,"6"
1238,"2"
1239,"6"
1240,"2"
1242,"1"
1243,"7"
1244,"4"
1246,"6"
1247,"2"
1248,"4"
1250,"6"
1251,"2"
1256,"10"
1257,"8"
1258,"3"
1259,"5"
1260,"2"
1262,"7"
1264,"7"
1267,"5"
1268,"2"
1270,"5"
1276,"2"
1277,"6"
1279,"6"
1281,"3"
1282,"5"
1283,"3"
1285,"5"
1286,"7"
1287,"4"
1289,"2"
1290,"6"
1295,"7"
1296,"7"
1297,"2"
1300,"5"
1301,"8"
1302,"2"
1303,"6"
1307,"2"
1308,"7"
1311,"5"
1312,"9"
1313,"7"
1314,"5"
1315,"2"
1316,"7"
1317,"5"
1318,"7"
1320,"2"
1322,"7"
1323,"2"
1324,"3"
1326,"7"
1329,"6"
1331,"7"
1333,"6"
1335,"3"
1338,"2"
1341,"2"
1342,"7"
1343,"2"
1344,"7"
1345,"2"
1347,"2"
1349,"7"
1351,"5"
1352,"8"
1355,"7"
1356,"4"
1359,"2"
1360,"2"
1361,"2"
1362,"2"
1363,"3"
1364,"7"
1366,"7"
1367,"7"
1369,"7"
1370,"3"
1371,"5"
1374,"6"
1375,"9"
1376,"7"
1377,"5"
1378,"6"
1380,"2"
1383,"4"
1384,"7"
1386,"5"
1388,"2"
1392,"7"
1394,"6"
1396,"5"
1397,"6"
1402,"3"
1403,"2"
1404,"7"
1406,"2"
1408,"3"
1410,"2"
1411,"5"
1412,"3"
1421,"6"
1423,"8"
1427,"9"
1428,"7"
1429,"4"
1430,"9"
1437,"6"
1439,"6"
1440,"2"
1441,"3"
1442,"7"
1443,"7"
1446,"1"
1451,"4"
1453,"8"
1454,"9"
1455,"5"
1456,"6"
1458,"8"
1459,"2"
1462,"4"
1464,"7"
1465,"7"
1467,"2"
1468,"5"
1470,"1"
1472,"4"
1473,"6"
1474,"6"
1476,"2"
1477,"5"
1479,"5"
1481,"5"
1482,"2"
1483,"5"
1485,"3"
1487,"2"
1490,"2"
1495,"3"
1496,"2"
1497,"9"
1502,"4"
1504,"2"
1506,"5"
1507,"3"
1509,"4"
1514,"9"
1516,"7"
1517,"3"
1518,"4"
1521,"6"
1525,"10"
1526,"9"
1527,"2"
1530,"7"
1531,"5"
1535,"6"
1537,"2"
1538,"3"
1541,"2"
1543,"2"
1546,"3"
1547,"4"
1548,"7"
1549,"2"
1551,"3"
1553,"7"
1554,"5"
1555,"2"
1556,"1"
1557,"7"
1558,"6"
1559,"6"
1560,"3"
1564,"7"
1565,"6"
1566,"6"
1567,"9"
1569,"5"
1570,"7"
1571,"7"
1573,"4"
1574,"10"
1575,"2"
1578,"4"
1579,"7"
1582,"6"
1583,"2"
1584,"2"
1586,"6"
1587,"10"
1588,"4"
1589,"4"
1590,"9"
1591,"2"
1593,"2"
1595,"4"
1598,"8"
1599,"6"
1600,"7"
1604,"2"
1605,"7"
1608,"7"
1609,"5"
1610,"7"
1611,"2"
1612,"3"
1613,"5"
1614,"7"
1616,"7"
1619,"2"
1620,"9"
1621,"2"
1622,"7"
1623,"3"
1630,"4"
1631,"7"
1632,"2"
1633,"6"
1634,"3"
1636,"7"
1638,"10"
1639,"2"
1640,"6"
1646,"2"
1649,"2"
1652,"7"
1653,"9"
1657,"9"
1658,"6"
1662,"7"
1663,"6"
1665,"4"
1667,"6"
1668,"6"
1669,"2"
1670,"4"
1673,"5"
1674,"2"
1675,"4"
1676,"2"
1677,"2"
1686,"6"
1688,"9"
1691,"5"
1694,"6"
1695,"2"
1698,"4"
1700,"9"
1701,"5"
1702,"7"
1703,"3"
1705,"2"
1707,"2"
1708,"7"
1710,"5"
1711,"6"
1712,"7"
1713,"3"
1715,"5"
1717,"9"
1718,"2"
1719,"3"
1720,"6"
1722,"3"
1723,"7"
1724,"4"
1725,"6"
1726,"6"
1728,"6"
1732,"2"
1735,"4"
1737,"2"
1738,"3"
1739,"3"
1741,"2"
1742,"7"
1743,"2"
1744,"7"
1746,"7"
1747,"9"
1748,"7"
1749,"3"
1751,"4"
1753,"7"
1759,"7"
1760,"2"
1762,"6"
1763,"5"
1767,"4"
1768,"2"
1769,"7"
1770,"3"
1772,"2"
1774,"7"
1776,"3"
1779,"4"
1781,"3"
1782,"6"
1783,"4"
1784,"6"
1786,"6"
1788,"2"
1789,"2"
1792,"7"
1795,"5"
1798,"6"
1800,"5"
1804,"6"
1806,"2"
1810,"7"
1811,"4"
1814,"3"
1815,"5"
1816,"9"
1819,"7"
1821,"3"
1823,"7"
1825,"2"
1828,"5"
1832,"4"
1833,"2"
1834,"5"
1835,"3"
1836,"9"
1838,"6"
1839,"9"
1840,"6"
1841,"2"
1842,"4"
1849,"5"
1850,"5"
1851,"7"
1852,"2"
1853,"7"
1854,"7"
1856,"4"
1857,"7"
1859,"3"
1864,"7"
1865,"7"
1866,"10"
1867,"9"
1868,"2"
1869,"2"
1871,"2"
1872,"6"
1873,"8"
1874,"7"
1875,"5"
1877,"2"
1879,"6"
1880,"8"
1881,"4"
1885,"8"
1886,"7"
1888,"3"
1889,"7"
1890,"7"
1891,"7"
1892,"9"
1893,"4"
1894,"5"
1895,"7"
1896,"1"
1897,"8"
1902,"3"
1903,"7"
1905,"7"
1906,"2"
1910,"6"
1911,"6"
1914,"2"
1915,"3"
1917,"2"
1919,"9"
1920,"7"
1923,"2"
1924,"5"
1925,"3"
1926,"2"
1928,"1"
1929,"2"
1930,"5"
1935,"7"
1939,"8"
1940,"6"
1941,"2"
1944,"4"
1945,"2"
1946,"6"
1948,"2"
1949,"5"
1951,"5"
1952,"7"
1953,"9"
1954,"2"
1956,"7"
1959,"5"
1962,"5"
1964,"5"
1965,"2"
1967,"2"
1968,"8"
1969,"2"
1970,"7"
1975,"9"
1976,"3"
1977,"2"
1978,"2"
1979,"2"
1984,"3"
1986,"6"
1987,"2"
1991,"7"
1993,"7"
1994,"2"
1996,"8"
1998,"5"
2007,"4"
2008,"3"
2010,"7"
2011,"5"
2013,"3"
2016,"9"
2017,"2"
2018,"2"
2019,"7"
2020,"7"
2021,"4"
2022,"2"
2024,"4"
2026,"7"
2027,"7"
2033,"4"
2039,"2"
2042,"7"
2044,"2"
2047,"2"
2050,"4"
2051,"4"
2052,"7"
2054,"2"
2057,"9"
2059,"2"
2061,"6"
2063,"3"
2065,"7"
2066,"6"
2072,"7"
2074,"7"
2076,"5"
2077,"7"
2078,"2"
2080,"2"
2083,"7"
2084,"6"
2085,"3"
2086,"5"
2087,"2"
2090,"5"
2091,"3"
2092,"3"
2093,"2"
2094,"6"
2096,"7"
2098,"7"
2099,"6"
2100,"6"
2104,"9"
2107,"2"
2109,"7"
2111,"6"
2113,"2"
2114,"2"
2115,"9"
2117,"7"
2122,"5"
2123,"9"
2127,"2"
2130,"4"
2132,"3"
2133,"9"
2135,"2"
2136,"2"
2139,"7"
2142,"2"
2143,"1"
2147,"8"
2149,"6"
2150,"3"
2151,"7"
2155,"5"
2156,"6"
2159,"5"
2160,"5"
2163,"3"
2164,"7"
2165,"5"
2166,"2"
2167,"2"
2168,"3"
2171,"7"
2173,"7"
2174,"3"
2175,"7"
2177,"2"
2179,"9"
2180,"6"
2181,"9"
2186,"8"
2187,"8"
2188,"2"
2189,"7"
2190,"9"
2191,"4"
2192,"6"
2193,"5"
2194,"10"
2195,"2"
2196,"6"
2202,"3"
2206,"7"
2207,"2"
2208,"7"
2210,"2"
2214,"3"
2215,"1"
2216,"6"
2217,"4"
2220,"4"
2223,"3"
2224,"2"
2226,"3"
2232,"7"
2234,"4"
2235,"7"
2236,"4"
2237,"10"
2238,"3"
2239,"3"
2246,"2"
2251,"8"
2252,"6"
2253,"7"
2255,"8"
2258,"2"
2259,"7"
2262,"3"
2263,"3"
2264,"3"
2265,"2"
2268,"2"
2270,"7"
2272,"7"
2274,"2"
2275,"8"
2278,"8"
2284,"9"
2285,"7"
2287,"6"
2288,"7"
2291,"4"
2296,"6"
2297,"5"
2298,"3"
2302,"3"
2308,"5"
2309,"8"
2311,"7"
2313,"5"
2314,"7"
2316,"2"
2318,"4"
2319,"9"
2320,"2"
2321,"5"
2322,"2"
2325,"7"
2327,"6"
2329,"6"
2330,"5"
2331,"7"
2337,"5"
2338,"5"
2339,"7"
2341,"8"
2342,"6"
2347,"5"
2350,"7"
2354,"5"
2356,"6"
2358,"9"
2359,"3"
2360,"3"
2363,"4"
2364,"3"
2366,"2"
2367,"5"
2369,"3"
2371,"3"
2372,"2"
2373,"2"
2377,"4"
2380,"6"
2381,"4"
2383,"7"
2384,"2"
2385,"5"
2388,"8"
2391,"5"
2392,"3"
2393,"7"
2394,"7"
2395,"3"
2396,"2"
2400,"7"
2401,"6"
2402,"7"
2403,"6"
2404,"6"
2405,"7"
2409,"5"
2410,"7"
2411,"7"
2412,"7"
2414,"7"
2415,"2"
2418,"2"
2419,"7"
2420,"6"
2422,"5"
2424,"7"
2425,"7"
2426,"9"
2427,"7"
2428,"2"
2430,"8"
2432,"7"
2434,"4"
2436,"6"
2437,"3"
2438,"2"
2441,"7"
2442,"2"
2446,"6"
2447,"4"
2448,"2"
2450,"5"
2452,"8"
2454,"7"
2455,"3"
2456,"3"
2463,"2"
2464,"2"
2468,"5"
2470,"7"
2474,"2"
2475,"9"
2476,"7"
2478,"3"
2481,"5"
2482,"8"
2484,"2"
2488,"4"
2489,"7"
2493,"7"
2495,"6"
2496,"6"
2497,"7"
2498,"2"
2499,"2"
2500,"7"
2502,"7"
2503,"5"
2504,"7"
2506,"4"
2508,"2"
2509,"6"
2510,"6"
2511,"4"
2512,"8"
2513,"1"
2515,"7"
2517,"8"
2520,"2"
2522,"3"
2524,"7"
2528,"7"
2530,"2"
2532,"6"
2533,"2"
2534,"10"
2536,"3"
2537,"2"
2538,"8"
2541,"5"
2542,"2"
2543,"2"
2547,"8"
2549,"3"
2550,"2"
2551,"9"
2552,"7"
2554,"3"
2555,"2"
2556,"4"
2558,"2"
2559,"4"
2561,"5"
2564,"3"
2565,"4"
2566,"10"
2567,"2"
2570,"2"
2571,"8"
2572,"2"
2575,"5"
2576,"6"
2578,"5"
2579,"7"
2580,"5"
2582,"1"
2583,"4"
2584,"5"
2585,"2"
2587,"3"
2588,"7"
2589,"7"
2591,"2"
2593,"4"
2595,"6"
2597,"7"
2601,"2"
2602,"7"
2603,"5"
2605,"5"
2608,"3"
2610,"2"
2611,"10"
2612,"9"
2614,"3"
2616,"2"
2619,"3"
2622,"2"
2624,"3"
2625,"5"
2627,"3"
2628,"3"
2631,"7"
2633,"8"
2637,"6"
2638,"6"
2641,"5"
2642,"2"
2644,"2"
2645,"2"
2646,"7"
2647,"6"
2648,"3"
2650,"3"
2651,"2"
2652,"2"
2654,"7"
2655,"2"
2656,"6"
2658,"4"
2662,"4"
2664,"9"
2665,"8"
2667,"4"
2668,"6"
2669,"3"
2672,"2"
2673,"4"
2674,"2"
2675,"6"
2676,"2"
2677,"5"
2681,"1"
2682,"1"
2686,"3"
2687,"10"
2689,"3"
2690,"7"
2692,"3"
2693,"5"
2695,"6"
2697,"3"
