"Id","Category"
2141,"3"
2142,"5"
2143,"1"
2144,"4"
2145,"5"
2146,"6"
2147,"4"
2148,"10"
2149,"3"
2150,"3"
2151,"5"
2152,"10"
2153,"2"
2154,"7"
2155,"7"
2156,"5"
2157,"2"
2158,"10"
2159,"8"
2160,"3"
2161,"10"
2162,"2"
2163,"7"
2164,"4"
2165,"3"
2166,"10"
2167,"2"
2168,"5"
2169,"10"
2170,"2"
2171,"7"
2172,"6"
2173,"10"
2174,"5"
2175,"5"
2176,"1"
2177,"4"
2178,"10"
2179,"5"
2180,"2"
2181,"5"
2182,"2"
2183,"1"
2184,"10"
2185,"3"
2186,"8"
2187,"2"
2188,"8"
2189,"5"
2190,"9"
2191,"8"
2192,"6"
2193,"3"
2194,"8"
2195,"4"
2196,"6"
2197,"8"
2198,"4"
2199,"6"
2200,"4"
2201,"10"
2202,"4"
2203,"2"
2204,"6"
2205,"8"
2206,"6"
2207,"3"
2208,"7"
2209,"2"
2210,"2"
2211,"8"
2212,"5"
2213,"2"
2214,"8"
2215,"1"
2216,"4"
2217,"10"
2218,"10"
2219,"7"
2220,"10"
2221,"10"
2222,"5"
2223,"7"
2224,"10"
2225,"3"
2226,"3"
2227,"10"
2228,"3"
2229,"4"
2230,"2"
2231,"3"
2232,"7"
2233,"10"
2234,"6"
2235,"8"
2236,"7"
2237,"5"
2238,"3"
2239,"3"
2240,"5"
2241,"9"
2242,"8"
2243,"1"
2244,"5"
2245,"9"
2246,"8"
2247,"7"
2248,"9"
2249,"3"
2250,"9"
2251,"8"
2252,"2"
2253,"7"
2254,"4"
2255,"5"
2256,"2"
2257,"8"
2258,"2"
2259,"5"
2260,"7"
2261,"2"
2262,"5"
2263,"5"
2264,"9"
2265,"9"
2266,"2"
2267,"10"
2268,"3"
2269,"8"
2270,"4"
2271,"9"
2272,"7"
2273,"2"
2274,"2"
2275,"8"
2276,"9"
2277,"4"
2278,"8"
2279,"9"
2280,"10"
2281,"6"
2282,"7"
2283,"4"
2284,"9"
2285,"8"
2286,"2"
2287,"10"
2288,"7"
2289,"9"
2290,"4"
2291,"4"
2292,"6"
2293,"9"
2294,"9"
2295,"1"
2296,"2"
2297,"5"
2298,"3"
2299,"10"
2300,"5"
2301,"2"
2302,"5"
2303,"2"
2304,"1"
2305,"2"
2306,"2"
2307,"6"
2308,"4"
2309,"10"
2310,"2"
2311,"4"
2312,"10"
2313,"3"
2314,"7"
2315,"8"
2316,"10"
2317,"3"
2318,"10"
2319,"9"
2320,"10"
2321,"2"
2322,"2"
2323,"4"
2324,"3"
2325,"3"
2326,"2"
2327,"6"
2328,"10"
2329,"6"
2330,"5"
2331,"10"
2332,"2"
2333,"9"
2334,"3"
2335,"8"
2336,"10"
2337,"10"
2338,"4"
2339,"7"
2340,"2"
2341,"2"
2342,"4"
2343,"5"
2344,"2"
2345,"10"
2346,"1"
2347,"6"
2348,"1"
2349,"6"
2350,"4"
2351,"7"
2352,"6"
2353,"2"
2354,"3"
2355,"9"
2356,"10"
2357,"3"
2358,"4"
2359,"4"
2360,"9"
2361,"2"
2362,"10"
2363,"6"
2364,"7"
2365,"10"
2366,"3"
2367,"5"
2368,"4"
2369,"3"
2370,"6"
2371,"8"
2372,"6"
2373,"9"
2374,"1"
2375,"2"
2376,"7"
2377,"5"
2378,"3"
2379,"10"
2380,"6"
2381,"8"
2382,"5"
2383,"3"
2384,"2"
2385,"5"
2386,"4"
2387,"8"
2388,"5"
2389,"4"
2390,"8"
2391,"7"
2392,"6"
2393,"10"
2394,"7"
2395,"6"
2396,"2"
2397,"10"
2398,"9"
2399,"1"
2400,"6"
2401,"10"
2402,"3"
2403,"6"
2404,"6"
2405,"7"
2406,"1"
2407,"9"
2408,"1"
2409,"8"
2410,"2"
2411,"5"
2412,"10"
2413,"10"
2414,"5"
2415,"10"
2416,"2"
2417,"5"
2418,"2"
2419,"7"
2420,"9"
2421,"9"
2422,"3"
2423,"2"
2424,"3"
2425,"5"
2426,"9"
2427,"6"
2428,"6"
2429,"3"
2430,"8"
2431,"9"
2432,"7"
2433,"2"
2434,"4"
2435,"4"
2436,"3"
2437,"3"
2438,"6"
2439,"3"
2440,"9"
2441,"5"
2442,"5"
2443,"10"
2444,"2"
2445,"2"
2446,"2"
2447,"8"
2448,"9"
2449,"10"
2450,"3"
2451,"3"
2452,"8"
2453,"1"
2454,"5"
2455,"3"
2456,"3"
2457,"2"
2458,"9"
2459,"8"
2460,"2"
2461,"9"
2462,"10"
2463,"4"
2464,"2"
2465,"10"
2466,"3"
2467,"3"
2468,"3"
2469,"5"
2470,"3"
2471,"8"
2472,"1"
2473,"10"
2474,"8"
2475,"1"
2476,"7"
2477,"10"
2478,"3"
2479,"3"
2480,"3"
2481,"5"
2482,"2"
2483,"1"
2484,"10"
2485,"1"
2486,"10"
2487,"9"
2488,"9"
2489,"6"
2490,"10"
2491,"9"
2492,"9"
2493,"7"
2494,"2"
2495,"2"
2496,"4"
2497,"7"
2498,"1"
2499,"2"
2500,"5"
2501,"8"
2502,"6"
2503,"5"
2504,"7"
2505,"1"
2506,"4"
2507,"1"
2508,"7"
2509,"8"
2510,"7"
2511,"7"
2512,"6"
2513,"8"
2514,"8"
2515,"5"
2516,"6"
2517,"8"
2518,"2"
2519,"1"
2520,"2"
2521,"3"
2522,"3"
2523,"9"
2524,"5"
2525,"9"
2526,"10"
2527,"2"
2528,"3"
2529,"3"
2530,"4"
2531,"5"
2532,"10"
2533,"7"
2534,"2"
2535,"5"
2536,"3"
2537,"10"
2538,"4"
2539,"10"
2540,"10"
2541,"3"
2542,"7"
2543,"2"
2544,"10"
2545,"2"
2546,"2"
2547,"8"
2548,"8"
2549,"5"
2550,"8"
2551,"9"
2552,"2"
2553,"6"
2554,"6"
2555,"2"
2556,"6"
2557,"9"
2558,"10"
2559,"4"
2560,"9"
2561,"2"
2562,"10"
2563,"1"
2564,"3"
2565,"6"
2566,"7"
2567,"2"
2568,"7"
2569,"8"
2570,"4"
2571,"4"
2572,"2"
2573,"2"
2574,"8"
2575,"5"
2576,"2"
2577,"8"
2578,"3"
2579,"2"
2580,"5"
2581,"1"
2582,"1"
2583,"4"
2584,"5"
2585,"9"
2586,"6"
2587,"2"
2588,"6"
2589,"5"
2590,"2"
2591,"2"
2592,"2"
2593,"6"
2594,"1"
2595,"2"
2596,"9"
2597,"3"
2598,"7"
2599,"8"
2600,"9"
2601,"10"
2602,"5"
2603,"8"
2604,"2"
2605,"5"
2606,"9"
2607,"9"
2608,"8"
2609,"9"
2610,"1"
2611,"10"
2612,"9"
2613,"2"
2614,"9"
2615,"3"
2616,"10"
2617,"10"
2618,"10"
2619,"9"
2620,"5"
2621,"9"
2622,"2"
2623,"3"
2624,"2"
2625,"5"
2626,"9"
2627,"7"
2628,"6"
2629,"4"
2630,"9"
2631,"3"
2632,"3"
2633,"10"
2634,"4"
2635,"9"
2636,"4"
2637,"6"
2638,"6"
2639,"8"
2640,"2"
2641,"5"
2642,"8"
2643,"6"
2644,"2"
2645,"9"
2646,"4"
2647,"8"
2648,"6"
2649,"2"
2650,"10"
2651,"6"
2652,"9"
2653,"3"
2654,"3"
2655,"2"
2656,"8"
2657,"1"
2658,"6"
2659,"8"
2660,"10"
2661,"2"
2662,"4"
2663,"5"
2664,"4"
2665,"8"
2666,"6"
2667,"4"
2668,"2"
2669,"3"
2670,"5"
2671,"2"
2672,"2"
2673,"8"
2674,"10"
2675,"6"
2676,"10"
2677,"5"
2678,"1"
2679,"3"
2680,"9"
2681,"9"
2682,"1"
2683,"3"
2684,"10"
2685,"10"
2686,"3"
2687,"10"
2688,"8"
2689,"3"
2690,"6"
2691,"2"
2692,"5"
2693,"5"
2694,"5"
2695,"2"
2696,"2"
2697,"3"
2698,"2"
2699,"10"
2700,"4"
2701,"1"
2702,"2"
2703,"2"
2704,"10"
2705,"5"
2706,"3"
2707,"10"
2708,"10"
2709,"2"
2710,"5"
2711,"7"
2712,"10"
2713,"5"
2714,"5"
2715,"2"
2716,"1"
2717,"8"
2718,"2"
2719,"4"
2720,"10"
2721,"3"
2722,"3"
2723,"10"
2724,"6"
2725,"8"
2726,"7"
2727,"1"
2728,"2"
2729,"2"
2730,"6"
2731,"6"
2732,"10"
2733,"8"
2734,"1"
2735,"10"
2736,"9"
2737,"10"
2738,"10"
2739,"4"
2740,"2"
2741,"2"
2742,"8"
2743,"2"
2744,"3"
2745,"3"
2746,"9"
2747,"2"
2748,"8"
2749,"9"
2750,"9"
2751,"1"
2752,"6"
2753,"10"
2754,"10"
2755,"2"
2756,"4"
2757,"1"
2758,"7"
2759,"2"
2760,"1"
2761,"2"
2762,"2"
2763,"9"
2764,"10"
2765,"6"
2766,"8"
2767,"3"
2768,"2"
2769,"2"
2770,"10"
2771,"10"
2772,"2"
2773,"9"
2774,"9"
2775,"4"
2776,"1"
2777,"10"
2778,"8"
2779,"5"
2780,"10"
2781,"8"
2782,"10"
2783,"9"
2784,"3"
2785,"2"
2786,"7"
2787,"9"
2788,"3"
2789,"4"
2790,"9"
2791,"9"
2792,"8"
2793,"2"
2794,"6"
2795,"3"
2796,"3"
2797,"4"
2798,"3"
2799,"8"
2800,"10"
2801,"4"
2802,"10"
2803,"1"
2804,"5"
2805,"3"
2806,"2"
2807,"2"
2808,"2"
2809,"5"
2810,"3"
2811,"9"
2812,"6"
2813,"10"
2814,"4"
2815,"2"
2816,"2"
2817,"6"
2818,"3"
2819,"6"
2820,"5"
2821,"10"
2822,"7"
2823,"2"
2824,"8"
2825,"1"
2826,"2"
2827,"2"
2828,"8"
2829,"1"
2830,"10"
2831,"1"
2832,"9"
2833,"9"
2834,"2"
2835,"1"
2836,"10"
2837,"5"
2838,"10"
2839,"9"
2840,"7"
2841,"6"
2842,"1"
2843,"4"
2844,"4"
2845,"6"
2846,"3"
2847,"2"
2848,"10"
2849,"4"
2850,"10"
2851,"9"
2852,"3"
2853,"8"
2854,"8"
2855,"10"
2856,"8"
2857,"6"
2858,"3"
2859,"7"
2860,"10"
2861,"8"
2862,"2"
2863,"6"
2864,"5"
2865,"3"
2866,"7"
2867,"3"
2868,"7"
2869,"6"
2870,"4"
2871,"7"
2872,"1"
2873,"2"
2874,"6"
2875,"10"
2876,"3"
2877,"4"
2878,"2"
2879,"8"
2880,"10"
2881,"9"
2882,"5"
2883,"6"
2884,"2"
2885,"3"
2886,"2"
2887,"10"
2888,"2"
2889,"6"
2890,"5"
2891,"2"
2892,"2"
2893,"7"
2894,"2"
2895,"9"
2896,"7"
2897,"7"
2898,"9"
2899,"8"
2900,"2"
2901,"5"
2902,"7"
2903,"3"
2904,"5"
2905,"1"
2906,"2"
2907,"4"
2908,"6"
2909,"2"
2910,"4"
2911,"6"
2912,"4"
2913,"9"
2914,"6"
2915,"6"
2916,"3"
2917,"8"
2918,"3"
2919,"6"
2920,"9"
2921,"4"
2922,"3"
2923,"10"
2924,"10"
2925,"7"
2926,"9"
2927,"6"
2928,"10"
2929,"4"
2930,"1"
2931,"2"
2932,"8"
2933,"6"
2934,"2"
2935,"6"
2936,"2"
2937,"10"
2938,"6"
2939,"4"
2940,"8"
2941,"5"
2942,"9"
2943,"3"
2944,"3"
2945,"6"
2946,"10"
2947,"10"
2948,"2"
2949,"4"
2950,"5"
2951,"3"
2952,"9"
2953,"2"
2954,"2"
2955,"4"
2956,"10"
2957,"8"
2958,"1"
2959,"2"
2960,"5"
2961,"6"
2962,"5"
2963,"3"
2964,"10"
2965,"7"
2966,"8"
2967,"2"
2968,"7"
2969,"8"
2970,"2"
2971,"8"
2972,"9"
2973,"5"
2974,"4"
2975,"6"
2976,"3"
2977,"10"
2978,"3"
2979,"8"
2980,"10"
2981,"7"
2982,"5"
2983,"8"
2984,"1"
2985,"2"
2986,"5"
2987,"9"
2988,"7"
2989,"2"
2990,"2"
2991,"3"
2992,"9"
2993,"5"
2994,"2"
2995,"8"
2996,"9"
2997,"10"
2998,"2"
2999,"9"
3000,"8"
3001,"6"
3002,"2"
3003,"2"
3004,"3"
3005,"2"
3006,"5"
3007,"2"
3008,"3"
3009,"2"
3010,"10"
3011,"2"
3012,"4"
3013,"8"
3014,"6"
3015,"4"
3016,"9"
3017,"6"
3018,"7"
3019,"2"
3020,"4"
3021,"8"
3022,"2"
3023,"5"
3024,"4"
3025,"10"
3026,"2"
3027,"3"
3028,"10"
3029,"2"
3030,"5"
3031,"6"
3032,"2"
3033,"6"
3034,"5"
3035,"5"
3036,"10"
3037,"7"
3038,"3"
3039,"5"
3040,"4"
3041,"9"
3042,"10"
3043,"7"
3044,"8"
3045,"9"
3046,"3"
3047,"2"
3048,"7"
3049,"6"
3050,"5"
3051,"9"
3052,"3"
3053,"3"
3054,"8"
3055,"8"
3056,"7"
3057,"6"
3058,"5"
3059,"9"
3060,"5"
3061,"3"
3062,"9"
3063,"9"
3064,"4"
3065,"10"
3066,"4"
3067,"7"
3068,"10"
3069,"3"
3070,"2"
3071,"2"
3072,"10"
3073,"6"
3074,"2"
3075,"4"
3076,"6"
3077,"5"
3078,"8"
3079,"1"
3080,"3"
3081,"5"
3082,"1"
3083,"8"
3084,"1"
3085,"4"
3086,"10"
3087,"9"
3088,"8"
3089,"5"
3090,"1"
3091,"7"
3092,"8"
3093,"1"
3094,"4"
3095,"10"
3096,"10"
3097,"3"
3098,"9"
3099,"10"
3100,"4"
3101,"5"
3102,"10"
3103,"10"
3104,"2"
3105,"4"
3106,"10"
3107,"6"
3108,"6"
3109,"5"
3110,"10"
3111,"2"
3112,"1"
3113,"6"
3114,"10"
3115,"6"
3116,"1"
3117,"5"
3118,"2"
3119,"7"
3120,"6"
3121,"10"
3122,"8"
3123,"7"
3124,"8"
3125,"1"
3126,"3"
3127,"3"
3128,"8"
3129,"10"
3130,"2"
3131,"9"
3132,"3"
3133,"2"
3134,"3"
3135,"9"
3136,"5"
3137,"5"
3138,"2"
3139,"9"
3140,"6"
3141,"5"
3142,"6"
3143,"2"
3144,"3"
3145,"4"
3146,"2"
3147,"2"
3148,"2"
3149,"8"
3150,"10"
3151,"5"
3152,"5"
3153,"5"
3154,"8"
3155,"9"
3156,"6"
3157,"10"
3158,"6"
3159,"10"
3160,"10"
3161,"7"
3162,"2"
3163,"8"
3164,"10"
3165,"10"
3166,"4"
3167,"9"
3168,"5"
3169,"10"
3170,"9"
3171,"2"
3172,"6"
3173,"7"
3174,"9"
3175,"4"
3176,"1"
3177,"1"
3178,"9"
3179,"10"
3180,"5"
3181,"5"
3182,"3"
3183,"1"
3184,"1"
3185,"10"
3186,"4"
3187,"2"
3188,"7"
3189,"2"
3190,"8"
3191,"2"
3192,"6"
3193,"10"
3194,"10"
3195,"10"
3196,"1"
3197,"10"
3198,"6"
3199,"3"
3200,"3"
3201,"2"
3202,"3"
3203,"4"
3204,"10"
3205,"2"
3206,"9"
3207,"8"
3208,"7"
3209,"9"
3210,"5"
3211,"3"
3212,"6"
3213,"6"
3214,"2"
3215,"6"
3216,"4"
3217,"4"
3218,"8"
3219,"6"
3220,"2"
3221,"1"
3222,"5"
3223,"6"
3224,"7"
3225,"7"
3226,"6"
3227,"3"
3228,"1"
3229,"5"
3230,"1"
3231,"10"
3232,"4"
3233,"2"
3234,"8"
3235,"4"
3236,"9"
3237,"2"
3238,"1"
3239,"4"
3240,"5"
3241,"3"
3242,"2"
3243,"3"
3244,"5"
3245,"7"
3246,"2"
3247,"3"
3248,"7"
3249,"9"
3250,"1"
3251,"2"
3252,"10"
3253,"9"
3254,"8"
3255,"5"
3256,"8"
3257,"10"
3258,"2"
3259,"4"
3260,"9"
3261,"4"
3262,"8"
3263,"8"
3264,"4"
3265,"4"
3266,"4"
3267,"9"
3268,"4"
3269,"2"
3270,"8"
3271,"2"
3272,"9"
3273,"5"
3274,"10"
3275,"5"
3276,"4"
3277,"5"
3278,"6"
3279,"10"
3280,"2"
3281,"9"
3282,"5"
3283,"10"
3284,"9"
3285,"3"
3286,"9"
3287,"2"
3288,"4"
3289,"5"
3290,"6"
3291,"3"
3292,"1"
3293,"7"
3294,"2"
3295,"10"
3296,"8"
3297,"3"
3298,"3"
3299,"4"
3300,"8"
3301,"1"
3302,"9"
3303,"9"
3304,"7"
3305,"8"
3306,"2"
3307,"8"
3308,"4"
3309,"2"
3310,"2"
3311,"3"
3312,"3"
3313,"10"
3314,"1"
3315,"7"
3316,"6"
3317,"8"
3318,"1"
3319,"1"
3320,"10"
3321,"7"
3322,"3"
3323,"3"
3324,"5"
3325,"9"
3326,"6"
3327,"6"
3328,"5"
3329,"3"
3330,"9"
3331,"3"
3332,"10"
3333,"3"
3334,"2"
3335,"2"
3336,"2"
3337,"2"
3338,"5"
3339,"9"
3340,"5"
3341,"9"
3342,"7"
3343,"7"
3344,"9"
3345,"9"
3346,"5"
3347,"9"
3348,"7"
3349,"5"
3350,"2"
3351,"4"
3352,"6"
3353,"9"
3354,"3"
3355,"10"
3356,"5"
3357,"10"
3358,"4"
3359,"8"
3360,"8"
3361,"7"
3362,"8"
3363,"2"
3364,"8"
3365,"3"
3366,"9"
3367,"8"
3368,"9"
3369,"7"
3370,"3"
3371,"5"
3372,"4"
3373,"10"
3374,"10"
3375,"1"
3376,"6"
3377,"2"
3378,"4"
3379,"5"
3380,"1"
3381,"9"
3382,"2"
3383,"9"
3384,"5"
3385,"9"
3386,"4"
3387,"10"
3388,"2"
3389,"2"
3390,"2"
3391,"10"
3392,"6"
3393,"9"
3394,"10"
3395,"2"
3396,"3"
3397,"3"
3398,"6"
3399,"10"
3400,"3"
3401,"3"
3402,"4"
3403,"1"
3404,"1"
3405,"2"
3406,"6"
3407,"4"
3408,"4"
3409,"8"
3410,"10"
3411,"10"
3412,"6"
3413,"5"
3414,"10"
3415,"10"
3416,"5"
3417,"3"
3418,"10"
3419,"7"
3420,"5"
3421,"7"
3422,"10"
3423,"9"
3424,"6"
3425,"5"
3426,"9"
3427,"6"
3428,"3"
3429,"10"
3430,"6"
3431,"4"
3432,"2"
3433,"2"
3434,"7"
3435,"7"
3436,"8"
3437,"10"
3438,"6"
3439,"2"
3440,"6"
3441,"4"
3442,"2"
3443,"2"
3444,"3"
3445,"9"
3446,"3"
3447,"5"
3448,"1"
3449,"1"
3450,"9"
3451,"6"
3452,"7"
3453,"4"
3454,"7"
3455,"7"
3456,"2"
3457,"2"
3458,"9"
3459,"9"
3460,"6"
3461,"5"
3462,"9"
3463,"4"
3464,"5"
3465,"10"
3466,"9"
3467,"5"
3468,"10"
3469,"5"
3470,"2"
3471,"5"
3472,"10"
3473,"1"
3474,"5"
3475,"1"
3476,"5"
3477,"9"
3478,"4"
3479,"7"
3480,"3"
3481,"4"
3482,"10"
3483,"2"
3484,"10"
3485,"3"
3486,"5"
3487,"7"
3488,"2"
3489,"2"
3490,"10"
3491,"2"
3492,"1"
3493,"4"
3494,"6"
3495,"3"
3496,"2"
3497,"5"
3498,"2"
3499,"5"
3500,"4"
3501,"2"
3502,"2"
3503,"6"
3504,"4"
3505,"2"
3506,"7"
3507,"4"
3508,"5"
3509,"2"
3510,"7"
3511,"2"
3512,"2"
3513,"2"
3514,"9"
3515,"6"
3516,"9"
3517,"3"
3518,"3"
3519,"5"
3520,"4"
3521,"1"
3522,"7"
3523,"7"
3524,"6"
3525,"3"
3526,"1"
3527,"2"
3528,"10"
3529,"9"
3530,"10"
3531,"8"
3532,"3"
3533,"4"
3534,"4"
3535,"9"
3536,"3"
3537,"10"
3538,"9"
3539,"2"
3540,"8"
3541,"9"
3542,"3"
3543,"3"
3544,"3"
3545,"9"
3546,"2"
3547,"3"
3548,"2"
3549,"1"
3550,"2"
3551,"8"
3552,"4"
3553,"5"
3554,"10"
3555,"7"
3556,"2"
3557,"9"
3558,"7"
3559,"6"
3560,"1"
3561,"6"
3562,"10"
3563,"6"
3564,"8"
3565,"4"
3566,"5"
3567,"9"
3568,"2"
3569,"2"
3570,"8"
3571,"5"
3572,"2"
3573,"6"
3574,"4"
3575,"2"
3576,"5"
3577,"10"
3578,"7"
3579,"9"
3580,"5"
3581,"7"
3582,"2"
3583,"8"
3584,"6"
3585,"5"
3586,"7"
3587,"7"
3588,"9"
3589,"5"
3590,"3"
3591,"7"
3592,"2"
3593,"4"
3594,"9"
3595,"2"
3596,"10"
3597,"1"
3598,"5"
3599,"4"
3600,"4"
3601,"6"
3602,"3"
3603,"9"
3604,"2"
3605,"10"
3606,"10"
3607,"10"
3608,"2"
3609,"5"
3610,"3"
3611,"9"
3612,"1"
3613,"2"
3614,"2"
3615,"6"
3616,"3"
3617,"10"
3618,"1"
3619,"6"
3620,"9"
3621,"7"
3622,"2"
3623,"10"
3624,"2"
3625,"8"
3626,"2"
3627,"7"
3628,"2"
3629,"8"
3630,"10"
3631,"6"
3632,"4"
3633,"2"
3634,"2"
3635,"4"
3636,"2"
3637,"3"
3638,"10"
3639,"1"
3640,"10"
3641,"1"
3642,"3"
3643,"9"
3644,"9"
3645,"5"
3646,"9"
3647,"2"
3648,"5"
3649,"4"
3650,"1"
3651,"1"
3652,"10"
3653,"9"
3654,"2"
3655,"7"
3656,"2"
3657,"8"
3658,"6"
3659,"2"
3660,"1"
3661,"10"
3662,"2"
3663,"9"
3664,"9"
3665,"8"
3666,"1"
3667,"3"
3668,"9"
3669,"2"
3670,"2"
3671,"8"
3672,"10"
3673,"4"
3674,"5"
3675,"7"
3676,"3"
3677,"5"
3678,"3"
3679,"4"
3680,"3"
3681,"2"
3682,"5"
3683,"3"
3684,"2"
3685,"10"
3686,"8"
3687,"7"
3688,"3"
3689,"6"
3690,"10"
3691,"1"
3692,"6"
3693,"4"
3694,"6"
3695,"5"
3696,"4"
3697,"3"
3698,"6"
3699,"10"
3700,"5"
3701,"7"
3702,"2"
3703,"2"
3704,"10"
3705,"6"
3706,"5"
3707,"9"
3708,"2"
3709,"2"
3710,"9"
3711,"9"
3712,"4"
3713,"4"
3714,"2"
3715,"10"
3716,"1"
3717,"2"
3718,"8"
3719,"3"
3720,"8"
3721,"2"
3722,"8"
3723,"3"
3724,"6"
3725,"8"
3726,"9"
3727,"7"
3728,"7"
3729,"9"
3730,"6"
3731,"3"
3732,"3"
3733,"2"
3734,"2"
3735,"2"
3736,"2"
3737,"3"
3738,"2"
3739,"9"
3740,"4"
3741,"4"
3742,"5"
3743,"9"
3744,"10"
3745,"10"
3746,"6"
3747,"2"
3748,"10"
3749,"9"
3750,"3"
3751,"6"
3752,"10"
3753,"3"
3754,"4"
3755,"5"
3756,"4"
3757,"6"
3758,"9"
3759,"4"
3760,"6"
3761,"3"
3762,"10"
3763,"9"
3764,"10"
3765,"7"
3766,"2"
3767,"4"
3768,"8"
3769,"10"
3770,"3"
3771,"3"
3772,"1"
3773,"5"
3774,"9"
3775,"3"
3776,"6"
3777,"5"
3778,"10"
3779,"2"
3780,"7"
3781,"2"
3782,"8"
3783,"8"
3784,"4"
3785,"8"
3786,"9"
3787,"5"
3788,"4"
3789,"2"
3790,"2"
3791,"5"
3792,"5"
3793,"9"
3794,"4"
3795,"5"
3796,"9"
3797,"9"
3798,"8"
3799,"2"
3800,"9"
3801,"6"
3802,"1"
3803,"5"
3804,"3"
3805,"5"
3806,"9"
3807,"3"
3808,"10"
3809,"10"
3810,"3"
3811,"9"
3812,"2"
3813,"10"
3814,"7"
3815,"7"
3816,"2"
3817,"10"
3818,"2"
3819,"8"
3820,"3"
3821,"6"
3822,"4"
3823,"2"
3824,"2"
3825,"10"
3826,"4"
3827,"9"
3828,"8"
3829,"5"
3830,"10"
3831,"10"
3832,"2"
3833,"10"
3834,"10"
3835,"3"
3836,"3"
3837,"9"
3838,"10"
3839,"10"
3840,"5"
3841,"7"
3842,"7"
3843,"6"
3844,"2"
3845,"7"
3846,"8"
3847,"2"
3848,"1"
3849,"4"
3850,"1"
3851,"3"
3852,"9"
3853,"6"
3854,"10"
3855,"3"
3856,"6"
3857,"3"
3858,"4"
3859,"2"
3860,"10"
3861,"7"
3862,"2"
3863,"7"
3864,"3"
3865,"1"
3866,"7"
3867,"1"
3868,"4"
3869,"9"
3870,"8"
3871,"6"
3872,"5"
3873,"2"
3874,"9"
3875,"2"
3876,"7"
3877,"3"
3878,"4"
3879,"9"
3880,"9"
3881,"3"
3882,"2"
3883,"3"
3884,"2"
3885,"10"
3886,"10"
3887,"2"
3888,"7"
3889,"2"
3890,"9"
3891,"7"
3892,"6"
3893,"5"
3894,"10"
3895,"5"
3896,"3"
3897,"10"
3898,"6"
3899,"6"
3900,"3"
3901,"3"
3902,"2"
3903,"10"
3904,"5"
3905,"10"
3906,"3"
3907,"5"
3908,"8"
3909,"1"
3910,"9"
3911,"4"
3912,"8"
3913,"10"
3914,"10"
3915,"9"
3916,"8"
3917,"4"
3918,"3"
3919,"10"
3920,"2"
3921,"2"
3922,"8"
3923,"3"
3924,"9"
3925,"3"
3926,"8"
3927,"6"
3928,"9"
3929,"3"
3930,"10"
3931,"4"
3932,"9"
3933,"7"
3934,"6"
3935,"5"
3936,"2"
3937,"3"
3938,"8"
3939,"10"
3940,"6"
3941,"10"
3942,"6"
3943,"10"
3944,"5"
3945,"8"
3946,"6"
3947,"9"
3948,"8"
3949,"2"
3950,"3"
3951,"9"
3952,"4"
3953,"3"
3954,"4"
3955,"5"
3956,"10"
3957,"9"
3958,"4"
3959,"8"
3960,"9"
3961,"3"
3962,"10"
3963,"5"
3964,"6"
3965,"1"
3966,"5"
3967,"1"
3968,"5"
3969,"10"
3970,"1"
3971,"7"
3972,"3"
3973,"5"
3974,"3"
3975,"5"
3976,"10"
3977,"10"
3978,"2"
3979,"3"
3980,"10"
3981,"7"
3982,"10"
3983,"6"
3984,"5"
3985,"5"
3986,"1"
3987,"4"
3988,"10"
3989,"6"
3990,"8"
3991,"6"
3992,"10"
3993,"6"
3994,"3"
3995,"4"
3996,"3"
3997,"9"
3998,"2"
3999,"2"
4000,"7"
4001,"6"
4002,"7"
4003,"5"
4004,"4"
4005,"6"
4006,"1"
4007,"5"
4008,"10"
4009,"5"
4010,"3"
4011,"2"
4012,"10"
4013,"6"
4014,"10"
4015,"9"
4016,"2"
4017,"9"
4018,"8"
4019,"9"
4020,"1"
4021,"2"
4022,"9"
4023,"5"
4024,"5"
4025,"1"
4026,"6"
4027,"10"
4028,"2"
4029,"6"
4030,"10"
4031,"1"
4032,"3"
4033,"2"
4034,"10"
4035,"9"
4036,"2"
4037,"5"
4038,"1"
4039,"2"
4040,"10"
4041,"2"
4042,"3"
4043,"10"
4044,"8"
4045,"10"
4046,"3"
4047,"1"
4048,"5"
4049,"9"
4050,"2"
4051,"4"
4052,"2"
4053,"7"
4054,"10"
4055,"2"
4056,"2"
4057,"6"
4058,"9"
4059,"8"
4060,"10"
4061,"1"
4062,"3"
4063,"2"
4064,"10"
4065,"7"
4066,"9"
4067,"1"
4068,"10"
4069,"2"
4070,"2"
4071,"4"
4072,"2"
4073,"9"
4074,"3"
4075,"8"
4076,"2"
4077,"2"
4078,"3"
4079,"8"
4080,"9"
4081,"4"
4082,"10"
4083,"1"
4084,"3"
4085,"9"
4086,"2"
4087,"9"
4088,"1"
4089,"2"
4090,"6"
4091,"7"
4092,"3"
4093,"3"
4094,"6"
4095,"1"
4096,"5"
4097,"3"
4098,"5"
4099,"10"
4100,"9"
4101,"2"
4102,"6"
4103,"2"
4104,"6"
4105,"2"
4106,"2"
4107,"9"
4108,"6"
4109,"2"
4110,"3"
4111,"7"
4112,"9"
4113,"2"
4114,"8"
4115,"5"
4116,"1"
4117,"5"
4118,"9"
4119,"1"
4120,"10"
4121,"1"
4122,"4"
4123,"4"
4124,"10"
4125,"10"
4126,"8"
4127,"7"
4128,"5"
4129,"7"
4130,"5"
4131,"10"
4132,"2"
4133,"2"
4134,"10"
4135,"5"
4136,"3"
4137,"8"
4138,"10"
