"Id","Category"
2997,4
2998,10
2999,9
3000,2
3001,1
3002,2
3003,5
3004,8
3005,2
3006,7
3007,8
3008,7
3009,10
3010,3
3011,4
3012,7
3013,8
3014,7
3015,9
3016,9
3017,4
3018,3
3019,1
3020,6
3021,8
3022,4
3023,4
3024,1
3025,10
3026,3
3027,2
3028,10
3029,2
3030,3
3031,8
3032,10
3033,6
3034,5
3035,8
3036,1
3037,7
3038,4
3039,5
3040,6
3041,10
3042,3
3043,7
3044,6
3045,3
3046,7
3047,1
3048,7
3049,6
3050,7
3051,9
3052,3
3053,8
3054,5
3055,10
3056,8
3057,6
3058,5
3059,10
3060,8
3061,10
3062,1
3063,9
3064,4
3065,5
3066,6
3067,3
3068,10
3069,5
3070,6
3071,9
3072,10
3073,1
3074,4
3075,7
3076,6
3077,7
3078,8
3079,1
3080,6
3081,3
3082,9
3083,8
3084,2
3085,10
3086,1
3087,2
3088,8
3089,2
3090,9
3091,4
3092,4
3093,3
3094,3
3095,10
3096,10
3097,3
3098,1
3099,8
3100,4
3101,7
3102,10
3103,2
3104,4
3105,3
3106,5
3107,4
3108,6
3109,3
3110,10
3111,4
3112,1
3113,4
3114,10
3115,7
3116,9
3117,4
3118,2
3119,7
3120,4
3121,1
3122,5
3123,7
3124,8
3125,1
3126,5
3127,2
3128,5
3129,4
3130,2
3131,1
3132,4
3133,2
3134,1
3135,7
3136,6
3137,8
3138,9
3139,3
3140,6
3141,5
3142,6
3143,6
3144,6
3145,3
3146,4
3147,4
3148,9
3149,2
3150,8
3151,4
3152,8
3153,4
3154,8
3155,9
3156,6
3157,8
3158,4
3159,10
3160,7
3161,7
3162,4
3163,8
3164,2
3165,6
3166,1
3167,7
3168,6
3169,10
3170,9
3171,4
3172,3
3173,4
3174,1
3175,10
3176,1
3177,1
3178,10
3179,7
3180,7
3181,2
3182,1
3183,5
3184,1
3185,8
3186,4
3187,6
3188,3
3189,6
3190,7
3191,10
3192,6
3193,4
3194,4
3195,2
3196,9
3197,1
3198,6
3199,6
3200,2
3201,2
3202,7
3203,4
3204,1
3205,8
3206,9
3207,3
3208,7
3209,2
3210,5
3211,5
3212,6
3213,6
3214,6
3215,6
3216,2
3217,6
3218,5
3219,7
3220,8
3221,1
3222,8
3223,5
3224,4
3225,10
3226,2
3227,4
3228,1
3229,6
3230,1
3231,2
3232,2
3233,10
3234,6
3235,2
3236,9
3237,2
3238,9
3239,7
3240,2
3241,6
3242,6
3243,8
3244,3
3245,5
3246,4
3247,3
3248,8
3249,1
3250,9
3251,8
3252,4
3253,9
3254,5
3255,3
3256,8
3257,2
3258,2
3259,4
3260,9
3261,6
3262,5
3263,3
3264,6
3265,4
3266,3
3267,2
3268,4
3269,2
3270,4
3271,2
3272,9
3273,6
3274,7
3275,5
3276,5
3277,5
3278,7
3279,8
3280,5
3281,9
3282,10
3283,6
3284,9
3285,3
3286,10
3287,6
3288,10
3289,5
3290,4
3291,3
3292,2
3293,6
3294,7
3295,3
3296,1
3297,8
3298,3
3299,5
3300,5
3301,9
3302,2
3303,9
3304,2
3305,5
3306,2
3307,7
3308,6
3309,1
3310,1
3311,7
3312,8
3313,7
3314,8
3315,2
3316,1
3317,8
3318,9
3319,4
3320,8
3321,6
3322,3
3323,5
3324,6
3325,10
3326,3
3327,5
3328,5
3329,8
3330,9
3331,3
3332,10
3333,7
3334,10
3335,10
3336,4
3337,10
3338,7
3339,8
3340,7
3341,9
3342,1
3343,9
3344,1
3345,10
3346,7
3347,9
3348,7
3349,8
3350,4
3351,4
3352,8
3353,9
3354,3
3355,3
3356,7
3357,2
3358,8
3359,1
3360,5
3361,3
3362,8
3363,2
3364,8
3365,5
3366,2
3367,6
3368,9
3369,7
3370,3
3371,6
3372,4
3373,6
3374,5
3375,1
3376,3
3377,8
3378,4
3379,6
3380,1
3381,1
3382,2
3383,9
3384,1
3385,2
3386,6
3387,10
3388,5
3389,7
3390,6
3391,10
3392,6
3393,2
3394,5
3395,9
3396,5
3397,3
3398,3
3399,10
3400,3
3401,8
3402,9
3403,10
3404,3
3405,10
3406,6
3407,5
3408,7
3409,8
3410,3
3411,10
3412,5
3413,7
3414,1
3415,4
3416,7
3417,7
3418,7
3419,3
3420,2
3421,10
3422,4
3423,10
3424,8
3425,6
3426,9
3427,6
3428,5
3429,1
3430,9
3431,2
3432,10
3433,10
3434,3
3435,1
3436,8
3437,3
3438,3
3439,4
3440,7
3441,8
3442,6
3443,4
3444,8
3445,10
3446,5
3447,7
3448,1
3449,3
3450,6
3451,6
3452,7
3453,8
3454,7
3455,7
3456,2
3457,4
3458,1
3459,9
3460,3
3461,4
3462,2
3463,4
3464,9
3465,7
3466,9
3467,6
3468,10
3469,2
3470,3
3471,6
3472,9
3473,1
3474,2
3475,4
3476,6
3477,9
3478,6
3479,7
3480,7
3481,6
3482,2
3483,1
3484,4
3485,6
3486,9
3487,4
3488,4
3489,3
3490,10
3491,6
3492,4
3493,7
3494,4
3495,3
3496,7
3497,8
3498,8
3499,6
3500,5
3501,8
3502,2
3503,7
3504,8
3505,6
3506,5
3507,6
3508,5
3509,10
3510,7
3511,6
3512,9
3513,5
3514,1
3515,8
3516,10
3517,3
3518,8
3519,5
3520,6
3521,4
3522,4
3523,10
3524,6
3525,3
3526,1
3527,6
3528,5
3529,2
3530,8
3531,4
3532,7
3533,7
3534,1
3535,8
3536,5
3537,10
3538,2
3539,2
3540,8
3541,2
3542,10
3543,3
3544,10
3545,9
3546,8
3547,3
3548,1
3549,10
3550,3
3551,8
3552,7
3553,5
3554,10
3555,4
3556,2
3557,10
3558,8
3559,4
3560,2
3561,4
3562,8
3563,7
3564,8
3565,1
3566,5
3567,9
3568,3
3569,10
3570,1
3571,4
3572,3
3573,3
3574,4
3575,10
3576,3
3577,10
3578,7
3579,2
3580,7
3581,10
3582,2
3583,2
3584,2
3585,6
3586,9
3587,7
3588,2
3589,8
3590,4
3591,3
3592,6
3593,4
3594,9
3595,9
3596,10
3597,4
3598,5
3599,7
3600,8
3601,8
3602,8
3603,1
3604,5
3605,10
3606,8
3607,6
3608,2
3609,7
3610,7
3611,10
3612,9
3613,2
3614,4
3615,6
3616,3
3617,2
3618,5
3619,5
3620,1
3621,9
3622,6
3623,10
3624,2
3625,6
3626,2
3627,7
3628,2
3629,5
3630,9
3631,6
3632,8
3633,10
3634,6
3635,9
3636,9
3637,6
3638,9
3639,1
3640,10
3641,3
3642,8
3643,3
3644,1
3645,8
3646,9
3647,4
3648,8
3649,7
3650,1
3651,1
3652,9
3653,1
3654,2
3655,3
3656,6
3657,3
3658,5
3659,5
3660,9
3661,4
3662,2
3663,9
3664,9
3665,7
3666,1
3667,7
3668,1
3669,6
3670,7
3671,8
3672,10
3673,6
3674,3
3675,2
3676,5
3677,3
3678,6
3679,6
3680,9
3681,3
3682,5
3683,5
3684,9
3685,3
3686,10
3687,7
3688,8
3689,6
3690,2
3691,3
3692,6
3693,10
3694,2
3695,5
3696,4
3697,8
3698,4
3699,10
3700,5
3701,4
3702,5
3703,6
3704,4
3705,2
3706,8
3707,2
3708,2
3709,10
3710,2
3711,9
3712,10
3713,4
3714,4
3715,4
3716,1
3717,7
3718,8
3719,9
3720,6
3721,8
3722,8
3723,3
3724,5
3725,6
3726,1
3727,4
3728,7
3729,2
3730,6
3731,10
3732,3
3733,8
3734,7
3735,10
3736,2
3737,5
3738,1
3739,9
3740,4
3741,5
3742,5
3743,1
3744,1
3745,5
3746,8
3747,3
3748,6
3749,9
3750,7
3751,6
3752,2
3753,1
3754,2
3755,7
3756,7
3757,4
3758,9
3759,4
3760,4
3761,4
3762,10
3763,9
3764,2
3765,7
3766,7
3767,1
3768,8
3769,2
3770,4
3771,10
3772,1
3773,5
3774,9
3775,1
3776,6
3777,6
3778,6
3779,2
3780,4
3781,8
3782,8
3783,8
3784,6
3785,8
3786,9
3787,7
3788,7
3789,4
3790,3
3791,7
3792,7
3793,10
3794,2
3795,8
3796,9
3797,9
3798,8
3799,7
3800,3
3801,7
3802,3
3803,7
3804,6
3805,6
3806,9
3807,1
3808,9
3809,1
3810,3
3811,3
3812,2
3813,5
3814,10
3815,3
3816,1
3817,9
3818,7
3819,8
3820,7
3821,3
3822,2
3823,8
3824,2
3825,1
3826,5
3827,10
3828,4
3829,6
3830,5
3831,10
3832,2
3833,8
3834,7
3835,6
3836,4
3837,9
3838,10
3839,8
3840,6
3841,7
3842,2
3843,4
3844,9
3845,4
3846,3
3847,9
3848,3
3849,6
3850,1
3851,2
3852,10
3853,5
3854,8
3855,3
3856,10
3857,5
3858,6
3859,2
3860,1
3861,9
3862,7
3863,3
3864,3
3865,2
3866,7
3867,1
3868,6
3869,1
3870,5
3871,4
3872,4
3873,10
3874,9
3875,4
3876,7
3877,4
3878,1
3879,1
3880,10
3881,7
3882,1
3883,6
3884,3
3885,1
3886,3
3887,9
3888,5
3889,4
3890,10
3891,3
3892,8
3893,4
3894,2
3895,3
3896,5
3897,10
3898,7
3899,6
3900,1
3901,10
3902,10
3903,4
3904,4
3905,4
3906,8
3907,4
3908,6
3909,10
3910,2
3911,4
3912,8
3913,3
3914,7
3915,9
3916,8
3917,4
3918,10
3919,6
3920,5
3921,7
3922,6
3923,4
3924,6
3925,3
3926,5
3927,7
3928,1
3929,8
3930,5
3931,4
3932,6
3933,3
3934,3
3935,3
3936,8
3937,4
3938,7
3939,1
3940,8
3941,5
3942,3
3943,4
3944,4
3945,1
3946,5
3947,1
3948,8
3949,10
3950,6
3951,4
3952,4
3953,10
3954,1
3955,8
3956,10
3957,9
3958,8
3959,6
3960,2
3961,2
3962,8
3963,9
3964,8
3965,9
3966,7
3967,3
3968,3
3969,2
3970,9
3971,7
3972,6
3973,7
3974,5
3975,8
3976,4
3977,10
3978,10
3979,3
3980,6
3981,2
3982,8
3983,4
3984,7
3985,5
3986,1
3987,6
3988,6
3989,4
3990,7
3991,4
3992,10
3993,3
3994,1
3995,4
3996,2
3997,4
3998,3
3999,2
4000,4
4001,5
4002,4
4003,3
4004,6
4005,8
4006,1
4007,8
4008,2
4009,8
4010,3
4011,10
4012,1
4013,2
4014,5
4015,9
4016,8
4017,1
4018,8
4019,9
4020,4
4021,8
4022,9
4023,7
4024,7
4025,8
4026,7
4027,8
4028,8
4029,10
4030,10
4031,9
4032,7
4033,1
4034,9
4035,9
4036,7
4037,7
4038,8
4039,2
4040,4
4041,8
4042,4
4043,2
4044,6
4045,10
4046,3
4047,1
4048,9
4049,3
4050,10
4051,4
4052,10
4053,6
4054,9
4055,6
4056,6
4057,6
4058,2
4059,8
4060,10
4061,1
4062,8
4063,9
4064,4
4065,2
4066,9
4067,1
4068,10
4069,4
4070,8
4071,4
4072,2
4073,10
4074,5
4075,7
4076,2
4077,2
4078,6
4079,9
4080,9
4081,4
4082,3
4083,1
4084,8
4085,10
4086,6
4087,9
4088,1
4089,7
4090,6
4091,8
4092,4
4093,3
4094,1
4095,1
4096,1
4097,7
4098,3
4099,5
4100,9
4101,2
4102,2
4103,2
4104,4
4105,10
4106,1
4107,1
4108,6
4109,3
4110,3
4111,5
4112,9
4113,9
4114,9
4115,4
4116,9
4117,8
4118,3
4119,1
4120,4
4121,9
4122,5
4123,6
4124,10
4125,1
4126,3
4127,7
4128,3
4129,3
4130,5
4131,10
4132,2
4133,8
4134,10
4135,5
4136,3
4137,10
4138,9
4139,7
4140,1
4141,8
4142,3
4143,9
4144,9
4145,9
4146,4
4147,9
4148,7
4149,4
4150,8
4151,3
4152,8
4153,2
4154,7
4155,5
4156,9
4157,1
4158,5
4159,10
4160,9
4161,4
4162,3
4163,2
4164,4
4165,10
4166,7
4167,7
4168,8
4169,2
4170,1
4171,3
4172,1
4173,7
4174,2
4175,3
4176,8
4177,5
4178,10
4179,5
4180,8
4181,5
4182,4
4183,4
4184,3
4185,8
4186,10
4187,7
4188,1
4189,1
4190,1
4191,8
4192,3
4193,7
4194,10
4195,8
4196,7
4197,1
4198,1
4199,4
4200,2
4201,9
4202,7
4203,4
4204,2
4205,6
4206,7
4207,7
4208,10
4209,4
4210,2
4211,10
4212,4
4213,9
4214,1
4215,2
4216,1
4217,1
4218,1
4219,8
4220,10
4221,6
4222,5
4223,10
4224,5
4225,4
4226,6
4227,6
4228,5
4229,2
4230,8
4231,5
4232,10
4233,1
4234,1
4235,7
4236,7
4237,3
4238,8
4239,7
4240,3
4241,3
4242,9
4243,6
4244,4
4245,1
4246,7
4247,4
4248,1
4249,1
4250,6
4251,5
4252,10
4253,10
4254,1
4255,5
4256,8
4257,4
4258,5
4259,5
4260,8
4261,4
4262,7
4263,10
4264,8
4265,2
4266,7
4267,4
4268,2
4269,9
4270,8
4271,7
4272,1
4273,8
4274,9
4275,8
4276,8
4277,8
4278,1
4279,10
4280,7
4281,6
4282,8
4283,4
4284,1
4285,7
4286,7
4287,9
4288,1
4289,2
4290,10
4291,2
4292,7
4293,9
4294,3
4295,4
4296,9
4297,6
4298,4
4299,7
4300,10
4301,1
4302,10
4303,4
4304,1
4305,5
4306,10
4307,6
4308,2
4309,5
4310,10
4311,10
4312,10
4313,10
4314,6
4315,6
4316,2
4317,5
4318,4
4319,10
4320,4
4321,5
4322,2
4323,7
4324,6
4325,5
4326,10
4327,7
4328,10
4329,8
4330,8
4331,6
4332,2
4333,6
4334,3
4335,1
4336,5
4337,3
4338,3
4339,10
4340,3
4341,8
4342,9
4343,6
4344,1
4345,10
4346,7
4347,9
4348,5
4349,1
4350,3
4351,8
4352,5
4353,5
4354,9
4355,7
4356,10
4357,7
4358,9
4359,1
4360,5
4361,3
4362,6
4363,7
4364,2
4365,8
4366,10
4367,2
4368,3
4369,9
4370,1
4371,9
4372,2
4373,5
4374,9
4375,8
4376,9
4377,1
4378,1
4379,5
4380,9
4381,8
4382,10
4383,8
4384,7
4385,3
4386,6
4387,7
4388,2
4389,8
4390,8
4391,6
4392,6
4393,2
4394,10
4395,6
4396,8
4397,8
4398,8
4399,2
4400,1
4401,1
4402,2
4403,4
4404,2
4405,7
4406,4
4407,3
4408,6
4409,3
4410,4
4411,1
4412,9
4413,10
4414,9
4415,3
4416,3
4417,1
4418,6
4419,2
4420,6
4421,6
4422,1
4423,2
4424,9
4425,2
4426,3
4427,6
4428,1
4429,8
4430,4
4431,5
4432,8
4433,4
4434,5
4435,2
4436,9
4437,7
4438,5
4439,6
4440,7
4441,1
4442,3
4443,2
4444,3
4445,8
4446,9
4447,2
4448,2
4449,9
4450,2
4451,3
4452,3
4453,3
4454,9
4455,7
4456,6
4457,5
4458,5
4459,10
4460,8
4461,2
4462,6
4463,3
4464,9
4465,4
4466,3
4467,6
4468,6
4469,8
4470,8
4471,2
4472,8
4473,7
4474,7
4475,8
4476,9
4477,5
4478,3
4479,1
4480,10
4481,10
4482,9
4483,5
4484,3
4485,6
4486,6
4487,10
4488,1
4489,10
4490,5
4491,5
4492,7
4493,1
4494,3
4495,3
4496,4
4497,2
4498,1
4499,8
4500,2
4501,10
4502,8
4503,8
4504,9
4505,3
4506,3
4507,7
4508,3
4509,1
4510,1
4511,7
4512,1
4513,9
4514,9
4515,4
4516,3
4517,2
4518,1
4519,5
4520,4
4521,3
4522,9
4523,6
4524,10
4525,9
4526,9
4527,5
4528,10
4529,3
4530,10
4531,5
4532,5
4533,1
4534,4
4535,10
4536,10
4537,3
4538,2
4539,2
4540,7
4541,3
4542,6
4543,3
4544,1
4545,3
4546,10
4547,1
4548,8
4549,5
4550,7
4551,1
4552,10
4553,8
4554,2
4555,1
4556,5
4557,1
4558,2
4559,2
4560,6
4561,7
4562,6
4563,9
4564,5
4565,2
4566,8
4567,4
4568,8
4569,10
4570,5
4571,8
4572,3
4573,9
4574,2
4575,7
4576,10
4577,8
4578,8
4579,7
4580,7
4581,2
4582,2
4583,2
4584,5
4585,5
4586,4
4587,9
4588,7
4589,6
4590,7
4591,3
4592,9
4593,2
4594,9
4595,10
4596,1
4597,2
4598,6
4599,7
4600,2
4601,4
4602,5
4603,9
4604,3
4605,9
4606,8
4607,4
4608,9
4609,4
4610,7
4611,4
4612,7
4613,2
4614,4
4615,1
4616,4
4617,3
4618,6
4619,9
4620,9
4621,10
4622,2
4623,9
4624,7
4625,3
4626,10
4627,9
4628,9
4629,2
4630,3
4631,7
4632,8
4633,9
4634,9
4635,10
4636,8
4637,7
4638,3
4639,7
4640,9
4641,9
4642,1
4643,1
4644,10
4645,8
4646,8
4647,3
4648,4
4649,3
4650,5
4651,10
4652,1
4653,9
4654,10
4655,8
4656,4
4657,8
4658,9
4659,1
4660,5
4661,6
4662,6
4663,4
4664,6
4665,10
4666,8
4667,9
4668,1
4669,2
4670,1
4671,5
4672,1
4673,9
4674,8
4675,3
4676,6
4677,8
4678,6
4679,1
4680,5
4681,8
4682,10
4683,9
4684,2
4685,9
4686,8
4687,2
4688,4
4689,4
4690,6
4691,10
4692,3
4693,6
4694,3
4695,1
4696,1
4697,10
4698,9
4699,5
4700,4
4701,8
4702,9
4703,5
4704,8
4705,3
4706,10
4707,6
4708,8
4709,1
4710,5
4711,3
4712,4
4713,7
4714,4
4715,9
4716,5
4717,4
4718,7
4719,10
4720,7
4721,2
4722,5
4723,2
4724,6
4725,10
4726,8
4727,4
4728,2
4729,4
4730,2
4731,9
4732,3
4733,5
4734,7
4735,1
4736,5
4737,2
4738,8
4739,2
4740,6
4741,5
4742,2
4743,8
4744,4
4745,1
4746,7
4747,8
4748,10
4749,2
4750,6
4751,4
4752,5
4753,4
4754,5
4755,9
4756,1
4757,10
4758,4
4759,8
4760,7
4761,3
4762,8
4763,8
4764,2
4765,3
4766,1
4767,10
4768,5
4769,3
4770,8
4771,3
4772,8
4773,5
4774,1
4775,7
4776,3
4777,1
4778,2
4779,4
4780,4
4781,9
4782,4
4783,6
4784,1
4785,7
4786,1
4787,7
4788,7
4789,8
4790,2
4791,3
4792,6
4793,5
4794,8
4795,7
4796,2
4797,4
4798,10
4799,4
4800,2
4801,8
4802,10
4803,1
4804,7
4805,5
4806,1
4807,3
4808,8
4809,9
4810,9
4811,10
4812,3
4813,7
4814,6
4815,4
4816,10
4817,9
4818,8
4819,10
4820,3
4821,4
4822,8
4823,6
4824,9
4825,4
4826,6
4827,3
4828,1
4829,7
4830,10
4831,8
4832,7
4833,4
4834,3
4835,7
4836,10
4837,10
4838,2
4839,4
4840,10
4841,3
4842,3
4843,2
4844,5
4845,10
4846,8
4847,8
4848,9
4849,3
4850,5
4851,7
4852,6
4853,9
4854,9
4855,4
4856,10
4857,5
4858,5
4859,8
4860,8
4861,5
4862,4
4863,5
4864,7
4865,1
4866,6
4867,6
4868,1
4869,2
4870,3
4871,7
4872,8
4873,2
4874,4
4875,5
4876,8
4877,7
4878,4
4879,2
4880,7
4881,10
4882,4
4883,3
4884,8
4885,10
4886,4
4887,2
4888,5
4889,5
4890,10
4891,3
4892,9
4893,7
4894,9
4895,2
4896,2
4897,3
4898,2
4899,3
4900,8
4901,7
4902,9
4903,7
4904,4
4905,6
4906,5
4907,6
4908,2
4909,9
4910,10
4911,5
4912,8
4913,8
4914,8
4915,5
4916,1
4917,7
4918,3
4919,6
4920,6
4921,4
4922,9
4923,5
4924,7
4925,8
4926,9
4927,2
4928,7
4929,6
4930,5
4931,5
4932,2
4933,7
4934,6
4935,2
4936,2
4937,10
4938,2
4939,10
4940,3
4941,5
4942,10
4943,8
4944,7
4945,1
4946,6
4947,5
4948,6
4949,2
4950,5
4951,8
4952,1
4953,9
4954,5
4955,7
4956,3
4957,2
4958,3
4959,7
4960,10
4961,7
4962,10
4963,10
4964,7
4965,4
4966,1
4967,5
4968,7
4969,1
4970,4
4971,7
4972,1
4973,8
4974,3
4975,6
4976,1
4977,3
4978,2
4979,8
4980,5
4981,7
4982,5
4983,9
4984,5
4985,5
4986,10
4987,6
4988,3
4989,2
4990,3
4991,8
4992,3
4993,7
4994,10
4995,3
4996,8
4997,7
4998,6
4999,9
5000,3
5001,1
5002,9
5003,10
5004,1
5005,2
5006,10
5007,7
5008,6
5009,9
5010,2
5011,5
5012,2
5013,6
5014,2
5015,3
5016,6
5017,8
5018,9
5019,1
5020,5
5021,1
5022,4
5023,2
5024,10
5025,10
5026,8
5027,9
5028,10
5029,3
5030,1
5031,9
5032,10
5033,1
5034,6
5035,1
5036,6
5037,7
5038,9
5039,5
5040,8
5041,9
5042,5
5043,6
5044,8
5045,7
5046,8
5047,6
5048,4
5049,8
5050,7
5051,9
5052,9
5053,5
5054,1
5055,6
5056,4
5057,6
5058,1
5059,9
5060,6
5061,9
5062,7
5063,6
5064,5
5065,9
5066,7
5067,3
5068,9
5069,7
5070,10
5071,6
5072,10
5073,9
5074,2
5075,7
5076,6
5077,7
5078,2
5079,1
5080,4
5081,5
5082,6
5083,4
5084,8
5085,2
5086,3
5087,6
5088,9
5089,9
5090,8
5091,8
5092,5
5093,5
5094,7
5095,5
5096,7
5097,8
5098,10
5099,10
5100,1
5101,4
5102,8
5103,8
5104,6
5105,5
5106,1
5107,3
5108,1
5109,4
5110,4
5111,1
5112,3
5113,1
5114,6
5115,4
5116,3
5117,5
5118,7
5119,4
5120,3
5121,1
5122,8
5123,5
5124,7
5125,1
5126,6
5127,4
5128,2
5129,7
5130,10
5131,10
5132,3
5133,10
5134,3
5135,8
5136,4
5137,8
5138,8
5139,10
5140,4
5141,6
5142,6
5143,3
5144,3
5145,7
5146,3
5147,2
5148,5
5149,9
5150,1
5151,8
5152,6
5153,10
5154,5
5155,10
5156,2
5157,9
5158,6
5159,10
5160,8
5161,8
5162,9
5163,9
5164,5
5165,8
5166,5
5167,2
5168,1
5169,8
5170,7
5171,3
5172,10
5173,2
5174,8
5175,1
5176,1
5177,7
5178,5
5179,6
5180,10
5181,1
5182,4
5183,9
5184,4
5185,6
5186,8
5187,6
5188,5
5189,2
5190,6
5191,9
5192,7
5193,6
5194,9
5195,3
5196,7
5197,9
5198,10
5199,5
5200,9
5201,2
5202,8
5203,3
5204,6
5205,7
5206,9
5207,8
5208,8
5209,5
5210,1
5211,9
5212,6
5213,1
5214,3
5215,10
5216,10
5217,7
5218,9
5219,9
5220,2
5221,10
5222,5
5223,7
5224,2
5225,4
5226,9
5227,10
5228,9
5229,2
5230,9
5231,10
5232,1
5233,7
5234,4
5235,8
5236,7
5237,1
5238,4
5239,1
5240,5
5241,2
5242,10
5243,1
5244,9
5245,5
5246,1
5247,10
5248,4
5249,9
5250,3
5251,3
5252,5
5253,6
5254,7
5255,9
5256,9
5257,10
5258,6
5259,7
5260,4
5261,5
5262,4
5263,9
5264,9
5265,1
5266,8
5267,5
5268,8
5269,1
5270,5
5271,5
5272,10
5273,7
5274,5
5275,5
5276,1
5277,1
5278,5
5279,3
5280,4
5281,6
5282,8
5283,6
5284,1
5285,4
5286,8
5287,10
5288,2
5289,1
5290,7
5291,7
5292,5
5293,7
5294,9
5295,7
5296,10
5297,2
5298,6
5299,3
5300,5
5301,10
5302,6
5303,7
5304,10
5305,1
5306,7
5307,10
5308,1
5309,5
5310,1
5311,4
5312,7
5313,2
5314,10
5315,6
5316,7
5317,5
5318,8
5319,6
5320,3
5321,1
5322,5
5323,10
5324,3
5325,3
5326,2
5327,6
5328,3
5329,4
5330,7
5331,2
5332,8
5333,9
5334,1
5335,10
5336,2
5337,3
5338,10
5339,1
5340,7
5341,1
5342,7
5343,9
5344,1
5345,3
5346,2
5347,1
5348,7
5349,8
5350,2
5351,5
5352,10
5353,2
5354,4
5355,5
5356,1
5357,10
5358,2
5359,2
5360,7
5361,10
5362,8
5363,9
5364,4
5365,8
5366,8
5367,4
5368,2
5369,4
5370,8
5371,7
5372,6
5373,1
5374,7
5375,2
5376,10
5377,5
5378,6
5379,1
5380,7
5381,6
5382,5
5383,3
5384,9
5385,8
5386,1
5387,7
5388,4
5389,2
5390,4
5391,8
5392,1
5393,2
5394,7
5395,8
5396,8
5397,7
5398,3
5399,8
5400,10
5401,2
5402,8
5403,7
5404,8
5405,1
5406,8
5407,9
5408,1
5409,6
5410,10
5411,1
5412,9
5413,1
5414,3
5415,7
5416,1
5417,10
5418,2
5419,7
5420,9
5421,10
5422,4
5423,6
5424,4
5425,8
5426,3
5427,10
5428,7
5429,9
5430,5
5431,8
5432,5
5433,5
5434,8
5435,3
5436,9
5437,3
5438,2
5439,2
5440,7
5441,5
5442,9
5443,3
5444,4
5445,8
5446,6
5447,5
5448,9
5449,6
5450,3
5451,6
5452,8
5453,8
5454,5
5455,8
5456,2
5457,7
5458,2
5459,8
5460,9
5461,8
5462,2
5463,9
5464,7
5465,8
5466,7
5467,3
5468,7
5469,10
5470,3
5471,9
5472,1
5473,5
5474,5
5475,5
5476,8
5477,8
5478,5
5479,3
5480,3
5481,3
5482,4
5483,10
5484,7
5485,4
5486,10
5487,10
5488,6
5489,5
5490,8
5491,10
5492,4
5493,2
5494,9
5495,5
5496,7
5497,2
5498,10
5499,9
5500,4
5501,5
5502,4
5503,7
5504,9
5505,3
5506,10
5507,9
5508,3
5509,10
5510,8
5511,10
5512,8
5513,1
5514,1
5515,3
5516,4
5517,7
5518,4
5519,3
5520,1
5521,9
5522,4
5523,7
5524,3
5525,8
5526,9
5527,7
5528,1
5529,8
5530,2
5531,1
5532,2
5533,5
5534,9
5535,8
5536,9
5537,5
5538,3
5539,10
5540,7
5541,1
5542,7
5543,1
5544,7
5545,2
5546,1
5547,10
5548,5
5549,10
5550,5
5551,4
5552,5
5553,10
5554,6
5555,9
5556,9
5557,4
5558,4
5559,6
5560,1
5561,1
5562,10
5563,2
5564,10
5565,4
5566,2
5567,1
5568,1
5569,6
5570,8
5571,8
5572,9
5573,10
5574,3
5575,1
5576,7
5577,7
5578,6
5579,7
5580,9
5581,8
5582,6
5583,1
5584,2
5585,1
5586,6
5587,2
5588,8
5589,2
5590,7
5591,9
5592,4
5593,8
5594,1
5595,9
5596,4
5597,3
5598,9
5599,8
5600,7
5601,9
5602,5
5603,9
5604,9
5605,10
5606,3
5607,1
5608,3
5609,6
5610,3
5611,3
5612,5
5613,6
5614,9
5615,10
5616,4
5617,8
5618,2
5619,6
5620,4
5621,4
5622,3
5623,8
5624,10
5625,1
5626,9
5627,10
5628,6
5629,6
5630,2
5631,10
5632,1
5633,4
5634,6
5635,8
5636,4
5637,6
5638,4
5639,4
5640,10
5641,7
5642,5
5643,1
5644,6
5645,6
5646,3
5647,8
5648,7
5649,6
5650,2
5651,1
5652,7
5653,3
5654,10
5655,2
5656,5
5657,10
5658,7
5659,7
5660,7
5661,1
5662,8
5663,1
5664,7
5665,9
5666,6
5667,2
5668,3
5669,5
5670,10
5671,1
5672,7
5673,10
5674,10
5675,4
5676,10
5677,6
5678,2
5679,1
5680,8
5681,7
5682,9
5683,2
5684,7
5685,9
5686,8
5687,8
5688,5
5689,9
5690,10
5691,3
5692,9
5693,10
5694,6
5695,2
5696,7
5697,10
5698,4
5699,1
5700,6
5701,2
5702,10
5703,7
5704,10
5705,1
5706,7
5707,5
5708,3
5709,3
5710,2
5711,3
5712,6
5713,1
5714,7
5715,10
5716,10
5717,1
5718,4
5719,6
5720,8
5721,2
5722,8
5723,9
5724,4
5725,3
5726,5
5727,8
5728,7
5729,5
5730,9
5731,1
5732,4
5733,4
5734,10
5735,8
5736,3
5737,7
5738,8
5739,10
5740,7
5741,3
5742,5
5743,4
5744,8
5745,6
5746,7
5747,7
5748,9
5749,4
5750,8
5751,1
5752,1
5753,2
5754,9
5755,6
5756,7
5757,3
5758,1
5759,6
5760,8
5761,6
5762,6
5763,4
5764,9
5765,10
5766,8
5767,4
5768,1
5769,2
5770,6
5771,8
5772,9
5773,7
5774,3
5775,7
5776,8
5777,4
5778,2
5779,5
5780,1
5781,3
5782,5
5783,3
5784,7
5785,2
5786,7
5787,8
5788,6
5789,8
5790,10
5791,3
5792,1
5793,2
5794,1
