"Id","Category"
2141,"3"
2142,"10"
2143,"1"
2144,"5"
2145,"2"
2146,"4"
2147,"6"
2148,"8"
2149,"3"
2150,"3"
2151,"5"
2152,"8"
2153,"5"
2154,"6"
2155,"7"
2156,"6"
2157,"8"
2158,"3"
2159,"7"
2160,"5"
2161,"8"
2162,"10"
2163,"7"
2164,"6"
2165,"6"
2166,"4"
2167,"9"
2168,"5"
2169,"9"
2170,"10"
2171,"7"
2172,"4"
2173,"4"
2174,"1"
2175,"5"
2176,"1"
2177,"8"
2178,"10"
2179,"9"
2180,"9"
2181,"4"
2182,"2"
2183,"10"
2184,"9"
2185,"5"
2186,"4"
2187,"8"
2188,"8"
2189,"6"
2190,"1"
2191,"6"
2192,"9"
2193,"7"
2194,"3"
2195,"8"
2196,"6"
2197,"8"
2198,"8"
2199,"7"
2200,"3"
2201,"2"
2202,"3"
2203,"8"
2204,"8"
2205,"1"
2206,"6"
2207,"2"
2208,"4"
2209,"4"
2210,"10"
2211,"8"
2212,"3"
2213,"1"
2214,"7"
2215,"1"
2216,"7"
2217,"2"
2218,"2"
2219,"4"
2220,"5"
2221,"1"
2222,"4"
2223,"4"
2224,"9"
2225,"8"
2226,"3"
2227,"8"
2228,"1"
2229,"5"
2230,"7"
2231,"7"
2232,"6"
2233,"8"
2234,"4"
2235,"7"
2236,"6"
2237,"3"
2238,"5"
2239,"3"
2240,"4"
2241,"9"
2242,"9"
2243,"3"
2244,"7"
2245,"9"
2246,"6"
2247,"7"
2248,"3"
2249,"3"
2250,"9"
2251,"8"
2252,"4"
2253,"5"
2254,"6"
2255,"3"
2256,"2"
2257,"8"
2258,"10"
2259,"5"
2260,"4"
2261,"8"
2262,"3"
2263,"5"
2264,"3"
2265,"9"
2266,"4"
2267,"10"
2268,"2"
2269,"8"
2270,"7"
2271,"9"
2272,"7"
2273,"10"
2274,"2"
2275,"8"
2276,"2"
2277,"4"
2278,"3"
2279,"9"
2280,"2"
2281,"6"
2282,"7"
2283,"8"
2284,"9"
2285,"6"
2286,"5"
2287,"10"
2288,"2"
2289,"8"
2290,"6"
2291,"6"
2292,"2"
2293,"10"
2294,"1"
2295,"1"
2296,"10"
2297,"5"
2298,"6"
2299,"2"
2300,"9"
2301,"10"
2302,"5"
2303,"10"
2304,"10"
2305,"3"
2306,"1"
2307,"5"
2308,"8"
2309,"8"
2310,"10"
2311,"6"
2312,"10"
2313,"1"
2314,"4"
2315,"8"
2316,"10"
2317,"1"
2318,"6"
2319,"8"
2320,"10"
2321,"7"
2322,"10"
2323,"7"
2324,"3"
2325,"7"
2326,"2"
2327,"5"
2328,"10"
2329,"8"
2330,"5"
2331,"7"
2332,"4"
2333,"3"
2334,"4"
2335,"3"
2336,"9"
2337,"4"
2338,"7"
2339,"7"
2340,"10"
2341,"7"
2342,"6"
2343,"9"
2344,"10"
2345,"8"
2346,"1"
2347,"8"
2348,"1"
2349,"6"
2350,"5"
2351,"4"
2352,"3"
2353,"10"
2354,"5"
2355,"9"
2356,"10"
2357,"5"
2358,"9"
2359,"3"
2360,"6"
2361,"4"
2362,"10"
2363,"6"
2364,"5"
2365,"9"
2366,"8"
2367,"3"
2368,"6"
2369,"3"
2370,"9"
2371,"5"
2372,"3"
2373,"10"
2374,"6"
2375,"3"
2376,"4"
2377,"9"
2378,"3"
2379,"6"
2380,"4"
2381,"8"
2382,"4"
2383,"6"
2384,"7"
2385,"8"
2386,"3"
2387,"8"
2388,"8"
2389,"4"
2390,"1"
2391,"5"
2392,"5"
2393,"3"
2394,"5"
2395,"6"
2396,"9"
2397,"2"
2398,"9"
2399,"1"
2400,"5"
2401,"8"
2402,"6"
2403,"6"
2404,"6"
2405,"7"
2406,"1"
2407,"9"
2408,"1"
2409,"3"
2410,"7"
2411,"3"
2412,"7"
2413,"10"
2414,"5"
2415,"10"
2416,"5"
2417,"5"
2418,"2"
2419,"5"
2420,"9"
2421,"9"
2422,"5"
2423,"7"
2424,"5"
2425,"4"
2426,"9"
2427,"7"
2428,"4"
2429,"6"
2430,"8"
2431,"9"
2432,"7"
2433,"4"
2434,"6"
2435,"5"
2436,"7"
2437,"6"
2438,"2"
2439,"6"
2440,"9"
2441,"6"
2442,"5"
2443,"1"
2444,"5"
2445,"7"
2446,"6"
2447,"7"
2448,"9"
2449,"3"
2450,"5"
2451,"3"
2452,"8"
2453,"3"
2454,"5"
2455,"6"
2456,"8"
2457,"2"
2458,"7"
2459,"3"
2460,"4"
2461,"9"
2462,"6"
2463,"2"
2464,"8"
2465,"9"
2466,"3"
2467,"4"
2468,"3"
2469,"4"
2470,"7"
2471,"3"
2472,"1"
2473,"10"
2474,"8"
2475,"10"
2476,"4"
2477,"7"
2478,"5"
2479,"8"
2480,"3"
2481,"5"
2482,"7"
2483,"3"
2484,"10"
2485,"9"
2486,"8"
2487,"9"
2488,"6"
2489,"5"
2490,"7"
2491,"9"
2492,"9"
2493,"2"
2494,"10"
2495,"4"
2496,"6"
2497,"7"
2498,"9"
2499,"10"
2500,"5"
2501,"6"
2502,"7"
2503,"5"
2504,"7"
2505,"6"
2506,"4"
2507,"1"
2508,"2"
2509,"6"
2510,"7"
2511,"4"
2512,"3"
2513,"1"
2514,"8"
2515,"7"
2516,"4"
2517,"8"
2518,"2"
2519,"9"
2520,"5"
2521,"6"
2522,"7"
2523,"1"
2524,"2"
2525,"1"
2526,"3"
2527,"9"
2528,"4"
2529,"6"
2530,"2"
2531,"4"
2532,"7"
2533,"5"
2534,"8"
2535,"5"
2536,"8"
2537,"8"
2538,"8"
2539,"10"
2540,"9"
2541,"8"
2542,"2"
2543,"1"
2544,"10"
2545,"2"
2546,"10"
2547,"8"
2548,"8"
2549,"10"
2550,"1"
2551,"9"
2552,"7"
2553,"10"
2554,"6"
2555,"9"
2556,"2"
2557,"9"
2558,"10"
2559,"9"
2560,"1"
2561,"8"
2562,"10"
2563,"3"
2564,"6"
2565,"6"
2566,"10"
2567,"2"
2568,"7"
2569,"6"
2570,"6"
2571,"4"
2572,"2"
2573,"9"
2574,"8"
2575,"5"
2576,"3"
2577,"4"
2578,"3"
2579,"2"
2580,"5"
2581,"8"
2582,"1"
2583,"6"
2584,"8"
2585,"9"
2586,"6"
2587,"3"
2588,"7"
2589,"5"
2590,"10"
2591,"10"
2592,"2"
2593,"7"
2594,"6"
2595,"6"
2596,"1"
2597,"3"
2598,"9"
2599,"3"
2600,"4"
2601,"7"
2602,"7"
2603,"8"
2604,"8"
2605,"5"
2606,"1"
2607,"9"
2608,"6"
2609,"2"
2610,"8"
2611,"10"
2612,"9"
2613,"6"
2614,"2"
2615,"3"
2616,"2"
2617,"9"
2618,"9"
2619,"8"
2620,"5"
2621,"1"
2622,"5"
2623,"3"
2624,"10"
2625,"8"
2626,"9"
2627,"7"
2628,"4"
2629,"7"
2630,"9"
2631,"3"
2632,"7"
2633,"8"
2634,"4"
2635,"1"
2636,"5"
2637,"4"
2638,"6"
2639,"6"
2640,"4"
2641,"3"
2642,"8"
2643,"10"
2644,"2"
2645,"10"
2646,"7"
2647,"8"
2648,"2"
2649,"3"
2650,"8"
2651,"2"
2652,"4"
2653,"6"
2654,"5"
2655,"2"
2656,"6"
2657,"10"
2658,"6"
2659,"4"
2660,"10"
2661,"2"
2662,"4"
2663,"8"
2664,"1"
2665,"3"
2666,"5"
2667,"4"
2668,"2"
2669,"6"
2670,"5"
2671,"6"
2672,"7"
2673,"3"
2674,"4"
2675,"10"
2676,"10"
2677,"7"
2678,"1"
2679,"6"
2680,"10"
2681,"1"
2682,"1"
2683,"5"
2684,"8"
2685,"8"
2686,"3"
2687,"7"
2688,"8"
2689,"6"
2690,"7"
2691,"3"
2692,"5"
2693,"5"
2694,"6"
2695,"6"
2696,"8"
2697,"6"
2698,"5"
2699,"10"
2700,"6"
2701,"1"
2702,"3"
2703,"2"
2704,"10"
2705,"5"
2706,"7"
2707,"1"
2708,"4"
2709,"2"
2710,"5"
2711,"4"
2712,"1"
2713,"5"
2714,"6"
2715,"7"
2716,"3"
2717,"8"
2718,"10"
2719,"2"
2720,"6"
2721,"5"
2722,"4"
2723,"10"
2724,"9"
2725,"8"
2726,"6"
2727,"10"
2728,"9"
2729,"1"
2730,"10"
2731,"6"
2732,"10"
2733,"7"
2734,"1"
2735,"1"
2736,"10"
2737,"8"
2738,"9"
2739,"3"
2740,"9"
2741,"2"
2742,"5"
2743,"2"
2744,"7"
2745,"4"
2746,"1"
2747,"10"
2748,"5"
2749,"8"
2750,"9"
2751,"6"
2752,"6"
2753,"2"
2754,"7"
2755,"4"
2756,"7"
2757,"3"
2758,"3"
2759,"4"
2760,"1"
2761,"10"
2762,"2"
2763,"3"
2764,"5"
2765,"1"
2766,"10"
2767,"5"
2768,"7"
2769,"10"
2770,"10"
2771,"10"
2772,"4"
2773,"9"
2774,"9"
2775,"4"
2776,"1"
2777,"8"
2778,"2"
2779,"8"
2780,"10"
2781,"4"
2782,"9"
2783,"9"
2784,"5"
2785,"6"
2786,"8"
2787,"5"
2788,"7"
2789,"4"
2790,"10"
2791,"10"
2792,"4"
2793,"7"
2794,"3"
2795,"3"
2796,"6"
2797,"5"
2798,"6"
2799,"8"
2800,"8"
2801,"4"
2802,"10"
2803,"1"
2804,"5"
2805,"6"
2806,"4"
2807,"2"
2808,"9"
2809,"5"
2810,"6"
2811,"9"
2812,"6"
2813,"9"
2814,"6"
2815,"7"
2816,"6"
2817,"7"
2818,"7"
2819,"2"
2820,"3"
2821,"8"
2822,"9"
2823,"1"
2824,"7"
2825,"1"
2826,"2"
2827,"8"
2828,"7"
2829,"8"
2830,"8"
2831,"1"
2832,"1"
2833,"1"
2834,"9"
2835,"3"
2836,"10"
2837,"5"
2838,"10"
2839,"9"
2840,"5"
2841,"6"
2842,"10"
2843,"8"
2844,"4"
2845,"3"
2846,"2"
2847,"2"
2848,"8"
2849,"3"
2850,"10"
2851,"1"
2852,"5"
2853,"8"
2854,"8"
2855,"4"
2856,"10"
2857,"9"
2858,"8"
2859,"5"
2860,"7"
2861,"8"
2862,"3"
2863,"10"
2864,"5"
2865,"4"
2866,"6"
2867,"1"
2868,"9"
2869,"5"
2870,"10"
2871,"7"
2872,"1"
2873,"4"
2874,"6"
2875,"9"
2876,"4"
2877,"6"
2878,"7"
2879,"1"
2880,"10"
2881,"9"
2882,"5"
2883,"7"
2884,"2"
2885,"3"
2886,"10"
2887,"8"
2888,"1"
2889,"4"
2890,"8"
2891,"3"
2892,"1"
2893,"3"
2894,"7"
2895,"4"
2896,"7"
2897,"4"
2898,"9"
2899,"8"
2900,"1"
2901,"5"
2902,"7"
2903,"3"
2904,"5"
2905,"10"
2906,"5"
2907,"9"
2908,"7"
2909,"2"
2910,"4"
2911,"4"
2912,"4"
2913,"9"
2914,"6"
2915,"8"
2916,"5"
2917,"8"
2918,"5"
2919,"2"
2920,"1"
2921,"5"
2922,"3"
2923,"3"
2924,"7"
2925,"7"
2926,"5"
2927,"4"
2928,"10"
2929,"9"
2930,"10"
2931,"7"
2932,"4"
2933,"8"
2934,"10"
2935,"8"
2936,"9"
2937,"10"
2938,"3"
2939,"9"
2940,"4"
2941,"4"
2942,"1"
2943,"5"
2944,"3"
2945,"6"
2946,"10"
2947,"8"
2948,"10"
2949,"9"
2950,"8"
2951,"8"
2952,"1"
2953,"8"
2954,"2"
2955,"2"
2956,"2"
2957,"8"
2958,"1"
2959,"8"
2960,"6"
2961,"8"
2962,"7"
2963,"6"
2964,"1"
2965,"5"
2966,"2"
2967,"2"
2968,"4"
2969,"2"
2970,"3"
2971,"8"
2972,"9"
2973,"3"
2974,"9"
2975,"3"
2976,"5"
2977,"7"
2978,"5"
2979,"9"
2980,"1"
2981,"6"
2982,"9"
2983,"7"
2984,"1"
2985,"10"
2986,"5"
2987,"5"
2988,"6"
2989,"2"
2990,"3"
2991,"5"
2992,"9"
2993,"5"
2994,"9"
2995,"4"
2996,"9"
2997,"7"
2998,"7"
2999,"9"
3000,"5"
3001,"2"
3002,"2"
3003,"5"
3004,"6"
3005,"2"
3006,"7"
3007,"4"
3008,"5"
3009,"2"
3010,"3"
3011,"7"
3012,"7"
3013,"8"
3014,"4"
3015,"9"
3016,"9"
3017,"3"
3018,"3"
3019,"7"
3020,"9"
3021,"8"
3022,"3"
3023,"6"
3024,"9"
3025,"10"
3026,"2"
3027,"3"
3028,"10"
3029,"9"
3030,"5"
3031,"9"
3032,"9"
3033,"8"
3034,"5"
3035,"7"
3036,"1"
3037,"5"
3038,"3"
3039,"5"
3040,"6"
3041,"2"
3042,"2"
3043,"5"
3044,"8"
3045,"3"
3046,"3"
3047,"3"
3048,"7"
3049,"6"
3050,"6"
3051,"5"
3052,"5"
3053,"8"
3054,"8"
3055,"8"
3056,"8"
3057,"6"
3058,"5"
3059,"9"
3060,"5"
3061,"8"
3062,"7"
3063,"2"
3064,"6"
3065,"10"
3066,"6"
3067,"5"
3068,"2"
3069,"8"
3070,"4"
3071,"2"
3072,"9"
3073,"6"
3074,"3"
3075,"6"
3076,"7"
3077,"3"
3078,"4"
3079,"3"
3080,"5"
3081,"5"
3082,"5"
3083,"3"
3084,"9"
3085,"2"
3086,"1"
3087,"3"
3088,"5"
3089,"3"
3090,"9"
3091,"8"
3092,"2"
3093,"1"
3094,"6"
3095,"8"
3096,"10"
3097,"3"
3098,"1"
3099,"6"
3100,"4"
3101,"5"
3102,"10"
3103,"10"
3104,"10"
3105,"5"
3106,"6"
3107,"4"
3108,"9"
3109,"10"
3110,"8"
3111,"8"
3112,"1"
3113,"4"
3114,"10"
3115,"5"
3116,"1"
3117,"5"
3118,"9"
3119,"7"
3120,"9"
3121,"4"
3122,"2"
3123,"2"
3124,"8"
3125,"1"
3126,"8"
3127,"2"
3128,"8"
3129,"4"
3130,"2"
3131,"3"
3132,"5"
3133,"9"
3134,"6"
3135,"10"
3136,"6"
3137,"8"
3138,"10"
3139,"1"
3140,"4"
3141,"4"
3142,"4"
3143,"3"
3144,"4"
3145,"2"
3146,"9"
3147,"2"
3148,"7"
3149,"1"
3150,"10"
3151,"6"
3152,"8"
3153,"4"
3154,"7"
3155,"5"
3156,"4"
3157,"7"
3158,"5"
3159,"10"
3160,"7"
3161,"2"
3162,"3"
3163,"8"
3164,"10"
3165,"10"
3166,"1"
3167,"6"
3168,"6"
3169,"10"
3170,"9"
3171,"2"
3172,"4"
3173,"7"
3174,"5"
3175,"4"
3176,"3"
3177,"9"
3178,"9"
3179,"2"
3180,"10"
3181,"8"
3182,"3"
3183,"9"
3184,"3"
3185,"2"
3186,"3"
3187,"2"
3188,"7"
3189,"10"
3190,"9"
3191,"10"
3192,"4"
3193,"8"
3194,"2"
3195,"2"
3196,"3"
3197,"10"
3198,"4"
3199,"7"
3200,"7"
3201,"10"
3202,"3"
3203,"7"
3204,"3"
3205,"3"
3206,"9"
3207,"3"
3208,"10"
3209,"9"
3210,"8"
3211,"5"
3212,"9"
3213,"5"
3214,"4"
3215,"4"
3216,"10"
3217,"7"
3218,"8"
3219,"5"
3220,"4"
3221,"7"
3222,"2"
3223,"7"
3224,"4"
3225,"4"
3226,"2"
3227,"6"
3228,"1"
3229,"3"
3230,"9"
3231,"9"
3232,"10"
3233,"10"
3234,"7"
3235,"10"
3236,"6"
3237,"2"
3238,"1"
3239,"6"
3240,"1"
3241,"3"
3242,"10"
3243,"4"
3244,"5"
3245,"7"
3246,"4"
3247,"5"
3248,"7"
3249,"1"
3250,"4"
3251,"4"
3252,"2"
3253,"9"
3254,"5"
3255,"5"
3256,"5"
3257,"8"
3258,"2"
3259,"10"
3260,"9"
3261,"6"
3262,"8"
3263,"7"
3264,"8"
3265,"6"
3266,"5"
3267,"9"
3268,"4"
3269,"2"
3270,"8"
3271,"2"
3272,"9"
3273,"8"
3274,"7"
3275,"5"
3276,"7"
3277,"4"
3278,"10"
3279,"8"
3280,"1"
3281,"9"
3282,"6"
3283,"9"
3284,"9"
3285,"5"
3286,"9"
3287,"8"
3288,"6"
3289,"5"
3290,"6"
3291,"4"
3292,"9"
3293,"6"
3294,"10"
3295,"10"
3296,"8"
3297,"4"
3298,"8"
3299,"2"
3300,"8"
3301,"10"
3302,"4"
3303,"9"
3304,"5"
3305,"7"
3306,"4"
3307,"2"
3308,"4"
3309,"1"
3310,"4"
3311,"7"
3312,"6"
3313,"6"
3314,"5"
3315,"4"
3316,"5"
3317,"4"
3318,"2"
3319,"3"
3320,"6"
3321,"4"
3322,"5"
3323,"5"
3324,"3"
3325,"9"
3326,"6"
3327,"6"
3328,"8"
3329,"4"
3330,"2"
3331,"3"
3332,"3"
3333,"5"
3334,"10"
3335,"10"
3336,"8"
3337,"10"
3338,"9"
3339,"8"
3340,"4"
3341,"9"
3342,"8"
3343,"3"
3344,"1"
3345,"9"
3346,"8"
3347,"1"
3348,"2"
3349,"2"
3350,"7"
3351,"4"
3352,"4"
3353,"9"
3354,"6"
3355,"10"
3356,"4"
3357,"2"
3358,"4"
3359,"4"
3360,"10"
3361,"8"
3362,"3"
3363,"10"
3364,"8"
3365,"5"
3366,"9"
3367,"9"
3368,"9"
3369,"7"
3370,"6"
3371,"4"
3372,"2"
3373,"4"
3374,"6"
3375,"10"
3376,"5"
3377,"6"
3378,"3"
3379,"7"
3380,"9"
3381,"10"
3382,"4"
3383,"1"
3384,"10"
3385,"9"
3386,"6"
3387,"4"
3388,"7"
3389,"2"
3390,"7"
3391,"10"
3392,"4"
3393,"9"
3394,"10"
3395,"9"
3396,"8"
3397,"3"
3398,"2"
3399,"2"
3400,"3"
3401,"5"
3402,"4"
3403,"10"
3404,"1"
3405,"10"
3406,"7"
3407,"4"
3408,"7"
3409,"8"
3410,"3"
3411,"10"
3412,"5"
3413,"6"
3414,"10"
3415,"3"
3416,"5"
3417,"5"
3418,"4"
3419,"7"
3420,"2"
3421,"9"
3422,"4"
3423,"9"
3424,"3"
3425,"5"
3426,"3"
3427,"4"
3428,"3"
3429,"4"
3430,"4"
3431,"4"
3432,"10"
3433,"4"
3434,"7"
3435,"2"
3436,"5"
3437,"4"
3438,"4"
3439,"1"
3440,"3"
3441,"5"
3442,"9"
3443,"6"
3444,"8"
3445,"9"
3446,"5"
3447,"7"
3448,"3"
3449,"5"
3450,"5"
3451,"6"
3452,"9"
3453,"4"
3454,"7"
3455,"7"
3456,"1"
3457,"5"
3458,"9"
3459,"9"
3460,"4"
3461,"4"
3462,"1"
3463,"5"
3464,"1"
3465,"6"
3466,"1"
3467,"6"
3468,"10"
3469,"8"
3470,"4"
3471,"5"
3472,"2"
3473,"1"
3474,"1"
3475,"7"
3476,"2"
3477,"9"
3478,"8"
3479,"7"
3480,"6"
3481,"6"
3482,"8"
3483,"3"
3484,"8"
3485,"4"
3486,"6"
3487,"2"
3488,"10"
3489,"1"
3490,"2"
3491,"2"
3492,"1"
3493,"6"
3494,"4"
3495,"6"
3496,"2"
3497,"9"
3498,"8"
3499,"5"
3500,"5"
3501,"7"
3502,"4"
3503,"6"
3504,"3"
3505,"6"
3506,"7"
3507,"4"
3508,"5"
3509,"10"
3510,"7"
3511,"10"
3512,"8"
3513,"1"
3514,"9"
3515,"6"
3516,"10"
3517,"3"
3518,"3"
3519,"3"
3520,"4"
3521,"2"
3522,"5"
3523,"7"
3524,"6"
3525,"6"
3526,"1"
3527,"2"
3528,"7"
3529,"6"
3530,"8"
3531,"4"
3532,"5"
3533,"6"
3534,"6"
3535,"9"
3536,"6"
3537,"10"
3538,"9"
3539,"2"
3540,"2"
3541,"9"
3542,"8"
3543,"6"
3544,"4"
3545,"9"
3546,"10"
3547,"9"
3548,"2"
3549,"10"
3550,"7"
3551,"8"
3552,"4"
3553,"2"
3554,"2"
3555,"9"
3556,"4"
3557,"9"
3558,"9"
3559,"3"
3560,"3"
3561,"7"
3562,"2"
3563,"4"
3564,"8"
3565,"1"
3566,"5"
3567,"1"
3568,"10"
3569,"10"
3570,"8"
3571,"9"
3572,"9"
3573,"10"
3574,"7"
3575,"4"
3576,"5"
3577,"10"
3578,"7"
3579,"10"
3580,"5"
3581,"7"
3582,"2"
3583,"10"
3584,"2"
3585,"5"
3586,"10"
3587,"1"
3588,"5"
3589,"8"
3590,"3"
3591,"7"
3592,"9"
3593,"4"
3594,"9"
3595,"1"
3596,"7"
3597,"4"
3598,"5"
3599,"2"
3600,"5"
3601,"5"
3602,"5"
3603,"3"
3604,"8"
3605,"7"
3606,"6"
3607,"6"
3608,"10"
3609,"5"
3610,"5"
3611,"1"
3612,"1"
3613,"8"
3614,"10"
3615,"3"
3616,"6"
3617,"10"
3618,"4"
3619,"4"
3620,"3"
3621,"7"
3622,"8"
3623,"2"
3624,"2"
3625,"8"
3626,"4"
3627,"4"
3628,"2"
3629,"8"
3630,"3"
3631,"9"
3632,"6"
3633,"10"
3634,"4"
3635,"9"
3636,"3"
3637,"1"
3638,"9"
3639,"1"
3640,"9"
3641,"1"
3642,"6"
3643,"5"
3644,"1"
3645,"6"
3646,"9"
3647,"7"
3648,"5"
3649,"5"
3650,"10"
3651,"1"
3652,"1"
3653,"5"
3654,"3"
3655,"3"
3656,"8"
3657,"8"
3658,"3"
3659,"4"
3660,"8"
3661,"10"
3662,"2"
3663,"9"
3664,"10"
3665,"8"
3666,"5"
3667,"6"
3668,"2"
3669,"10"
3670,"6"
3671,"8"
3672,"10"
3673,"5"
3674,"5"
3675,"4"
3676,"7"
3677,"5"
3678,"5"
3679,"4"
3680,"6"
3681,"9"
3682,"5"
3683,"5"
3684,"1"
3685,"6"
3686,"10"
3687,"7"
3688,"3"
3689,"6"
3690,"10"
3691,"1"
3692,"4"
3693,"10"
3694,"2"
3695,"5"
3696,"6"
3697,"4"
3698,"6"
3699,"10"
3700,"3"
3701,"4"
3702,"8"
3703,"8"
3704,"8"
3705,"2"
3706,"1"
3707,"9"
3708,"2"
3709,"10"
3710,"9"
3711,"9"
3712,"8"
3713,"6"
3714,"9"
3715,"7"
3716,"9"
3717,"9"
3718,"9"
3719,"1"
3720,"9"
3721,"1"
3722,"8"
3723,"3"
3724,"5"
3725,"2"
3726,"1"
3727,"9"
3728,"5"
3729,"5"
3730,"6"
3731,"5"
3732,"7"
3733,"1"
3734,"4"
3735,"8"
3736,"2"
3737,"3"
3738,"9"
3739,"9"
3740,"4"
3741,"3"
3742,"5"
3743,"1"
3744,"1"
3745,"7"
3746,"6"
3747,"10"
3748,"3"
3749,"9"
3750,"3"
3751,"6"
3752,"2"
3753,"8"
3754,"6"
3755,"5"
3756,"7"
3757,"4"
3758,"1"
3759,"6"
3760,"4"
3761,"4"
3762,"10"
3763,"1"
3764,"2"
3765,"10"
3766,"2"
3767,"2"
3768,"8"
3769,"3"
3770,"7"
3771,"2"
3772,"1"
3773,"5"
3774,"9"
3775,"6"
3776,"4"
3777,"5"
3778,"4"
3779,"10"
3780,"4"
3781,"7"
3782,"8"
3783,"8"
3784,"4"
3785,"8"
3786,"1"
3787,"5"
3788,"2"
3789,"8"
3790,"7"
3791,"5"
3792,"7"
3793,"10"
3794,"3"
3795,"5"
3796,"9"
3797,"1"
3798,"8"
3799,"7"
3800,"3"
3801,"2"
3802,"7"
3803,"5"
3804,"7"
3805,"5"
3806,"9"
3807,"4"
3808,"8"
3809,"8"
3810,"5"
3811,"9"
3812,"2"
3813,"10"
3814,"2"
3815,"7"
3816,"10"
3817,"2"
3818,"7"
3819,"3"
3820,"7"
3821,"6"
3822,"4"
3823,"10"
3824,"2"
3825,"1"
3826,"3"
3827,"8"
3828,"8"
3829,"4"
3830,"7"
3831,"2"
3832,"2"
3833,"6"
3834,"6"
3835,"6"
3836,"5"
3837,"1"
3838,"8"
3839,"2"
3840,"4"
3841,"7"
3842,"7"
3843,"6"
3844,"1"
3845,"8"
3846,"8"
3847,"2"
3848,"1"
3849,"7"
3850,"1"
3851,"7"
3852,"10"
3853,"6"
3854,"8"
3855,"5"
3856,"8"
3857,"5"
3858,"6"
3859,"2"
3860,"10"
3861,"7"
3862,"2"
3863,"8"
3864,"3"
3865,"1"
3866,"7"
3867,"9"
3868,"9"
3869,"9"
3870,"7"
3871,"10"
3872,"5"
3873,"2"
3874,"5"
3875,"1"
3876,"2"
3877,"6"
3878,"8"
3879,"4"
3880,"9"
3881,"6"
3882,"10"
3883,"10"
3884,"2"
3885,"10"
3886,"2"
3887,"2"
3888,"7"
3889,"4"
3890,"9"
3891,"7"
3892,"6"
3893,"7"
3894,"9"
3895,"5"
3896,"4"
3897,"10"
3898,"4"
3899,"7"
3900,"3"
3901,"10"
3902,"10"
3903,"2"
3904,"6"
3905,"3"
3906,"4"
3907,"6"
3908,"6"
3909,"1"
3910,"10"
3911,"7"
3912,"1"
3913,"3"
3914,"4"
3915,"1"
3916,"8"
3917,"6"
3918,"10"
3919,"6"
3920,"4"
3921,"2"
3922,"6"
3923,"4"
3924,"4"
3925,"6"
3926,"8"
3927,"2"
3928,"1"
3929,"3"
3930,"4"
3931,"9"
3932,"5"
3933,"5"
3934,"4"
3935,"3"
3936,"1"
3937,"6"
3938,"8"
3939,"8"
3940,"5"
3941,"8"
3942,"6"
3943,"7"
3944,"5"
3945,"4"
3946,"6"
3947,"5"
3948,"8"
3949,"2"
3950,"7"
3951,"1"
3952,"6"
3953,"6"
3954,"4"
3955,"4"
3956,"10"
3957,"2"
3958,"10"
3959,"4"
3960,"10"
3961,"5"
3962,"8"
3963,"5"
3964,"5"
3965,"10"
3966,"4"
3967,"5"
3968,"5"
3969,"6"
3970,"5"
3971,"7"
3972,"3"
3973,"5"
3974,"3"
3975,"1"
3976,"8"
3977,"9"
3978,"2"
3979,"3"
3980,"1"
3981,"4"
3982,"10"
3983,"6"
3984,"2"
3985,"5"
3986,"1"
3987,"6"
3988,"3"
3989,"4"
3990,"7"
3991,"3"
3992,"10"
3993,"8"
3994,"6"
3995,"6"
3996,"2"
3997,"4"
3998,"7"
3999,"2"
4000,"9"
4001,"4"
4002,"9"
4003,"9"
4004,"4"
4005,"2"
4006,"5"
4007,"9"
4008,"2"
4009,"5"
4010,"3"
4011,"10"
4012,"10"
4013,"9"
4014,"2"
4015,"6"
4016,"7"
4017,"3"
4018,"2"
4019,"9"
4020,"9"
4021,"8"
4022,"9"
4023,"7"
4024,"6"
4025,"1"
4026,"4"
4027,"10"
4028,"8"
4029,"2"
4030,"10"
4031,"1"
4032,"3"
4033,"3"
4034,"10"
4035,"9"
4036,"8"
4037,"5"
4038,"1"
4039,"6"
4040,"7"
4041,"3"
4042,"6"
4043,"2"
4044,"1"
4045,"2"
4046,"5"
4047,"1"
4048,"3"
4049,"3"
4050,"7"
4051,"3"
4052,"2"
4053,"7"
4054,"7"
4055,"4"
4056,"8"
4057,"6"
4058,"4"
4059,"8"
4060,"10"
4061,"1"
4062,"8"
4063,"10"
4064,"8"
4065,"4"
4066,"9"
4067,"1"
4068,"3"
4069,"6"
4070,"6"
4071,"4"
4072,"2"
4073,"10"
4074,"7"
4075,"8"
4076,"2"
4077,"10"
4078,"9"
4079,"10"
4080,"9"
4081,"6"
4082,"4"
4083,"1"
4084,"5"
4085,"9"
4086,"10"
4087,"1"
4088,"1"
4089,"6"
4090,"6"
4091,"5"
4092,"8"
4093,"5"
4094,"1"
4095,"1"
4096,"9"
4097,"5"
4098,"5"
4099,"7"
4100,"9"
4101,"2"
4102,"2"
4103,"2"
4104,"6"
4105,"6"
4106,"2"
4107,"3"
4108,"10"
4109,"2"
4110,"1"
4111,"7"
4112,"9"
4113,"9"
4114,"1"
4115,"6"
4116,"9"
4117,"8"
4118,"5"
4119,"1"
4120,"4"
4121,"1"
4122,"8"
4123,"6"
4124,"10"
4125,"2"
4126,"7"
4127,"7"
4128,"5"
4129,"1"
4130,"4"
4131,"10"
4132,"2"
4133,"10"
4134,"9"
4135,"5"
4136,"7"
4137,"10"
4138,"10"
