"Id","Category"
2141,"5"
2142,"10"
2143,"2"
2144,"3"
2145,"1"
2146,"2"
2147,"10"
2148,"1"
2149,"5"
2150,"7"
2151,"8"
2152,"2"
2153,"5"
2154,"5"
2155,"8"
2156,"1"
2157,"2"
2158,"4"
2159,"2"
2160,"7"
2161,"4"
2162,"9"
2163,"9"
2164,"2"
2165,"5"
2166,"2"
2167,"5"
2168,"10"
2169,"5"
2170,"6"
2171,"9"
2172,"1"
2173,"7"
2174,"5"
2175,"10"
2176,"9"
2177,"5"
2178,"7"
2179,"5"
2180,"7"
2181,"4"
2182,"4"
2183,"2"
2184,"7"
2185,"10"
2186,"10"
2187,"6"
2188,"7"
2189,"3"
2190,"4"
2191,"7"
2192,"5"
2193,"1"
2194,"7"
2195,"2"
2196,"9"
2197,"4"
2198,"5"
2199,"3"
2200,"3"
2201,"3"
2202,"5"
2203,"2"
2204,"4"
2205,"2"
2206,"3"
2207,"5"
2208,"4"
2209,"1"
2210,"6"
2211,"5"
2212,"10"
2213,"8"
2214,"8"
2215,"5"
2216,"10"
2217,"3"
2218,"8"
2219,"3"
2220,"4"
2221,"7"
2222,"10"
2223,"4"
2224,"1"
2225,"8"
2226,"2"
2227,"3"
2228,"9"
2229,"1"
2230,"7"
2231,"6"
2232,"8"
2233,"4"
2234,"10"
2235,"8"
2236,"4"
2237,"2"
2238,"10"
2239,"5"
2240,"7"
2241,"4"
2242,"7"
2243,"4"
2244,"2"
2245,"9"
2246,"5"
2247,"5"
2248,"8"
2249,"8"
2250,"9"
2251,"2"
2252,"2"
2253,"1"
2254,"2"
2255,"4"
2256,"4"
2257,"5"
2258,"5"
2259,"3"
2260,"8"
2261,"5"
2262,"8"
2263,"8"
2264,"5"
2265,"6"
2266,"1"
2267,"2"
2268,"9"
2269,"4"
2270,"9"
2271,"5"
2272,"1"
2273,"5"
2274,"8"
2275,"3"
2276,"2"
2277,"10"
2278,"8"
2279,"7"
2280,"7"
2281,"2"
2282,"8"
2283,"10"
2284,"8"
2285,"6"
2286,"3"
2287,"9"
2288,"5"
2289,"3"
2290,"6"
2291,"2"
2292,"4"
2293,"8"
2294,"4"
2295,"9"
2296,"10"
2297,"8"
2298,"3"
2299,"9"
2300,"5"
2301,"1"
2302,"4"
2303,"1"
2304,"10"
2305,"10"
2306,"9"
2307,"2"
2308,"10"
2309,"9"
2310,"7"
2311,"6"
2312,"10"
2313,"4"
2314,"3"
2315,"7"
2316,"1"
2317,"3"
2318,"7"
2319,"1"
2320,"1"
2321,"2"
2322,"1"
2323,"8"
2324,"5"
2325,"10"
2326,"7"
2327,"9"
2328,"6"
2329,"3"
2330,"9"
2331,"7"
2332,"3"
2333,"1"
2334,"5"
2335,"7"
2336,"3"
2337,"5"
2338,"4"
2339,"1"
2340,"4"
2341,"6"
2342,"4"
2343,"8"
2344,"7"
2345,"8"
2346,"8"
2347,"3"
2348,"9"
2349,"7"
2350,"4"
2351,"2"
2352,"1"
2353,"10"
2354,"10"
2355,"7"
2356,"1"
2357,"1"
2358,"6"
2359,"10"
2360,"6"
2361,"9"
2362,"5"
2363,"4"
2364,"9"
2365,"9"
2366,"7"
2367,"6"
2368,"1"
2369,"10"
2370,"1"
2371,"3"
2372,"6"
2373,"2"
2374,"1"
2375,"4"
2376,"7"
2377,"2"
2378,"10"
2379,"7"
2380,"8"
2381,"1"
2382,"5"
2383,"5"
2384,"3"
2385,"7"
2386,"8"
2387,"10"
2388,"6"
2389,"6"
2390,"6"
2391,"4"
2392,"5"
2393,"9"
2394,"9"
2395,"3"
2396,"4"
2397,"1"
2398,"9"
2399,"7"
2400,"1"
2401,"3"
2402,"5"
2403,"3"
2404,"10"
2405,"5"
2406,"4"
2407,"9"
2408,"8"
2409,"8"
2410,"5"
2411,"6"
2412,"1"
2413,"7"
2414,"4"
2415,"4"
2416,"8"
2417,"10"
2418,"2"
2419,"1"
2420,"5"
2421,"3"
2422,"7"
2423,"8"
2424,"8"
2425,"4"
2426,"5"
2427,"9"
2428,"3"
2429,"8"
2430,"10"
2431,"6"
2432,"2"
2433,"8"
2434,"10"
2435,"5"
2436,"6"
2437,"8"
2438,"1"
2439,"4"
2440,"9"
2441,"5"
2442,"1"
2443,"8"
2444,"4"
2445,"6"
2446,"1"
2447,"4"
2448,"5"
2449,"7"
2450,"6"
2451,"2"
2452,"10"
2453,"9"
2454,"1"
2455,"9"
2456,"7"
2457,"7"
2458,"6"
2459,"7"
2460,"3"
2461,"4"
2462,"1"
2463,"8"
2464,"2"
2465,"3"
2466,"3"
2467,"3"
2468,"5"
2469,"3"
2470,"3"
2471,"5"
2472,"3"
2473,"5"
2474,"8"
2475,"7"
2476,"6"
2477,"6"
2478,"8"
2479,"1"
2480,"6"
2481,"10"
2482,"5"
2483,"10"
2484,"4"
2485,"8"
2486,"10"
2487,"6"
2488,"5"
2489,"7"
2490,"7"
2491,"2"
2492,"8"
2493,"5"
2494,"5"
2495,"3"
2496,"8"
2497,"7"
2498,"8"
2499,"6"
2500,"7"
2501,"2"
2502,"8"
2503,"10"
2504,"6"
2505,"10"
2506,"8"
2507,"1"
2508,"4"
2509,"8"
2510,"5"
2511,"5"
2512,"6"
2513,"8"
2514,"3"
2515,"9"
2516,"6"
2517,"6"
2518,"10"
2519,"10"
2520,"3"
2521,"9"
2522,"8"
2523,"10"
2524,"3"
2525,"5"
2526,"3"
2527,"2"
2528,"2"
2529,"7"
2530,"4"
2531,"1"
2532,"9"
2533,"1"
2534,"8"
2535,"3"
2536,"10"
2537,"8"
2538,"9"
2539,"6"
2540,"2"
2541,"3"
2542,"1"
2543,"2"
2544,"2"
2545,"3"
2546,"3"
2547,"10"
2548,"9"
2549,"10"
2550,"10"
2551,"6"
2552,"6"
2553,"5"
2554,"3"
2555,"5"
2556,"5"
2557,"5"
2558,"9"
2559,"10"
2560,"10"
2561,"6"
2562,"1"
2563,"7"
2564,"8"
2565,"2"
2566,"9"
2567,"1"
2568,"7"
2569,"5"
2570,"1"
2571,"7"
2572,"9"
2573,"2"
2574,"10"
2575,"6"
2576,"8"
2577,"1"
2578,"4"
2579,"5"
2580,"8"
2581,"1"
2582,"10"
2583,"4"
2584,"5"
2585,"4"
2586,"9"
2587,"7"
2588,"5"
2589,"8"
2590,"6"
2591,"4"
2592,"4"
2593,"2"
2594,"10"
2595,"8"
2596,"8"
2597,"4"
2598,"9"
2599,"1"
2600,"8"
2601,"2"
2602,"1"
2603,"7"
2604,"9"
2605,"8"
2606,"2"
2607,"8"
2608,"9"
2609,"6"
2610,"5"
2611,"6"
2612,"10"
2613,"3"
2614,"4"
2615,"8"
2616,"3"
2617,"8"
2618,"6"
2619,"2"
2620,"8"
2621,"5"
2622,"4"
2623,"5"
2624,"8"
2625,"1"
2626,"3"
2627,"4"
2628,"7"
2629,"1"
2630,"5"
2631,"2"
2632,"10"
2633,"8"
2634,"9"
2635,"4"
2636,"8"
2637,"5"
2638,"8"
2639,"4"
2640,"3"
2641,"3"
2642,"7"
2643,"5"
2644,"7"
2645,"2"
2646,"8"
2647,"5"
2648,"8"
2649,"3"
2650,"8"
2651,"8"
2652,"10"
2653,"5"
2654,"10"
2655,"5"
2656,"5"
2657,"4"
2658,"10"
2659,"8"
2660,"1"
2661,"5"
2662,"7"
2663,"6"
2664,"1"
2665,"5"
2666,"4"
2667,"5"
2668,"10"
2669,"6"
2670,"4"
2671,"6"
2672,"2"
2673,"6"
2674,"6"
2675,"5"
2676,"4"
2677,"3"
2678,"9"
2679,"1"
2680,"4"
2681,"3"
2682,"9"
2683,"4"
2684,"1"
2685,"6"
2686,"4"
2687,"6"
2688,"2"
2689,"7"
2690,"6"
2691,"6"
2692,"9"
2693,"6"
2694,"5"
2695,"10"
2696,"4"
2697,"9"
2698,"2"
2699,"5"
2700,"8"
2701,"7"
2702,"4"
2703,"4"
2704,"8"
2705,"9"
2706,"6"
2707,"10"
2708,"3"
2709,"1"
2710,"7"
2711,"9"
2712,"9"
2713,"3"
2714,"4"
2715,"3"
2716,"6"
2717,"5"
2718,"1"
2719,"8"
2720,"5"
2721,"2"
2722,"6"
2723,"2"
2724,"9"
2725,"1"
2726,"5"
2727,"6"
2728,"2"
2729,"10"
2730,"5"
2731,"4"
2732,"8"
2733,"8"
2734,"3"
2735,"2"
2736,"8"
2737,"9"
2738,"4"
2739,"5"
2740,"5"
2741,"2"
2742,"1"
2743,"8"
2744,"2"
2745,"7"
2746,"10"
2747,"1"
2748,"7"
2749,"9"
2750,"6"
2751,"7"
2752,"1"
2753,"4"
2754,"2"
2755,"9"
2756,"2"
2757,"10"
2758,"2"
2759,"2"
2760,"5"
2761,"8"
2762,"1"
2763,"2"
2764,"5"
2765,"10"
2766,"2"
2767,"6"
2768,"7"
2769,"7"
2770,"10"
2771,"9"
2772,"3"
2773,"3"
2774,"4"
2775,"1"
2776,"2"
2777,"1"
2778,"9"
2779,"4"
2780,"10"
2781,"5"
2782,"4"
2783,"10"
2784,"10"
2785,"5"
2786,"7"
2787,"1"
2788,"3"
2789,"9"
2790,"8"
2791,"3"
2792,"9"
2793,"10"
2794,"5"
2795,"3"
2796,"4"
2797,"3"
2798,"6"
2799,"7"
2800,"8"
2801,"1"
2802,"5"
2803,"8"
2804,"5"
2805,"5"
2806,"1"
2807,"4"
2808,"9"
2809,"3"
2810,"6"
2811,"8"
2812,"5"
2813,"2"
2814,"5"
2815,"3"
2816,"9"
2817,"10"
2818,"10"
2819,"4"
2820,"2"
2821,"8"
2822,"9"
2823,"8"
2824,"5"
2825,"3"
2826,"10"
2827,"10"
2828,"4"
2829,"8"
2830,"4"
2831,"5"
2832,"1"
2833,"2"
2834,"6"
2835,"2"
2836,"10"
2837,"9"
2838,"3"
2839,"10"
2840,"7"
2841,"10"
2842,"10"
2843,"1"
2844,"2"
2845,"1"
2846,"1"
2847,"1"
2848,"7"
2849,"9"
2850,"8"
2851,"4"
2852,"1"
2853,"5"
2854,"5"
2855,"3"
2856,"3"
2857,"9"
2858,"5"
2859,"4"
2860,"9"
2861,"9"
2862,"7"
2863,"6"
2864,"8"
2865,"4"
2866,"5"
2867,"4"
2868,"1"
2869,"4"
2870,"2"
2871,"5"
2872,"9"
2873,"4"
2874,"1"
2875,"6"
2876,"4"
2877,"6"
2878,"7"
2879,"2"
2880,"10"
2881,"3"
2882,"4"
2883,"8"
2884,"9"
2885,"10"
2886,"1"
2887,"4"
2888,"9"
2889,"7"
2890,"6"
2891,"2"
2892,"9"
2893,"2"
2894,"6"
2895,"4"
2896,"7"
2897,"1"
2898,"10"
2899,"1"
2900,"2"
2901,"2"
2902,"6"
2903,"8"
2904,"10"
2905,"2"
2906,"7"
2907,"5"
2908,"4"
2909,"10"
2910,"6"
2911,"10"
2912,"8"
2913,"1"
2914,"2"
2915,"1"
2916,"2"
2917,"8"
2918,"5"
2919,"4"
2920,"8"
2921,"7"
2922,"3"
2923,"9"
2924,"8"
2925,"6"
2926,"7"
2927,"7"
2928,"4"
2929,"8"
2930,"10"
2931,"8"
2932,"3"
2933,"5"
2934,"10"
2935,"9"
2936,"1"
2937,"8"
2938,"9"
2939,"4"
2940,"4"
2941,"4"
2942,"7"
2943,"10"
2944,"8"
2945,"10"
2946,"6"
2947,"3"
2948,"10"
2949,"10"
2950,"4"
2951,"2"
2952,"2"
2953,"2"
2954,"3"
2955,"2"
2956,"4"
2957,"6"
2958,"5"
2959,"5"
2960,"10"
2961,"10"
2962,"8"
2963,"3"
2964,"4"
2965,"4"
2966,"6"
2967,"3"
2968,"7"
2969,"4"
2970,"5"
2971,"4"
2972,"3"
2973,"10"
2974,"10"
2975,"1"
2976,"10"
2977,"4"
2978,"4"
2979,"10"
2980,"7"
2981,"8"
2982,"5"
2983,"8"
2984,"6"
2985,"9"
2986,"2"
2987,"1"
2988,"10"
2989,"6"
2990,"10"
2991,"3"
2992,"9"
2993,"10"
2994,"1"
2995,"6"
2996,"1"
2997,"7"
2998,"10"
2999,"9"
3000,"7"
3001,"7"
3002,"7"
3003,"8"
3004,"6"
3005,"6"
3006,"4"
3007,"5"
3008,"2"
3009,"9"
3010,"7"
3011,"5"
3012,"7"
3013,"9"
3014,"2"
3015,"7"
3016,"6"
3017,"2"
3018,"4"
3019,"5"
3020,"5"
3021,"9"
3022,"8"
3023,"5"
3024,"4"
3025,"6"
3026,"3"
3027,"2"
3028,"10"
3029,"4"
3030,"1"
3031,"7"
3032,"10"
3033,"7"
3034,"9"
3035,"2"
3036,"2"
3037,"1"
3038,"7"
3039,"9"
3040,"1"
3041,"5"
3042,"6"
3043,"9"
3044,"5"
3045,"4"
3046,"5"
3047,"9"
3048,"8"
3049,"4"
3050,"3"
3051,"2"
3052,"2"
3053,"1"
3054,"9"
3055,"1"
3056,"6"
3057,"3"
3058,"5"
3059,"2"
3060,"1"
3061,"3"
3062,"9"
3063,"2"
3064,"4"
3065,"8"
3066,"5"
3067,"5"
3068,"2"
3069,"6"
3070,"3"
3071,"6"
3072,"7"
3073,"9"
3074,"6"
3075,"10"
3076,"6"
3077,"2"
3078,"6"
3079,"1"
3080,"8"
3081,"9"
3082,"10"
3083,"2"
3084,"10"
3085,"9"
3086,"2"
3087,"7"
3088,"4"
3089,"4"
3090,"6"
3091,"6"
3092,"6"
3093,"4"
3094,"1"
3095,"2"
3096,"6"
3097,"9"
3098,"4"
3099,"5"
3100,"4"
3101,"9"
3102,"7"
3103,"8"
3104,"6"
3105,"6"
3106,"1"
3107,"4"
3108,"7"
3109,"8"
3110,"6"
3111,"5"
3112,"5"
3113,"1"
3114,"8"
3115,"6"
3116,"8"
3117,"4"
3118,"5"
3119,"4"
3120,"6"
3121,"9"
3122,"1"
3123,"1"
3124,"8"
3125,"7"
3126,"3"
3127,"2"
3128,"9"
3129,"3"
3130,"10"
3131,"7"
3132,"9"
3133,"5"
3134,"7"
3135,"10"
3136,"7"
3137,"6"
3138,"4"
3139,"4"
3140,"10"
3141,"9"
3142,"8"
3143,"8"
3144,"10"
3145,"10"
3146,"4"
3147,"10"
3148,"5"
3149,"1"
3150,"6"
3151,"8"
3152,"8"
3153,"10"
3154,"8"
3155,"5"
3156,"10"
3157,"2"
3158,"2"
3159,"7"
3160,"2"
3161,"1"
3162,"7"
3163,"6"
3164,"4"
3165,"5"
3166,"6"
3167,"7"
3168,"2"
3169,"3"
3170,"6"
3171,"10"
3172,"1"
3173,"4"
3174,"9"
3175,"10"
3176,"3"
3177,"2"
3178,"2"
3179,"9"
3180,"7"
3181,"6"
3182,"4"
3183,"4"
3184,"6"
3185,"1"
3186,"9"
3187,"9"
3188,"2"
3189,"1"
3190,"2"
3191,"10"
3192,"1"
3193,"9"
3194,"9"
3195,"5"
3196,"6"
3197,"3"
3198,"2"
3199,"3"
3200,"6"
3201,"9"
3202,"3"
3203,"2"
3204,"5"
3205,"4"
3206,"4"
3207,"10"
3208,"7"
3209,"1"
3210,"9"
3211,"7"
3212,"5"
3213,"3"
3214,"8"
3215,"10"
3216,"5"
3217,"10"
3218,"8"
3219,"7"
3220,"8"
3221,"7"
3222,"8"
3223,"6"
3224,"8"
3225,"3"
3226,"2"
3227,"5"
3228,"9"
3229,"9"
3230,"1"
3231,"5"
3232,"10"
3233,"6"
3234,"4"
3235,"7"
3236,"5"
3237,"4"
3238,"8"
3239,"7"
3240,"7"
3241,"3"
3242,"10"
3243,"1"
3244,"7"
3245,"6"
3246,"5"
3247,"10"
3248,"7"
3249,"10"
3250,"4"
3251,"9"
3252,"10"
3253,"5"
3254,"1"
3255,"3"
3256,"5"
3257,"3"
3258,"1"
3259,"7"
3260,"1"
3261,"1"
3262,"10"
3263,"8"
3264,"1"
3265,"2"
3266,"5"
3267,"1"
3268,"5"
3269,"8"
3270,"2"
3271,"4"
3272,"4"
3273,"1"
3274,"7"
3275,"5"
3276,"3"
3277,"4"
3278,"6"
3279,"1"
3280,"9"
3281,"5"
3282,"9"
3283,"9"
3284,"7"
3285,"4"
3286,"5"
3287,"10"
3288,"10"
3289,"9"
3290,"10"
3291,"6"
3292,"2"
3293,"10"
3294,"9"
3295,"4"
3296,"8"
3297,"8"
3298,"10"
3299,"8"
3300,"6"
3301,"2"
3302,"8"
3303,"4"
3304,"3"
3305,"8"
3306,"3"
3307,"5"
3308,"2"
3309,"4"
3310,"2"
3311,"1"
3312,"8"
3313,"10"
3314,"10"
3315,"9"
3316,"8"
3317,"4"
3318,"10"
3319,"1"
3320,"2"
3321,"10"
3322,"10"
3323,"1"
3324,"4"
3325,"2"
3326,"4"
3327,"3"
3328,"9"
3329,"6"
3330,"2"
3331,"8"
3332,"5"
3333,"5"
3334,"2"
3335,"10"
3336,"6"
3337,"1"
3338,"8"
3339,"5"
3340,"2"
3341,"10"
3342,"7"
3343,"7"
3344,"10"
3345,"10"
3346,"2"
3347,"7"
3348,"4"
3349,"8"
3350,"9"
3351,"4"
3352,"3"
3353,"5"
3354,"6"
3355,"10"
3356,"7"
3357,"9"
3358,"9"
3359,"5"
3360,"10"
3361,"4"
3362,"3"
3363,"7"
3364,"1"
3365,"4"
3366,"9"
3367,"7"
3368,"5"
3369,"3"
3370,"10"
3371,"1"
3372,"8"
3373,"9"
3374,"4"
3375,"9"
3376,"5"
3377,"1"
3378,"8"
3379,"6"
3380,"1"
3381,"9"
3382,"4"
3383,"4"
3384,"4"
3385,"6"
3386,"10"
3387,"5"
3388,"2"
3389,"3"
3390,"6"
3391,"5"
3392,"5"
3393,"7"
3394,"1"
3395,"9"
3396,"2"
3397,"2"
3398,"9"
3399,"10"
3400,"6"
3401,"1"
3402,"3"
3403,"6"
3404,"9"
3405,"5"
3406,"4"
3407,"4"
3408,"8"
3409,"1"
3410,"1"
3411,"5"
3412,"7"
3413,"2"
3414,"9"
3415,"6"
3416,"8"
3417,"4"
3418,"8"
3419,"7"
3420,"1"
3421,"7"
3422,"2"
3423,"10"
3424,"7"
3425,"7"
3426,"6"
3427,"6"
3428,"7"
3429,"7"
3430,"3"
3431,"10"
3432,"3"
3433,"5"
3434,"3"
3435,"6"
3436,"9"
3437,"9"
3438,"9"
3439,"6"
3440,"5"
3441,"7"
3442,"4"
3443,"9"
3444,"4"
3445,"1"
3446,"4"
3447,"9"
3448,"6"
3449,"10"
3450,"4"
3451,"5"
3452,"10"
3453,"10"
3454,"8"
3455,"3"
3456,"10"
3457,"10"
3458,"10"
3459,"7"
3460,"8"
3461,"7"
3462,"10"
3463,"3"
3464,"5"
3465,"8"
3466,"7"
3467,"2"
3468,"7"
3469,"5"
3470,"8"
3471,"8"
3472,"7"
3473,"3"
3474,"1"
3475,"6"
3476,"8"
3477,"3"
3478,"3"
3479,"1"
3480,"9"
3481,"7"
3482,"8"
3483,"3"
3484,"3"
3485,"2"
3486,"5"
3487,"2"
3488,"2"
3489,"8"
3490,"2"
3491,"1"
3492,"1"
3493,"1"
3494,"5"
3495,"7"
3496,"9"
3497,"1"
3498,"8"
3499,"6"
3500,"2"
3501,"7"
3502,"9"
3503,"8"
3504,"10"
3505,"7"
3506,"6"
3507,"5"
3508,"9"
3509,"8"
3510,"2"
3511,"2"
3512,"7"
3513,"6"
3514,"1"
3515,"9"
3516,"1"
3517,"1"
3518,"7"
3519,"3"
3520,"7"
3521,"3"
3522,"3"
3523,"4"
3524,"9"
3525,"2"
3526,"4"
3527,"2"
3528,"8"
3529,"2"
3530,"8"
3531,"10"
3532,"10"
3533,"7"
3534,"5"
3535,"9"
3536,"5"
3537,"3"
3538,"2"
3539,"3"
3540,"3"
3541,"1"
3542,"8"
3543,"5"
3544,"3"
3545,"10"
3546,"7"
3547,"1"
3548,"4"
3549,"5"
3550,"2"
3551,"8"
3552,"7"
3553,"5"
3554,"2"
3555,"6"
3556,"10"
3557,"8"
3558,"5"
3559,"8"
3560,"5"
3561,"4"
3562,"3"
3563,"5"
3564,"8"
3565,"10"
3566,"5"
3567,"10"
3568,"8"
3569,"3"
3570,"9"
3571,"6"
3572,"4"
3573,"1"
3574,"9"
3575,"6"
3576,"5"
3577,"6"
3578,"8"
3579,"5"
3580,"9"
3581,"2"
3582,"6"
3583,"6"
3584,"7"
3585,"3"
3586,"2"
3587,"5"
3588,"2"
3589,"10"
3590,"9"
3591,"1"
3592,"10"
3593,"7"
3594,"4"
3595,"7"
3596,"2"
3597,"9"
3598,"10"
3599,"6"
3600,"9"
3601,"2"
3602,"3"
3603,"3"
3604,"1"
3605,"7"
3606,"4"
3607,"5"
3608,"9"
3609,"3"
3610,"5"
3611,"3"
3612,"8"
3613,"2"
3614,"8"
3615,"3"
3616,"2"
3617,"3"
3618,"3"
3619,"1"
3620,"9"
3621,"7"
3622,"2"
3623,"7"
3624,"6"
3625,"4"
3626,"6"
3627,"7"
3628,"9"
3629,"6"
3630,"2"
3631,"4"
3632,"5"
3633,"4"
3634,"8"
3635,"1"
3636,"4"
3637,"3"
3638,"2"
3639,"10"
3640,"4"
3641,"3"
3642,"8"
3643,"3"
3644,"5"
3645,"8"
3646,"1"
3647,"6"
3648,"1"
3649,"3"
3650,"9"
3651,"5"
3652,"6"
3653,"9"
3654,"2"
3655,"5"
3656,"6"
3657,"1"
3658,"7"
3659,"10"
3660,"7"
3661,"8"
3662,"7"
3663,"6"
3664,"2"
3665,"7"
3666,"2"
3667,"6"
3668,"3"
3669,"8"
3670,"9"
3671,"7"
3672,"6"
3673,"1"
3674,"1"
3675,"6"
3676,"2"
3677,"8"
3678,"6"
3679,"10"
3680,"1"
3681,"8"
3682,"7"
3683,"3"
3684,"7"
3685,"3"
3686,"8"
3687,"9"
3688,"6"
3689,"1"
3690,"4"
3691,"1"
3692,"3"
3693,"9"
3694,"3"
3695,"10"
3696,"7"
3697,"9"
3698,"1"
3699,"10"
3700,"10"
3701,"9"
3702,"6"
3703,"3"
3704,"10"
3705,"7"
3706,"9"
3707,"10"
3708,"3"
3709,"4"
3710,"9"
3711,"4"
3712,"10"
3713,"4"
3714,"2"
3715,"7"
3716,"2"
3717,"9"
3718,"9"
3719,"5"
3720,"3"
3721,"7"
3722,"1"
3723,"7"
3724,"10"
3725,"3"
3726,"7"
3727,"1"
3728,"8"
3729,"10"
3730,"7"
3731,"7"
3732,"5"
3733,"4"
3734,"7"
3735,"6"
3736,"8"
3737,"1"
3738,"9"
3739,"8"
3740,"6"
3741,"4"
3742,"8"
3743,"6"
3744,"4"
3745,"10"
3746,"8"
3747,"7"
3748,"2"
3749,"5"
3750,"3"
3751,"10"
3752,"7"
3753,"10"
3754,"10"
3755,"2"
3756,"1"
3757,"7"
3758,"6"
3759,"3"
3760,"4"
3761,"9"
3762,"7"
3763,"2"
3764,"7"
3765,"8"
3766,"9"
3767,"4"
3768,"4"
3769,"2"
3770,"8"
3771,"7"
3772,"1"
3773,"2"
3774,"4"
3775,"5"
3776,"1"
3777,"4"
3778,"1"
3779,"8"
3780,"5"
3781,"5"
3782,"3"
3783,"6"
3784,"5"
3785,"8"
3786,"4"
3787,"5"
3788,"8"
3789,"9"
3790,"8"
3791,"2"
3792,"9"
3793,"2"
3794,"4"
3795,"6"
3796,"9"
3797,"2"
3798,"3"
3799,"8"
3800,"1"
3801,"2"
3802,"5"
3803,"2"
3804,"2"
3805,"2"
3806,"2"
3807,"4"
3808,"1"
3809,"6"
3810,"2"
3811,"8"
3812,"1"
3813,"10"
3814,"9"
3815,"9"
3816,"8"
3817,"2"
3818,"9"
3819,"6"
3820,"9"
3821,"2"
3822,"6"
3823,"1"
3824,"5"
3825,"8"
3826,"9"
3827,"7"
3828,"3"
3829,"7"
3830,"8"
3831,"8"
3832,"8"
3833,"2"
3834,"10"
3835,"2"
3836,"7"
3837,"7"
3838,"10"
3839,"4"
3840,"4"
3841,"8"
3842,"9"
3843,"9"
3844,"3"
3845,"4"
3846,"10"
3847,"8"
3848,"9"
3849,"4"
3850,"10"
3851,"5"
3852,"5"
3853,"9"
3854,"9"
3855,"7"
3856,"3"
3857,"1"
3858,"9"
3859,"2"
3860,"1"
3861,"7"
3862,"8"
3863,"7"
3864,"3"
3865,"5"
3866,"10"
3867,"10"
3868,"8"
3869,"8"
3870,"1"
3871,"10"
3872,"3"
3873,"6"
3874,"8"
3875,"3"
3876,"8"
3877,"10"
3878,"1"
3879,"4"
3880,"2"
3881,"8"
3882,"7"
3883,"8"
3884,"9"
3885,"10"
3886,"5"
3887,"3"
3888,"7"
3889,"9"
3890,"7"
3891,"6"
3892,"2"
3893,"5"
3894,"2"
3895,"1"
3896,"5"
3897,"6"
3898,"1"
3899,"3"
3900,"10"
3901,"5"
3902,"6"
3903,"1"
3904,"1"
3905,"5"
3906,"2"
3907,"1"
3908,"8"
3909,"7"
3910,"8"
3911,"3"
3912,"2"
3913,"4"
3914,"1"
3915,"9"
3916,"3"
3917,"4"
3918,"5"
3919,"7"
3920,"1"
3921,"4"
3922,"5"
3923,"6"
3924,"10"
3925,"10"
3926,"7"
3927,"1"
3928,"8"
3929,"3"
3930,"9"
3931,"2"
3932,"7"
3933,"9"
3934,"1"
3935,"1"
3936,"5"
3937,"7"
3938,"6"
3939,"8"
3940,"1"
3941,"9"
3942,"7"
3943,"8"
3944,"6"
3945,"3"
3946,"4"
3947,"8"
3948,"4"
3949,"5"
3950,"7"
3951,"5"
3952,"10"
3953,"1"
3954,"10"
3955,"9"
3956,"3"
3957,"5"
3958,"2"
3959,"4"
3960,"9"
3961,"4"
3962,"1"
3963,"9"
3964,"1"
3965,"9"
3966,"10"
3967,"5"
3968,"5"
3969,"3"
3970,"3"
3971,"5"
3972,"8"
3973,"10"
3974,"6"
3975,"5"
3976,"5"
3977,"5"
3978,"7"
3979,"1"
3980,"8"
3981,"5"
3982,"8"
3983,"4"
3984,"9"
3985,"7"
3986,"10"
3987,"7"
3988,"5"
3989,"10"
3990,"4"
3991,"4"
3992,"10"
3993,"5"
3994,"2"
3995,"4"
3996,"4"
3997,"1"
3998,"8"
3999,"2"
4000,"1"
