"Id","Category"
2141,"3"
2142,"2"
2143,"9"
2144,"4"
2145,"2"
2146,"6"
2147,"8"
2148,"8"
2149,"6"
2150,"3"
2151,"5"
2152,"10"
2153,"10"
2154,"7"
2155,"7"
2156,"4"
2157,"8"
2158,"10"
2159,"8"
2160,"3"
2161,"8"
2162,"10"
2163,"5"
2164,"4"
2165,"6"
2166,"4"
2167,"9"
2168,"1"
2169,"10"
2170,"1"
2171,"7"
2172,"4"
2173,"6"
2174,"3"
2175,"7"
2176,"9"
2177,"8"
2178,"10"
2179,"9"
2180,"9"
2181,"3"
2182,"2"
2183,"10"
2184,"9"
2185,"4"
2186,"4"
2187,"8"
2188,"10"
2189,"4"
2190,"9"
2191,"6"
2192,"9"
2193,"7"
2194,"8"
2195,"10"
2196,"6"
2197,"8"
2198,"7"
2199,"6"
2200,"3"
2201,"2"
2202,"3"
2203,"8"
2204,"2"
2205,"9"
2206,"6"
2207,"2"
2208,"6"
2209,"4"
2210,"2"
2211,"8"
2212,"3"
2213,"1"
2214,"8"
2215,"1"
2216,"7"
2217,"2"
2218,"2"
2219,"7"
2220,"7"
2221,"1"
2222,"3"
2223,"7"
2224,"6"
2225,"8"
2226,"3"
2227,"10"
2228,"8"
2229,"4"
2230,"10"
2231,"7"
2232,"7"
2233,"8"
2234,"6"
2235,"7"
2236,"6"
2237,"8"
2238,"5"
2239,"3"
2240,"1"
2241,"9"
2242,"9"
2243,"3"
2244,"7"
2245,"9"
2246,"6"
2247,"7"
2248,"10"
2249,"3"
2250,"9"
2251,"8"
2252,"4"
2253,"5"
2254,"4"
2255,"3"
2256,"2"
2257,"10"
2258,"2"
2259,"3"
2260,"7"
2261,"8"
2262,"1"
2263,"3"
2264,"3"
2265,"9"
2266,"1"
2267,"2"
2268,"10"
2269,"8"
2270,"4"
2271,"9"
2272,"7"
2273,"2"
2274,"2"
2275,"8"
2276,"2"
2277,"4"
2278,"5"
2279,"9"
2280,"2"
2281,"8"
2282,"5"
2283,"7"
2284,"9"
2285,"7"
2286,"6"
2287,"6"
2288,"7"
2289,"9"
2290,"6"
2291,"6"
2292,"10"
2293,"10"
2294,"1"
2295,"1"
2296,"6"
2297,"5"
2298,"7"
2299,"2"
2300,"3"
2301,"10"
2302,"5"
2303,"2"
2304,"1"
2305,"2"
2306,"1"
2307,"6"
2308,"5"
2309,"10"
2310,"10"
2311,"7"
2312,"10"
2313,"5"
2314,"4"
2315,"5"
2316,"10"
2317,"1"
2318,"6"
2319,"3"
2320,"10"
2321,"7"
2322,"10"
2323,"7"
2324,"3"
2325,"7"
2326,"2"
2327,"6"
2328,"10"
2329,"6"
2330,"5"
2331,"7"
2332,"6"
2333,"1"
2334,"5"
2335,"3"
2336,"9"
2337,"4"
2338,"5"
2339,"7"
2340,"10"
2341,"7"
2342,"6"
2343,"9"
2344,"2"
2345,"8"
2346,"1"
2347,"7"
2348,"1"
2349,"6"
2350,"5"
2351,"4"
2352,"10"
2353,"10"
2354,"8"
2355,"9"
2356,"10"
2357,"3"
2358,"9"
2359,"2"
2360,"5"
2361,"10"
2362,"2"
2363,"4"
2364,"5"
2365,"10"
2366,"4"
2367,"3"
2368,"6"
2369,"3"
2370,"9"
2371,"3"
2372,"4"
2373,"10"
2374,"3"
2375,"7"
2376,"7"
2377,"9"
2378,"9"
2379,"10"
2380,"4"
2381,"8"
2382,"4"
2383,"5"
2384,"7"
2385,"5"
2386,"1"
2387,"10"
2388,"8"
2389,"8"
2390,"8"
2391,"3"
2392,"7"
2393,"7"
2394,"5"
2395,"6"
2396,"2"
2397,"10"
2398,"9"
2399,"1"
2400,"5"
2401,"10"
2402,"4"
2403,"6"
2404,"6"
2405,"4"
2406,"1"
2407,"9"
2408,"1"
2409,"6"
2410,"7"
2411,"3"
2412,"7"
2413,"10"
2414,"7"
2415,"2"
2416,"10"
2417,"7"
2418,"9"
2419,"7"
2420,"6"
2421,"8"
2422,"3"
2423,"10"
2424,"3"
2425,"7"
2426,"9"
2427,"7"
2428,"6"
2429,"4"
2430,"8"
2431,"9"
2432,"7"
2433,"6"
2434,"4"
2435,"7"
2436,"7"
2437,"4"
2438,"2"
2439,"3"
2440,"9"
2441,"5"
2442,"3"
2443,"9"
2444,"1"
2445,"7"
2446,"6"
2447,"6"
2448,"10"
2449,"8"
2450,"5"
2451,"3"
2452,"8"
2453,"3"
2454,"5"
2455,"3"
2456,"8"
2457,"2"
2458,"4"
2459,"8"
2460,"8"
2461,"9"
2462,"6"
2463,"6"
2464,"8"
2465,"2"
2466,"5"
2467,"6"
2468,"3"
2469,"5"
2470,"7"
2471,"6"
2472,"1"
2473,"10"
2474,"10"
2475,"9"
2476,"7"
2477,"8"
2478,"3"
2479,"1"
2480,"4"
2481,"5"
2482,"6"
2483,"10"
2484,"10"
2485,"1"
2486,"8"
2487,"1"
2488,"6"
2489,"7"
2490,"6"
2491,"9"
2492,"9"
2493,"7"
2494,"10"
2495,"4"
2496,"6"
2497,"7"
2498,"1"
2499,"2"
2500,"5"
2501,"6"
2502,"7"
2503,"9"
2504,"7"
2505,"4"
2506,"4"
2507,"8"
2508,"5"
2509,"6"
2510,"7"
2511,"6"
2512,"6"
2513,"2"
2514,"8"
2515,"7"
2516,"4"
2517,"8"
2518,"2"
2519,"9"
2520,"8"
2521,"4"
2522,"3"
2523,"1"
2524,"7"
2525,"9"
2526,"2"
2527,"9"
2528,"4"
2529,"6"
2530,"8"
2531,"4"
2532,"6"
2533,"3"
2534,"8"
2535,"4"
2536,"5"
2537,"2"
2538,"8"
2539,"10"
2540,"9"
2541,"5"
2542,"2"
2543,"2"
2544,"10"
2545,"2"
2546,"10"
2547,"8"
2548,"6"
2549,"3"
2550,"1"
2551,"9"
2552,"7"
2553,"6"
2554,"1"
2555,"2"
2556,"9"
2557,"9"
2558,"10"
2559,"4"
2560,"9"
2561,"8"
2562,"10"
2563,"6"
2564,"4"
2565,"6"
2566,"8"
2567,"2"
2568,"7"
2569,"8"
2570,"4"
2571,"6"
2572,"2"
2573,"10"
2574,"8"
2575,"5"
2576,"6"
2577,"6"
2578,"3"
2579,"7"
2580,"5"
2581,"8"
2582,"1"
2583,"6"
2584,"5"
2585,"9"
2586,"8"
2587,"3"
2588,"6"
2589,"7"
2590,"10"
2591,"2"
2592,"10"
2593,"7"
2594,"4"
2595,"6"
2596,"9"
2597,"3"
2598,"7"
2599,"8"
2600,"9"
2601,"10"
2602,"7"
2603,"8"
2604,"10"
2605,"5"
2606,"9"
2607,"9"
2608,"6"
2609,"2"
2610,"10"
2611,"10"
2612,"9"
2613,"10"
2614,"9"
2615,"4"
2616,"2"
2617,"8"
2618,"10"
2619,"10"
2620,"5"
2621,"1"
2622,"2"
2623,"3"
2624,"8"
2625,"5"
2626,"9"
2627,"7"
2628,"6"
2629,"7"
2630,"9"
2631,"3"
2632,"7"
2633,"8"
2634,"4"
2635,"1"
2636,"3"
2637,"6"
2638,"6"
2639,"6"
2640,"4"
2641,"5"
2642,"8"
2643,"2"
2644,"2"
2645,"9"
2646,"7"
2647,"8"
2648,"3"
2649,"1"
2650,"8"
2651,"2"
2652,"3"
2653,"4"
2654,"7"
2655,"10"
2656,"6"
2657,"2"
2658,"6"
2659,"3"
2660,"10"
2661,"10"
2662,"4"
2663,"5"
2664,"9"
2665,"8"
2666,"6"
2667,"4"
2668,"10"
2669,"5"
2670,"8"
2671,"6"
2672,"10"
2673,"3"
2674,"4"
2675,"9"
2676,"10"
2677,"7"
2678,"1"
2679,"4"
2680,"9"
2681,"1"
2682,"1"
2683,"5"
2684,"4"
2685,"10"
2686,"3"
2687,"8"
2688,"8"
2689,"3"
2690,"7"
2691,"2"
2692,"3"
2693,"3"
2694,"6"
2695,"6"
2696,"10"
2697,"3"
2698,"9"
2699,"10"
2700,"4"
2701,"1"
2702,"6"
2703,"2"
2704,"10"
2705,"3"
2706,"7"
2707,"1"
2708,"10"
2709,"2"
2710,"5"
2711,"6"
2712,"10"
2713,"5"
2714,"5"
2715,"6"
2716,"1"
2717,"8"
2718,"2"
2719,"2"
2720,"6"
2721,"5"
2722,"5"
2723,"10"
2724,"9"
2725,"8"
2726,"5"
2727,"2"
2728,"8"
2729,"2"
2730,"6"
2731,"6"
2732,"10"
2733,"10"
2734,"1"
2735,"1"
2736,"10"
2737,"10"
2738,"1"
2739,"3"
2740,"9"
2741,"2"
2742,"8"
2743,"2"
2744,"7"
2745,"4"
2746,"1"
2747,"2"
2748,"7"
2749,"1"
2750,"1"
2751,"8"
2752,"6"
2753,"2"
2754,"8"
2755,"8"
2756,"7"
2757,"1"
2758,"3"
2759,"4"
2760,"1"
2761,"7"
2762,"10"
2763,"9"
2764,"7"
2765,"2"
2766,"8"
2767,"9"
2768,"7"
2769,"2"
2770,"6"
2771,"9"
2772,"6"
2773,"1"
2774,"2"
2775,"8"
2776,"1"
2777,"8"
2778,"8"
2779,"8"
2780,"8"
2781,"4"
2782,"9"
2783,"1"
2784,"5"
2785,"6"
2786,"6"
2787,"9"
2788,"3"
2789,"4"
2790,"9"
2791,"10"
2792,"4"
2793,"2"
2794,"10"
2795,"3"
2796,"5"
2797,"7"
2798,"8"
2799,"8"
2800,"10"
2801,"2"
2802,"7"
2803,"1"
2804,"5"
2805,"3"
2806,"6"
2807,"2"
2808,"2"
2809,"7"
2810,"7"
2811,"10"
2812,"6"
2813,"2"
2814,"4"
2815,"2"
2816,"6"
2817,"6"
2818,"3"
2819,"10"
2820,"3"
2821,"10"
2822,"9"
2823,"10"
2824,"8"
2825,"1"
2826,"2"
2827,"8"
2828,"8"
2829,"1"
2830,"10"
2831,"1"
2832,"1"
2833,"1"
2834,"9"
2835,"9"
2836,"10"
2837,"3"
2838,"4"
2839,"9"
2840,"7"
2841,"1"
2842,"10"
2843,"7"
2844,"6"
2845,"5"
2846,"2"
2847,"2"
2848,"8"
2849,"2"
2850,"10"
2851,"9"
2852,"2"
2853,"8"
2854,"8"
2855,"6"
2856,"10"
2857,"9"
2858,"7"
2859,"5"
2860,"4"
2861,"8"
2862,"10"
2863,"6"
2864,"3"
2865,"4"
2866,"4"
2867,"9"
2868,"7"
2869,"3"
2870,"9"
2871,"7"
2872,"9"
2873,"8"
2874,"6"
2875,"9"
2876,"3"
2877,"6"
2878,"5"
2879,"9"
2880,"7"
2881,"9"
2882,"5"
2883,"10"
2884,"2"
2885,"3"
2886,"8"
2887,"4"
2888,"2"
2889,"7"
2890,"8"
2891,"4"
2892,"1"
2893,"2"
2894,"7"
2895,"4"
2896,"7"
2897,"4"
2898,"1"
2899,"8"
2900,"9"
2901,"5"
2902,"7"
2903,"3"
2904,"3"
2905,"9"
2906,"5"
2907,"7"
2908,"7"
2909,"2"
2910,"2"
2911,"4"
2912,"4"
2913,"9"
2914,"6"
2915,"7"
2916,"5"
2917,"6"
2918,"2"
2919,"7"
2920,"1"
2921,"1"
2922,"3"
2923,"8"
2924,"7"
2925,"7"
2926,"9"
2927,"6"
2928,"10"
2929,"6"
2930,"9"
2931,"4"
2932,"8"
2933,"6"
2934,"10"
2935,"6"
2936,"10"
2937,"10"
2938,"3"
2939,"4"
2940,"4"
2941,"7"
2942,"1"
2943,"5"
2944,"3"
2945,"4"
2946,"10"
2947,"8"
2948,"9"
2949,"9"
2950,"5"
2951,"5"
2952,"1"
2953,"8"
2954,"10"
2955,"2"
2956,"2"
2957,"4"
2958,"1"
2959,"10"
2960,"5"
2961,"4"
2962,"7"
2963,"6"
2964,"1"
2965,"3"
2966,"2"
2967,"10"
2968,"4"
2969,"2"
2970,"2"
2971,"8"
2972,"9"
2973,"1"
2974,"9"
2975,"3"
2976,"3"
2977,"6"
2978,"3"
2979,"9"
2980,"1"
2981,"7"
2982,"7"
2983,"7"
2984,"1"
2985,"2"
2986,"4"
2987,"9"
2988,"6"
2989,"2"
2990,"8"
2991,"7"
2992,"9"
2993,"5"
2994,"9"
2995,"4"
2996,"9"
2997,"7"
2998,"10"
2999,"9"
3000,"4"
3001,"9"
3002,"2"
3003,"10"
3004,"4"
3005,"2"
3006,"6"
3007,"8"
3008,"3"
3009,"10"
3010,"7"
3011,"4"
3012,"6"
3013,"8"
3014,"7"
3015,"1"
3016,"9"
3017,"7"
3018,"8"
3019,"10"
3020,"9"
3021,"8"
3022,"6"
3023,"7"
3024,"2"
3025,"10"
3026,"2"
3027,"3"
3028,"10"
3029,"9"
3030,"3"
3031,"9"
3032,"9"
3033,"6"
3034,"5"
3035,"7"
3036,"1"
3037,"3"
3038,"2"
3039,"5"
3040,"6"
3041,"1"
3042,"2"
3043,"7"
3044,"8"
3045,"2"
3046,"3"
3047,"10"
3048,"7"
3049,"4"
3050,"7"
3051,"9"
3052,"3"
3053,"8"
3054,"8"
3055,"8"
3056,"7"
3057,"3"
3058,"5"
3059,"9"
3060,"5"
3061,"8"
3062,"10"
3063,"9"
3064,"8"
3065,"7"
3066,"6"
3067,"3"
3068,"10"
3069,"5"
3070,"4"
3071,"2"
3072,"10"
3073,"6"
3074,"6"
3075,"4"
3076,"4"
3077,"3"
3078,"3"
3079,"1"
3080,"3"
3081,"5"
3082,"1"
3083,"4"
3084,"9"
3085,"7"
3086,"9"
3087,"1"
3088,"8"
3089,"3"
3090,"6"
3091,"8"
3092,"8"
3093,"3"
3094,"4"
3095,"8"
3096,"10"
3097,"5"
3098,"1"
3099,"7"
3100,"6"
3101,"5"
3102,"10"
3103,"2"
3104,"2"
3105,"7"
3106,"7"
3107,"7"
3108,"9"
3109,"5"
3110,"10"
3111,"8"
3112,"1"
3113,"7"
3114,"10"
3115,"7"
3116,"1"
3117,"8"
3118,"2"
3119,"7"
3120,"9"
3121,"4"
3122,"8"
3123,"5"
3124,"8"
3125,"1"
3126,"3"
3127,"2"
3128,"8"
3129,"4"
3130,"2"
3131,"10"
3132,"6"
3133,"2"
3134,"3"
3135,"8"
3136,"6"
3137,"8"
3138,"10"
3139,"1"
3140,"6"
3141,"7"
3142,"2"
3143,"10"
3144,"3"
3145,"10"
3146,"8"
3147,"10"
3148,"4"
3149,"1"
3150,"10"
3151,"3"
3152,"5"
3153,"7"
3154,"8"
3155,"9"
3156,"6"
3157,"10"
3158,"4"
3159,"10"
3160,"7"
3161,"7"
3162,"4"
3163,"8"
3164,"10"
3165,"8"
3166,"9"
3167,"6"
3168,"4"
3169,"10"
3170,"9"
3171,"2"
3172,"3"
3173,"7"
3174,"1"
3175,"1"
3176,"9"
3177,"9"
3178,"9"
3179,"2"
3180,"8"
3181,"8"
3182,"9"
3183,"7"
3184,"1"
3185,"2"
3186,"1"
3187,"7"
3188,"4"
3189,"2"
3190,"7"
3191,"10"
3192,"4"
3193,"8"
3194,"10"
3195,"2"
3196,"4"
3197,"10"
3198,"8"
3199,"7"
3200,"5"
3201,"2"
3202,"6"
3203,"3"
3204,"2"
3205,"8"
3206,"9"
3207,"8"
3208,"8"
3209,"9"
3210,"8"
3211,"5"
3212,"4"
3213,"2"
3214,"2"
3215,"4"
3216,"10"
3217,"7"
3218,"8"
3219,"6"
3220,"4"
3221,"1"
3222,"7"
3223,"8"
3224,"4"
3225,"4"
3226,"2"
3227,"3"
3228,"1"
3229,"4"
3230,"9"
3231,"9"
3232,"10"
3233,"10"
3234,"6"
3235,"2"
3236,"9"
3237,"2"
3238,"1"
3239,"7"
3240,"1"
3241,"7"
3242,"2"
3243,"4"
3244,"3"
3245,"7"
3246,"4"
3247,"3"
3248,"7"
3249,"1"
3250,"4"
3251,"10"
3252,"10"
3253,"9"
3254,"8"
3255,"5"
3256,"7"
3257,"8"
3258,"2"
3259,"6"
3260,"4"
3261,"7"
3262,"3"
3263,"7"
3264,"8"
3265,"4"
3266,"3"
3267,"9"
3268,"6"
3269,"2"
3270,"10"
3271,"2"
3272,"9"
3273,"5"
3274,"7"
3275,"5"
3276,"6"
3277,"6"
3278,"6"
3279,"8"
3280,"9"
3281,"9"
3282,"7"
3283,"8"
3284,"4"
3285,"6"
3286,"9"
3287,"6"
3288,"6"
3289,"5"
3290,"6"
3291,"4"
3292,"2"
3293,"7"
3294,"7"
3295,"10"
3296,"8"
3297,"4"
3298,"4"
3299,"3"
3300,"8"
3301,"3"
3302,"4"
3303,"9"
3304,"1"
3305,"7"
3306,"4"
3307,"2"
3308,"6"
3309,"1"
3310,"8"
3311,"7"
3312,"3"
3313,"7"
3314,"9"
3315,"10"
3316,"3"
3317,"8"
3318,"9"
3319,"9"
3320,"5"
3321,"6"
3322,"5"
3323,"8"
3324,"6"
3325,"9"
3326,"6"
3327,"4"
3328,"5"
3329,"6"
3330,"2"
3331,"6"
3332,"10"
3333,"5"
3334,"10"
3335,"10"
3336,"8"
3337,"10"
3338,"7"
3339,"9"
3340,"7"
3341,"9"
3342,"8"
3343,"3"
3344,"1"
3345,"9"
3346,"5"
3347,"9"
3348,"8"
3349,"5"
3350,"7"
3351,"7"
3352,"4"
3353,"9"
3354,"3"
3355,"10"
3356,"7"
3357,"10"
3358,"4"
3359,"4"
3360,"9"
3361,"10"
3362,"8"
3363,"2"
3364,"8"
3365,"5"
3366,"3"
3367,"2"
3368,"9"
3369,"7"
3370,"7"
3371,"5"
3372,"8"
3373,"6"
3374,"6"
3375,"1"
3376,"8"
3377,"6"
3378,"4"
3379,"7"
3380,"9"
3381,"10"
3382,"6"
3383,"1"
3384,"4"
3385,"9"
3386,"6"
3387,"10"
3388,"10"
3389,"8"
3390,"7"
3391,"10"
3392,"4"
3393,"9"
3394,"10"
3395,"9"
3396,"4"
3397,"3"
3398,"2"
3399,"10"
3400,"3"
3401,"6"
3402,"4"
3403,"9"
3404,"9"
3405,"2"
3406,"4"
3407,"7"
3408,"7"
3409,"8"
3410,"10"
3411,"10"
3412,"8"
3413,"7"
3414,"1"
3415,"10"
3416,"3"
3417,"4"
3418,"4"
3419,"7"
3420,"2"
3421,"2"
3422,"6"
3423,"9"
3424,"2"
3425,"6"
3426,"10"
3427,"7"
3428,"3"
3429,"10"
3430,"1"
3431,"4"
3432,"10"
3433,"8"
3434,"3"
3435,"2"
3436,"3"
3437,"6"
3438,"4"
3439,"7"
3440,"4"
3441,"4"
3442,"7"
3443,"4"
3444,"8"
3445,"9"
3446,"5"
3447,"7"
3448,"1"
3449,"9"
3450,"4"
3451,"6"
3452,"7"
3453,"8"
3454,"7"
3455,"7"
3456,"10"
3457,"4"
3458,"9"
3459,"9"
3460,"3"
3461,"9"
3462,"9"
3463,"5"
3464,"1"
3465,"7"
3466,"9"
3467,"5"
3468,"9"
3469,"8"
3470,"10"
3471,"9"
3472,"2"
3473,"1"
3474,"9"
3475,"3"
3476,"8"
3477,"9"
3478,"4"
3479,"7"
3480,"8"
3481,"6"
3482,"8"
3483,"10"
3484,"8"
3485,"4"
3486,"3"
3487,"7"
3488,"2"
3489,"6"
3490,"2"
3491,"2"
3492,"1"
3493,"6"
3494,"4"
3495,"3"
3496,"2"
3497,"4"
3498,"8"
3499,"5"
3500,"5"
3501,"7"
3502,"4"
3503,"7"
3504,"4"
3505,"6"
3506,"7"
3507,"6"
3508,"5"
3509,"10"
3510,"7"
3511,"4"
3512,"10"
3513,"2"
3514,"9"
3515,"6"
3516,"9"
3517,"3"
3518,"3"
3519,"3"
3520,"2"
3521,"1"
3522,"8"
3523,"4"
3524,"6"
3525,"3"
3526,"9"
3527,"2"
3528,"8"
3529,"6"
3530,"8"
3531,"4"
3532,"7"
3533,"6"
3534,"10"
3535,"1"
3536,"7"
3537,"10"
3538,"9"
3539,"2"
3540,"2"
3541,"9"
3542,"8"
3543,"3"
3544,"4"
3545,"9"
3546,"4"
3547,"9"
3548,"2"
3549,"10"
3550,"7"
3551,"8"
3552,"9"
3553,"9"
3554,"10"
3555,"6"
3556,"6"
3557,"9"
3558,"9"
3559,"6"
3560,"9"
3561,"7"
3562,"10"
3563,"6"
3564,"5"
3565,"10"
3566,"5"
3567,"1"
3568,"8"
3569,"10"
3570,"8"
3571,"5"
3572,"2"
3573,"6"
3574,"7"
3575,"4"
3576,"3"
3577,"2"
3578,"7"
3579,"2"
3580,"3"
3581,"10"
3582,"2"
3583,"10"
3584,"2"
3585,"4"
3586,"10"
3587,"9"
3588,"7"
3589,"4"
3590,"5"
3591,"7"
3592,"6"
3593,"10"
3594,"9"
3595,"9"
3596,"6"
3597,"6"
3598,"5"
3599,"8"
3600,"4"
3601,"7"
3602,"7"
3603,"10"
3604,"8"
3605,"10"
3606,"6"
3607,"6"
3608,"2"
3609,"7"
3610,"3"
3611,"1"
3612,"1"
3613,"10"
3614,"2"
3615,"2"
3616,"4"
3617,"10"
3618,"4"
3619,"4"
3620,"1"
3621,"7"
3622,"6"
3623,"10"
3624,"2"
3625,"8"
3626,"10"
3627,"7"
3628,"2"
3629,"8"
3630,"10"
3631,"2"
3632,"7"
3633,"10"
3634,"4"
3635,"9"
3636,"9"
3637,"8"
3638,"9"
3639,"1"
3640,"10"
3641,"1"
3642,"3"
3643,"3"
3644,"9"
3645,"7"
3646,"2"
3647,"6"
3648,"5"
3649,"4"
3650,"9"
3651,"1"
3652,"1"
3653,"1"
3654,"2"
3655,"7"
3656,"6"
3657,"5"
3658,"3"
3659,"3"
3660,"9"
3661,"10"
3662,"2"
3663,"9"
3664,"10"
3665,"8"
3666,"9"
3667,"7"
3668,"2"
3669,"7"
3670,"6"
3671,"10"
3672,"10"
3673,"6"
3674,"3"
3675,"6"
3676,"5"
3677,"6"
3678,"3"
3679,"6"
3680,"8"
3681,"2"
3682,"8"
3683,"5"
3684,"9"
3685,"4"
3686,"10"
3687,"7"
3688,"3"
3689,"6"
3690,"2"
3691,"9"
3692,"6"
3693,"10"
3694,"6"
3695,"5"
3696,"6"
3697,"7"
3698,"6"
3699,"2"
3700,"5"
3701,"6"
3702,"8"
3703,"8"
3704,"8"
3705,"9"
3706,"1"
3707,"9"
3708,"2"
3709,"10"
3710,"9"
3711,"9"
3712,"10"
3713,"4"
3714,"6"
3715,"3"
3716,"2"
3717,"7"
3718,"9"
3719,"1"
3720,"9"
3721,"8"
3722,"8"
3723,"3"
3724,"6"
3725,"2"
3726,"9"
3727,"7"
3728,"7"
3729,"9"
3730,"6"
3731,"3"
3732,"7"
3733,"10"
3734,"4"
3735,"6"
3736,"2"
3737,"3"
3738,"8"
3739,"9"
3740,"8"
3741,"7"
3742,"3"
3743,"8"
3744,"1"
3745,"7"
3746,"6"
3747,"2"
3748,"6"
3749,"9"
3750,"3"
3751,"4"
3752,"2"
3753,"8"
3754,"6"
3755,"5"
3756,"7"
3757,"6"
3758,"1"
3759,"7"
3760,"4"
3761,"10"
3762,"10"
3763,"1"
3764,"2"
3765,"2"
3766,"2"
3767,"2"
3768,"8"
3769,"10"
3770,"7"
3771,"7"
3772,"1"
3773,"5"
3774,"9"
3775,"3"
3776,"6"
3777,"7"
3778,"4"
3779,"6"
3780,"6"
3781,"7"
3782,"8"
3783,"8"
3784,"6"
3785,"8"
3786,"3"
3787,"3"
3788,"8"
3789,"8"
3790,"3"
3791,"5"
3792,"3"
3793,"10"
3794,"3"
3795,"5"
3796,"9"
3797,"9"
3798,"10"
3799,"8"
3800,"9"
3801,"7"
3802,"7"
3803,"4"
3804,"7"
3805,"7"
3806,"9"
3807,"4"
3808,"10"
3809,"1"
3810,"8"
3811,"9"
3812,"2"
3813,"10"
3814,"10"
3815,"7"
3816,"9"
3817,"9"
3818,"7"
3819,"2"
3820,"7"
3821,"8"
3822,"4"
3823,"10"
3824,"2"
3825,"9"
3826,"4"
3827,"8"
3828,"7"
3829,"4"
3830,"7"
3831,"2"
3832,"2"
3833,"6"
3834,"6"
3835,"6"
3836,"7"
3837,"9"
3838,"2"
3839,"10"
3840,"6"
3841,"4"
3842,"6"
3843,"4"
3844,"10"
3845,"7"
3846,"8"
3847,"9"
3848,"1"
3849,"4"
3850,"1"
3851,"9"
3852,"7"
3853,"6"
3854,"8"
3855,"7"
3856,"10"
3857,"6"
3858,"6"
3859,"2"
3860,"10"
3861,"6"
3862,"7"
3863,"4"
3864,"3"
3865,"1"
3866,"6"
3867,"9"
3868,"4"
3869,"9"
3870,"7"
3871,"6"
3872,"1"
3873,"2"
3874,"10"
3875,"3"
3876,"7"
3877,"3"
3878,"8"
3879,"4"
3880,"9"
3881,"6"
3882,"10"
3883,"6"
3884,"2"
3885,"6"
3886,"2"
3887,"2"
3888,"7"
3889,"6"
3890,"9"
3891,"7"
3892,"4"
3893,"7"
3894,"9"
3895,"3"
3896,"3"
3897,"10"
3898,"3"
3899,"7"
3900,"8"
3901,"8"
3902,"10"
3903,"2"
3904,"5"
3905,"6"
3906,"3"
3907,"6"
3908,"6"
3909,"1"
3910,"9"
3911,"7"
3912,"9"
3913,"4"
3914,"4"
3915,"9"
3916,"1"
3917,"6"
3918,"10"
3919,"7"
3920,"8"
3921,"2"
3922,"4"
3923,"4"
3924,"4"
3925,"3"
3926,"5"
3927,"7"
3928,"1"
3929,"3"
3930,"7"
3931,"6"
3932,"1"
3933,"5"
3934,"7"
3935,"6"
3936,"8"
3937,"7"
3938,"8"
3939,"9"
3940,"8"
3941,"7"
3942,"6"
3943,"7"
3944,"7"
3945,"4"
3946,"8"
3947,"9"
3948,"8"
3949,"10"
3950,"7"
3951,"8"
3952,"6"
3953,"8"
3954,"4"
3955,"4"
3956,"10"
3957,"9"
3958,"10"
3959,"7"
3960,"6"
3961,"4"
3962,"8"
3963,"3"
3964,"8"
3965,"2"
3966,"7"
3967,"6"
3968,"5"
3969,"6"
3970,"9"
3971,"7"
3972,"3"
3973,"4"
3974,"3"
3975,"3"
3976,"6"
3977,"2"
3978,"2"
3979,"3"
3980,"1"
3981,"7"
3982,"8"
3983,"6"
3984,"7"
3985,"5"
3986,"1"
3987,"4"
3988,"4"
3989,"9"
3990,"7"
3991,"8"
3992,"10"
3993,"8"
3994,"3"
3995,"6"
3996,"9"
3997,"7"
3998,"2"
3999,"10"
4000,"7"
4001,"6"
4002,"7"
4003,"3"
4004,"6"
4005,"7"
4006,"1"
4007,"9"
4008,"2"
4009,"5"
4010,"3"
4011,"10"
4012,"2"
4013,"9"
4014,"2"
4015,"3"
4016,"7"
4017,"1"
4018,"7"
4019,"9"
4020,"9"
4021,"8"
4022,"9"
4023,"7"
4024,"7"
4025,"1"
4026,"8"
4027,"10"
4028,"8"
4029,"7"
4030,"2"
4031,"1"
4032,"3"
4033,"2"
4034,"10"
4035,"9"
4036,"8"
4037,"5"
4038,"9"
4039,"6"
4040,"6"
4041,"1"
4042,"4"
4043,"2"
4044,"9"
4045,"10"
4046,"7"
4047,"1"
4048,"10"
4049,"2"
4050,"4"
4051,"3"
4052,"2"
4053,"7"
4054,"10"
4055,"6"
4056,"6"
4057,"4"
4058,"10"
4059,"8"
4060,"10"
4061,"1"
4062,"3"
4063,"10"
4064,"8"
4065,"4"
4066,"9"
4067,"1"
4068,"10"
4069,"6"
4070,"10"
4071,"4"
4072,"2"
4073,"2"
4074,"7"
4075,"8"
4076,"10"
4077,"2"
4078,"9"
4079,"10"
4080,"9"
4081,"4"
4082,"6"
4083,"9"
4084,"3"
4085,"10"
4086,"10"
4087,"1"
4088,"1"
4089,"6"
4090,"6"
4091,"3"
4092,"8"
4093,"3"
4094,"1"
4095,"1"
4096,"9"
4097,"5"
4098,"7"
4099,"6"
4100,"9"
4101,"10"
4102,"6"
4103,"2"
4104,"6"
4105,"8"
4106,"2"
4107,"3"
4108,"6"
4109,"2"
4110,"9"
4111,"7"
4112,"9"
4113,"9"
4114,"1"
4115,"5"
4116,"9"
4117,"5"
4118,"5"
4119,"1"
4120,"4"
4121,"1"
4122,"4"
4123,"6"
4124,"10"
4125,"2"
4126,"7"
4127,"7"
4128,"5"
4129,"9"
4130,"4"
4131,"10"
4132,"8"
4133,"8"
4134,"10"
4135,"5"
4136,"3"
4137,"10"
4138,"10"
