"Id","Category"
2141,"3"
2142,"6"
2143,"1"
2144,"1"
2145,"2"
2146,"4"
2147,"8"
2148,"8"
2149,"6"
2150,"3"
2151,"5"
2152,"9"
2153,"10"
2154,"10"
2155,"7"
2156,"6"
2157,"8"
2158,"4"
2159,"7"
2160,"3"
2161,"8"
2162,"10"
2163,"7"
2164,"6"
2165,"6"
2166,"4"
2167,"8"
2168,"1"
2169,"6"
2170,"10"
2171,"7"
2172,"4"
2173,"4"
2174,"1"
2175,"7"
2176,"1"
2177,"8"
2178,"10"
2179,"8"
2180,"8"
2181,"4"
2182,"2"
2183,"10"
2184,"8"
2185,"5"
2186,"4"
2187,"8"
2188,"8"
2189,"7"
2190,"9"
2191,"6"
2192,"8"
2193,"3"
2194,"3"
2195,"8"
2196,"6"
2197,"8"
2198,"4"
2199,"5"
2200,"2"
2201,"2"
2202,"3"
2203,"8"
2204,"2"
2205,"1"
2206,"6"
2207,"2"
2208,"4"
2209,"4"
2210,"10"
2211,"8"
2212,"3"
2213,"1"
2214,"7"
2215,"1"
2216,"7"
2217,"2"
2218,"2"
2219,"5"
2220,"4"
2221,"1"
2222,"4"
2223,"4"
2224,"10"
2225,"8"
2226,"3"
2227,"8"
2228,"1"
2229,"5"
2230,"7"
2231,"7"
2232,"6"
2233,"8"
2234,"4"
2235,"7"
2236,"6"
2237,"3"
2238,"7"
2239,"3"
2240,"4"
2241,"8"
2242,"8"
2243,"1"
2244,"7"
2245,"8"
2246,"6"
2247,"7"
2248,"2"
2249,"3"
2250,"8"
2251,"8"
2252,"4"
2253,"4"
2254,"6"
2255,"3"
2256,"2"
2257,"8"
2258,"9"
2259,"5"
2260,"7"
2261,"8"
2262,"3"
2263,"5"
2264,"3"
2265,"8"
2266,"1"
2267,"10"
2268,"1"
2269,"3"
2270,"7"
2271,"8"
2272,"7"
2273,"8"
2274,"2"
2275,"8"
2276,"2"
2277,"4"
2278,"3"
2279,"8"
2280,"2"
2281,"6"
2282,"7"
2283,"8"
2284,"8"
2285,"5"
2286,"6"
2287,"6"
2288,"7"
2289,"8"
2290,"6"
2291,"3"
2292,"2"
2293,"10"
2294,"1"
2295,"1"
2296,"8"
2297,"5"
2298,"6"
2299,"2"
2300,"5"
2301,"10"
2302,"3"
2303,"10"
2304,"10"
2305,"2"
2306,"1"
2307,"6"
2308,"4"
2309,"8"
2310,"10"
2311,"7"
2312,"10"
2313,"1"
2314,"4"
2315,"5"
2316,"10"
2317,"8"
2318,"6"
2319,"3"
2320,"10"
2321,"7"
2322,"10"
2323,"7"
2324,"3"
2325,"7"
2326,"2"
2327,"6"
2328,"10"
2329,"3"
2330,"5"
2331,"7"
2332,"6"
2333,"1"
2334,"5"
2335,"3"
2336,"8"
2337,"4"
2338,"3"
2339,"7"
2340,"9"
2341,"7"
2342,"6"
2343,"8"
2344,"10"
2345,"8"
2346,"1"
2347,"3"
2348,"1"
2349,"6"
2350,"6"
2351,"4"
2352,"1"
2353,"10"
2354,"5"
2355,"8"
2356,"10"
2357,"5"
2358,"8"
2359,"1"
2360,"3"
2361,"4"
2362,"2"
2363,"4"
2364,"5"
2365,"2"
2366,"8"
2367,"3"
2368,"6"
2369,"3"
2370,"8"
2371,"3"
2372,"6"
2373,"10"
2374,"3"
2375,"7"
2376,"4"
2377,"8"
2378,"2"
2379,"9"
2380,"4"
2381,"8"
2382,"4"
2383,"6"
2384,"7"
2385,"5"
2386,"3"
2387,"8"
2388,"7"
2389,"4"
2390,"8"
2391,"3"
2392,"7"
2393,"7"
2394,"5"
2395,"5"
2396,"9"
2397,"2"
2398,"8"
2399,"1"
2400,"5"
2401,"8"
2402,"5"
2403,"6"
2404,"7"
2405,"7"
2406,"1"
2407,"8"
2408,"1"
2409,"8"
2410,"7"
2411,"3"
2412,"7"
2413,"10"
2414,"5"
2415,"10"
2416,"1"
2417,"7"
2418,"2"
2419,"5"
2420,"9"
2421,"8"
2422,"4"
2423,"3"
2424,"3"
2425,"4"
2426,"8"
2427,"7"
2428,"4"
2429,"4"
2430,"8"
2431,"8"
2432,"7"
2433,"4"
2434,"6"
2435,"5"
2436,"7"
2437,"4"
2438,"2"
2439,"9"
2440,"8"
2441,"4"
2442,"3"
2443,"9"
2444,"1"
2445,"7"
2446,"6"
2447,"6"
2448,"10"
2449,"3"
2450,"9"
2451,"3"
2452,"8"
2453,"3"
2454,"5"
2455,"4"
2456,"8"
2457,"2"
2458,"6"
2459,"2"
2460,"4"
2461,"8"
2462,"6"
2463,"2"
2464,"8"
2465,"2"
2466,"3"
2467,"6"
2468,"3"
2469,"4"
2470,"6"
2471,"3"
2472,"1"
2473,"10"
2474,"5"
2475,"9"
2476,"5"
2477,"7"
2478,"3"
2479,"1"
2480,"5"
2481,"5"
2482,"7"
2483,"3"
2484,"10"
2485,"8"
2486,"8"
2487,"8"
2488,"6"
2489,"7"
2490,"7"
2491,"8"
2492,"8"
2493,"7"
2494,"9"
2495,"4"
2496,"6"
2497,"7"
2498,"8"
2499,"10"
2500,"5"
2501,"5"
2502,"7"
2503,"5"
2504,"7"
2505,"7"
2506,"4"
2507,"1"
2508,"2"
2509,"4"
2510,"7"
2511,"4"
2512,"6"
2513,"1"
2514,"8"
2515,"7"
2516,"4"
2517,"8"
2518,"2"
2519,"9"
2520,"5"
2521,"6"
2522,"3"
2523,"8"
2524,"5"
2525,"8"
2526,"10"
2527,"1"
2528,"4"
2529,"6"
2530,"2"
2531,"4"
2532,"6"
2533,"5"
2534,"8"
2535,"5"
2536,"7"
2537,"8"
2538,"8"
2539,"10"
2540,"8"
2541,"5"
2542,"2"
2543,"1"
2544,"10"
2545,"2"
2546,"10"
2547,"8"
2548,"6"
2549,"3"
2550,"1"
2551,"8"
2552,"7"
2553,"6"
2554,"6"
2555,"2"
2556,"2"
2557,"8"
2558,"2"
2559,"4"
2560,"1"
2561,"8"
2562,"10"
2563,"1"
2564,"3"
2565,"6"
2566,"8"
2567,"2"
2568,"7"
2569,"10"
2570,"7"
2571,"4"
2572,"2"
2573,"1"
2574,"8"
2575,"5"
2576,"6"
2577,"8"
2578,"3"
2579,"5"
2580,"5"
2581,"8"
2582,"1"
2583,"6"
2584,"4"
2585,"8"
2586,"6"
2587,"3"
2588,"2"
2589,"5"
2590,"10"
2591,"2"
2592,"3"
2593,"7"
2594,"5"
2595,"6"
2596,"1"
2597,"5"
2598,"7"
2599,"8"
2600,"9"
2601,"3"
2602,"7"
2603,"8"
2604,"9"
2605,"5"
2606,"8"
2607,"8"
2608,"6"
2609,"2"
2610,"10"
2611,"10"
2612,"8"
2613,"6"
2614,"1"
2615,"4"
2616,"2"
2617,"8"
2618,"8"
2619,"9"
2620,"5"
2621,"8"
2622,"3"
2623,"3"
2624,"10"
2625,"5"
2626,"8"
2627,"7"
2628,"4"
2629,"7"
2630,"8"
2631,"3"
2632,"7"
2633,"2"
2634,"3"
2635,"1"
2636,"5"
2637,"4"
2638,"6"
2639,"6"
2640,"4"
2641,"5"
2642,"8"
2643,"10"
2644,"2"
2645,"9"
2646,"7"
2647,"8"
2648,"3"
2649,"10"
2650,"8"
2651,"2"
2652,"4"
2653,"6"
2654,"6"
2655,"2"
2656,"6"
2657,"10"
2658,"6"
2659,"1"
2660,"10"
2661,"2"
2662,"4"
2663,"7"
2664,"1"
2665,"8"
2666,"3"
2667,"4"
2668,"2"
2669,"3"
2670,"4"
2671,"6"
2672,"2"
2673,"3"
2674,"4"
2675,"6"
2676,"10"
2677,"7"
2678,"1"
2679,"5"
2680,"8"
2681,"1"
2682,"1"
2683,"5"
2684,"9"
2685,"8"
2686,"3"
2687,"7"
2688,"8"
2689,"3"
2690,"7"
2691,"2"
2692,"4"
2693,"3"
2694,"6"
2695,"6"
2696,"8"
2697,"3"
2698,"6"
2699,"10"
2700,"6"
2701,"1"
2702,"4"
2703,"2"
2704,"10"
2705,"8"
2706,"7"
2707,"1"
2708,"9"
2709,"2"
2710,"5"
2711,"6"
2712,"1"
2713,"6"
2714,"3"
2715,"8"
2716,"2"
2717,"8"
2718,"10"
2719,"2"
2720,"6"
2721,"5"
2722,"4"
2723,"10"
2724,"8"
2725,"8"
2726,"7"
2727,"2"
2728,"8"
2729,"1"
2730,"6"
2731,"6"
2732,"10"
2733,"10"
2734,"1"
2735,"1"
2736,"10"
2737,"8"
2738,"8"
2739,"3"
2740,"9"
2741,"2"
2742,"8"
2743,"2"
2744,"7"
2745,"4"
2746,"1"
2747,"2"
2748,"5"
2749,"1"
2750,"1"
2751,"3"
2752,"6"
2753,"2"
2754,"10"
2755,"4"
2756,"7"
2757,"1"
2758,"3"
2759,"4"
2760,"1"
2761,"2"
2762,"2"
2763,"9"
2764,"5"
2765,"1"
2766,"10"
2767,"5"
2768,"10"
2769,"10"
2770,"6"
2771,"1"
2772,"4"
2773,"8"
2774,"8"
2775,"4"
2776,"1"
2777,"8"
2778,"4"
2779,"8"
2780,"10"
2781,"9"
2782,"8"
2783,"8"
2784,"5"
2785,"6"
2786,"8"
2787,"3"
2788,"3"
2789,"5"
2790,"5"
2791,"10"
2792,"6"
2793,"6"
2794,"4"
2795,"3"
2796,"7"
2797,"5"
2798,"7"
2799,"8"
2800,"8"
2801,"2"
2802,"4"
2803,"1"
2804,"9"
2805,"6"
2806,"9"
2807,"2"
2808,"8"
2809,"4"
2810,"4"
2811,"8"
2812,"6"
2813,"8"
2814,"7"
2815,"3"
2816,"6"
2817,"7"
2818,"7"
2819,"6"
2820,"3"
2821,"8"
2822,"8"
2823,"1"
2824,"7"
2825,"3"
2826,"2"
2827,"8"
2828,"7"
2829,"8"
2830,"9"
2831,"1"
2832,"1"
2833,"1"
2834,"8"
2835,"3"
2836,"1"
2837,"8"
2838,"10"
2839,"8"
2840,"6"
2841,"6"
2842,"10"
2843,"9"
2844,"5"
2845,"5"
2846,"2"
2847,"2"
2848,"8"
2849,"9"
2850,"9"
2851,"8"
2852,"8"
2853,"8"
2854,"8"
2855,"4"
2856,"10"
2857,"8"
2858,"4"
2859,"5"
2860,"5"
2861,"8"
2862,"3"
2863,"6"
2864,"3"
2865,"4"
2866,"6"
2867,"1"
2868,"6"
2869,"5"
2870,"10"
2871,"7"
2872,"1"
2873,"5"
2874,"6"
2875,"8"
2876,"4"
2877,"6"
2878,"7"
2879,"1"
2880,"10"
2881,"8"
2882,"5"
2883,"7"
2884,"2"
2885,"3"
2886,"2"
2887,"8"
2888,"2"
2889,"7"
2890,"8"
2891,"3"
2892,"1"
2893,"8"
2894,"7"
2895,"4"
2896,"7"
2897,"4"
2898,"8"
2899,"8"
2900,"1"
2901,"8"
2902,"7"
2903,"3"
2904,"5"
2905,"8"
2906,"5"
2907,"7"
2908,"7"
2909,"2"
2910,"2"
2911,"4"
2912,"4"
2913,"8"
2914,"6"
2915,"6"
2916,"5"
2917,"8"
2918,"5"
2919,"5"
2920,"1"
2921,"8"
2922,"3"
2923,"3"
2924,"7"
2925,"4"
2926,"8"
2927,"4"
2928,"10"
2929,"4"
2930,"10"
2931,"7"
2932,"4"
2933,"6"
2934,"10"
2935,"3"
2936,"8"
2937,"10"
2938,"3"
2939,"5"
2940,"4"
2941,"4"
2942,"1"
2943,"5"
2944,"3"
2945,"4"
2946,"10"
2947,"8"
2948,"3"
2949,"8"
2950,"3"
2951,"4"
2952,"8"
2953,"8"
2954,"2"
2955,"2"
2956,"2"
2957,"8"
2958,"1"
2959,"8"
2960,"6"
2961,"8"
2962,"7"
2963,"6"
2964,"1"
2965,"5"
2966,"2"
2967,"2"
2968,"9"
2969,"2"
2970,"3"
2971,"8"
2972,"8"
2973,"1"
2974,"8"
2975,"3"
2976,"5"
2977,"7"
2978,"3"
2979,"8"
2980,"10"
2981,"7"
2982,"6"
2983,"7"
2984,"8"
2985,"2"
2986,"5"
2987,"4"
2988,"6"
2989,"2"
2990,"3"
2991,"5"
2992,"8"
2993,"3"
2994,"8"
2995,"4"
2996,"8"
2997,"7"
2998,"8"
2999,"8"
3000,"5"
3001,"2"
3002,"2"
3003,"1"
3004,"7"
3005,"2"
3006,"3"
3007,"5"
3008,"3"
3009,"10"
3010,"3"
3011,"7"
3012,"6"
3013,"8"
3014,"7"
3015,"8"
3016,"8"
3017,"3"
3018,"3"
3019,"2"
3020,"8"
3021,"8"
3022,"7"
3023,"6"
3024,"2"
3025,"9"
3026,"2"
3027,"3"
3028,"10"
3029,"10"
3030,"4"
3031,"8"
3032,"8"
3033,"6"
3034,"5"
3035,"7"
3036,"1"
3037,"5"
3038,"1"
3039,"5"
3040,"6"
3041,"8"
3042,"2"
3043,"5"
3044,"8"
3045,"8"
3046,"3"
3047,"3"
3048,"7"
3049,"6"
3050,"6"
3051,"5"
3052,"3"
3053,"8"
3054,"8"
3055,"8"
3056,"6"
3057,"3"
3058,"5"
3059,"8"
3060,"5"
3061,"8"
3062,"9"
3063,"3"
3064,"6"
3065,"4"
3066,"6"
3067,"5"
3068,"10"
3069,"5"
3070,"4"
3071,"2"
3072,"9"
3073,"6"
3074,"4"
3075,"4"
3076,"7"
3077,"3"
3078,"3"
3079,"1"
3080,"3"
3081,"5"
3082,"1"
3083,"3"
3084,"8"
3085,"2"
3086,"1"
3087,"2"
3088,"7"
3089,"3"
3090,"9"
3091,"9"
3092,"5"
3093,"1"
3094,"4"
3095,"9"
3096,"2"
3097,"3"
3098,"1"
3099,"3"
3100,"4"
3101,"5"
3102,"10"
3103,"10"
3104,"2"
3105,"5"
3106,"3"
3107,"7"
3108,"8"
3109,"5"
3110,"10"
3111,"8"
3112,"1"
3113,"4"
3114,"10"
3115,"5"
3116,"1"
3117,"5"
3118,"8"
3119,"7"
3120,"8"
3121,"4"
3122,"2"
3123,"5"
3124,"8"
3125,"1"
3126,"3"
3127,"2"
3128,"8"
3129,"4"
3130,"2"
3131,"10"
3132,"6"
3133,"9"
3134,"5"
3135,"4"
3136,"6"
3137,"8"
3138,"10"
3139,"1"
3140,"4"
3141,"4"
3142,"4"
3143,"1"
3144,"4"
3145,"2"
3146,"8"
3147,"10"
3148,"7"
3149,"1"
3150,"10"
3151,"3"
3152,"7"
3153,"4"
3154,"8"
3155,"8"
3156,"6"
3157,"9"
3158,"6"
3159,"8"
3160,"7"
3161,"7"
3162,"4"
3163,"8"
3164,"10"
3165,"10"
3166,"1"
3167,"6"
3168,"6"
3169,"10"
3170,"8"
3171,"2"
3172,"3"
3173,"7"
3174,"1"
3175,"1"
3176,"3"
3177,"8"
3178,"8"
3179,"2"
3180,"10"
3181,"8"
3182,"8"
3183,"8"
3184,"1"
3185,"2"
3186,"4"
3187,"6"
3188,"5"
3189,"10"
3190,"6"
3191,"10"
3192,"4"
3193,"10"
3194,"2"
3195,"2"
3196,"4"
3197,"10"
3198,"5"
3199,"7"
3200,"7"
3201,"10"
3202,"3"
3203,"1"
3204,"9"
3205,"8"
3206,"8"
3207,"3"
3208,"7"
3209,"8"
3210,"8"
3211,"4"
3212,"9"
3213,"5"
3214,"3"
3215,"5"
3216,"10"
3217,"7"
3218,"8"
3219,"4"
3220,"3"
3221,"1"
3222,"7"
3223,"6"
3224,"5"
3225,"4"
3226,"2"
3227,"3"
3228,"1"
3229,"3"
3230,"8"
3231,"8"
3232,"4"
3233,"10"
3234,"7"
3235,"2"
3236,"4"
3237,"2"
3238,"1"
3239,"4"
3240,"1"
3241,"7"
3242,"2"
3243,"4"
3244,"5"
3245,"3"
3246,"4"
3247,"3"
3248,"7"
3249,"1"
3250,"4"
3251,"10"
3252,"2"
3253,"8"
3254,"4"
3255,"5"
3256,"8"
3257,"8"
3258,"2"
3259,"7"
3260,"8"
3261,"4"
3262,"8"
3263,"7"
3264,"8"
3265,"6"
3266,"9"
3267,"8"
3268,"4"
3269,"2"
3270,"8"
3271,"2"
3272,"8"
3273,"8"
3274,"3"
3275,"5"
3276,"4"
3277,"4"
3278,"9"
3279,"8"
3280,"1"
3281,"8"
3282,"6"
3283,"8"
3284,"8"
3285,"5"
3286,"8"
3287,"7"
3288,"6"
3289,"5"
3290,"6"
3291,"4"
3292,"8"
3293,"6"
3294,"9"
3295,"10"
3296,"9"
3297,"9"
3298,"3"
3299,"5"
3300,"8"
3301,"9"
3302,"4"
3303,"8"
3304,"1"
3305,"7"
3306,"7"
3307,"2"
3308,"4"
3309,"1"
3310,"1"
3311,"7"
3312,"6"
3313,"6"
3314,"8"
3315,"4"
3316,"3"
3317,"4"
3318,"1"
3319,"5"
3320,"7"
3321,"4"
3322,"5"
3323,"5"
3324,"4"
3325,"8"
3326,"6"
3327,"3"
3328,"5"
3329,"4"
3330,"2"
3331,"3"
3332,"1"
3333,"3"
3334,"2"
3335,"10"
3336,"8"
3337,"10"
3338,"7"
3339,"8"
3340,"4"
3341,"8"
3342,"7"
3343,"2"
3344,"1"
3345,"8"
3346,"7"
3347,"8"
3348,"2"
3349,"5"
3350,"7"
3351,"4"
3352,"4"
3353,"8"
3354,"6"
3355,"10"
3356,"4"
3357,"2"
3358,"4"
3359,"5"
3360,"2"
3361,"7"
3362,"10"
3363,"2"
3364,"8"
3365,"7"
3366,"8"
3367,"9"
3368,"8"
3369,"7"
3370,"6"
3371,"4"
3372,"2"
3373,"6"
3374,"6"
3375,"10"
3376,"5"
3377,"6"
3378,"4"
3379,"3"
3380,"8"
3381,"10"
3382,"4"
3383,"1"
3384,"9"
3385,"8"
3386,"6"
3387,"4"
3388,"2"
3389,"2"
3390,"7"
3391,"10"
3392,"4"
3393,"1"
3394,"10"
3395,"8"
3396,"8"
3397,"3"
3398,"2"
3399,"2"
3400,"3"
3401,"4"
3402,"4"
3403,"10"
3404,"8"
3405,"9"
3406,"7"
3407,"4"
3408,"7"
3409,"8"
3410,"1"
3411,"10"
3412,"8"
3413,"5"
3414,"2"
3415,"1"
3416,"5"
3417,"4"
3418,"4"
3419,"7"
3420,"8"
3421,"2"
3422,"4"
3423,"8"
3424,"5"
3425,"6"
3426,"3"
3427,"4"
3428,"3"
3429,"4"
3430,"4"
3431,"4"
3432,"10"
3433,"6"
3434,"7"
3435,"2"
3436,"7"
3437,"9"
3438,"4"
3439,"9"
3440,"3"
3441,"5"
3442,"9"
3443,"7"
3444,"8"
3445,"10"
3446,"5"
3447,"7"
3448,"2"
3449,"3"
3450,"9"
3451,"6"
3452,"8"
3453,"7"
3454,"7"
3455,"7"
3456,"10"
3457,"5"
3458,"8"
3459,"8"
3460,"3"
3461,"4"
3462,"1"
3463,"5"
3464,"8"
3465,"6"
3466,"8"
3467,"5"
3468,"8"
3469,"8"
3470,"4"
3471,"8"
3472,"2"
3473,"1"
3474,"1"
3475,"7"
3476,"4"
3477,"8"
3478,"6"
3479,"7"
3480,"6"
3481,"6"
3482,"8"
3483,"10"
3484,"8"
3485,"4"
3486,"3"
3487,"7"
3488,"10"
3489,"2"
3490,"2"
3491,"2"
3492,"1"
3493,"6"
3494,"2"
3495,"3"
3496,"2"
3497,"4"
3498,"8"
3499,"5"
3500,"5"
3501,"7"
3502,"4"
3503,"6"
3504,"3"
3505,"6"
3506,"7"
3507,"4"
3508,"5"
3509,"10"
3510,"7"
3511,"10"
3512,"9"
3513,"1"
3514,"8"
3515,"6"
3516,"10"
3517,"3"
3518,"5"
3519,"3"
3520,"8"
3521,"2"
3522,"5"
3523,"4"
3524,"6"
3525,"3"
3526,"8"
3527,"2"
3528,"7"
3529,"6"
3530,"8"
3531,"4"
3532,"7"
3533,"6"
3534,"6"
3535,"8"
3536,"6"
3537,"10"
3538,"8"
3539,"2"
3540,"3"
3541,"8"
3542,"8"
3543,"3"
3544,"4"
3545,"8"
3546,"10"
3547,"8"
3548,"2"
3549,"10"
3550,"7"
3551,"8"
3552,"4"
3553,"5"
3554,"2"
3555,"9"
3556,"4"
3557,"8"
3558,"8"
3559,"4"
3560,"8"
3561,"7"
3562,"9"
3563,"4"
3564,"8"
3565,"1"
3566,"5"
3567,"1"
3568,"10"
3569,"10"
3570,"8"
3571,"6"
3572,"2"
3573,"3"
3574,"7"
3575,"4"
3576,"2"
3577,"9"
3578,"7"
3579,"10"
3580,"5"
3581,"10"
3582,"2"
3583,"10"
3584,"2"
3585,"4"
3586,"10"
3587,"1"
3588,"3"
3589,"9"
3590,"3"
3591,"7"
3592,"8"
3593,"4"
3594,"8"
3595,"8"
3596,"8"
3597,"9"
3598,"5"
3599,"2"
3600,"5"
3601,"7"
3602,"5"
3603,"10"
3604,"8"
3605,"7"
3606,"6"
3607,"6"
3608,"2"
3609,"6"
3610,"4"
3611,"1"
3612,"8"
3613,"10"
3614,"9"
3615,"1"
3616,"4"
3617,"10"
3618,"4"
3619,"4"
3620,"3"
3621,"7"
3622,"8"
3623,"10"
3624,"2"
3625,"8"
3626,"10"
3627,"4"
3628,"2"
3629,"1"
3630,"3"
3631,"4"
3632,"7"
3633,"10"
3634,"4"
3635,"8"
3636,"6"
3637,"1"
3638,"8"
3639,"1"
3640,"10"
3641,"1"
3642,"3"
3643,"5"
3644,"1"
3645,"6"
3646,"8"
3647,"6"
3648,"5"
3649,"4"
3650,"8"
3651,"1"
3652,"1"
3653,"3"
3654,"1"
3655,"1"
3656,"7"
3657,"3"
3658,"3"
3659,"4"
3660,"8"
3661,"10"
3662,"2"
3663,"8"
3664,"8"
3665,"8"
3666,"8"
3667,"3"
3668,"2"
3669,"7"
3670,"6"
3671,"8"
3672,"10"
3673,"6"
3674,"5"
3675,"4"
3676,"7"
3677,"5"
3678,"5"
3679,"4"
3680,"5"
3681,"2"
3682,"5"
3683,"5"
3684,"8"
3685,"6"
3686,"10"
3687,"7"
3688,"3"
3689,"6"
3690,"10"
3691,"1"
3692,"4"
3693,"10"
3694,"2"
3695,"7"
3696,"6"
3697,"6"
3698,"6"
3699,"10"
3700,"3"
3701,"4"
3702,"8"
3703,"8"
3704,"8"
3705,"2"
3706,"1"
3707,"8"
3708,"2"
3709,"10"
3710,"8"
3711,"8"
3712,"8"
3713,"4"
3714,"3"
3715,"6"
3716,"1"
3717,"5"
3718,"8"
3719,"1"
3720,"8"
3721,"1"
3722,"7"
3723,"3"
3724,"5"
3725,"2"
3726,"1"
3727,"9"
3728,"7"
3729,"9"
3730,"6"
3731,"5"
3732,"7"
3733,"1"
3734,"5"
3735,"8"
3736,"2"
3737,"3"
3738,"10"
3739,"8"
3740,"4"
3741,"6"
3742,"7"
3743,"1"
3744,"1"
3745,"5"
3746,"6"
3747,"1"
3748,"3"
3749,"8"
3750,"3"
3751,"4"
3752,"2"
3753,"8"
3754,"6"
3755,"3"
3756,"7"
3757,"5"
3758,"8"
3759,"6"
3760,"7"
3761,"4"
3762,"10"
3763,"1"
3764,"2"
3765,"2"
3766,"2"
3767,"2"
3768,"8"
3769,"10"
3770,"7"
3771,"5"
3772,"1"
3773,"5"
3774,"1"
3775,"3"
3776,"9"
3777,"5"
3778,"4"
3779,"2"
3780,"4"
3781,"7"
3782,"8"
3783,"8"
3784,"4"
3785,"8"
3786,"1"
3787,"3"
3788,"2"
3789,"10"
3790,"7"
3791,"5"
3792,"7"
3793,"10"
3794,"3"
3795,"5"
3796,"8"
3797,"8"
3798,"8"
3799,"7"
3800,"8"
3801,"7"
3802,"7"
3803,"5"
3804,"7"
3805,"7"
3806,"8"
3807,"4"
3808,"9"
3809,"9"
3810,"5"
3811,"8"
3812,"2"
3813,"10"
3814,"1"
3815,"7"
3816,"1"
3817,"2"
3818,"7"
3819,"3"
3820,"7"
3821,"5"
3822,"4"
3823,"2"
3824,"2"
3825,"1"
3826,"3"
3827,"1"
3828,"8"
3829,"4"
3830,"7"
3831,"2"
3832,"2"
3833,"6"
3834,"6"
3835,"6"
3836,"5"
3837,"1"
3838,"2"
3839,"2"
3840,"4"
3841,"7"
3842,"6"
3843,"5"
3844,"1"
3845,"8"
3846,"8"
3847,"1"
3848,"1"
3849,"7"
3850,"1"
3851,"9"
3852,"10"
3853,"6"
3854,"8"
3855,"5"
3856,"8"
3857,"5"
3858,"6"
3859,"2"
3860,"1"
3861,"6"
3862,"7"
3863,"8"
3864,"3"
3865,"1"
3866,"7"
3867,"8"
3868,"5"
3869,"8"
3870,"7"
3871,"6"
3872,"6"
3873,"2"
3874,"5"
3875,"1"
3876,"2"
3877,"3"
3878,"8"
3879,"4"
3880,"8"
3881,"4"
3882,"10"
3883,"6"
3884,"2"
3885,"6"
3886,"2"
3887,"2"
3888,"7"
3889,"4"
3890,"8"
3891,"7"
3892,"4"
3893,"7"
3894,"8"
3895,"5"
3896,"4"
3897,"10"
3898,"3"
3899,"7"
3900,"3"
3901,"10"
3902,"10"
3903,"2"
3904,"1"
3905,"3"
3906,"4"
3907,"4"
3908,"6"
3909,"1"
3910,"10"
3911,"7"
3912,"1"
3913,"9"
3914,"4"
3915,"8"
3916,"1"
3917,"5"
3918,"10"
3919,"6"
3920,"4"
3921,"2"
3922,"6"
3923,"4"
3924,"4"
3925,"3"
3926,"8"
3927,"7"
3928,"9"
3929,"3"
3930,"4"
3931,"8"
3932,"3"
3933,"5"
3934,"6"
3935,"4"
3936,"2"
3937,"7"
3938,"8"
3939,"10"
3940,"8"
3941,"6"
3942,"6"
3943,"7"
3944,"4"
3945,"10"
3946,"7"
3947,"5"
3948,"8"
3949,"10"
3950,"7"
3951,"1"
3952,"6"
3953,"6"
3954,"4"
3955,"4"
3956,"10"
3957,"2"
3958,"10"
3959,"4"
3960,"9"
3961,"4"
3962,"1"
3963,"3"
3964,"8"
3965,"2"
3966,"4"
3967,"6"
3968,"5"
3969,"6"
3970,"1"
3971,"7"
3972,"3"
3973,"4"
3974,"3"
3975,"2"
3976,"7"
3977,"2"
3978,"2"
3979,"3"
3980,"1"
3981,"4"
3982,"9"
3983,"8"
3984,"5"
3985,"5"
3986,"1"
3987,"3"
3988,"3"
3989,"8"
3990,"7"
3991,"8"
3992,"10"
3993,"8"
3994,"6"
3995,"7"
3996,"2"
3997,"4"
3998,"3"
3999,"2"
4000,"4"
4001,"7"
4002,"9"
4003,"5"
4004,"4"
4005,"3"
4006,"4"
4007,"8"
4008,"2"
4009,"5"
4010,"3"
4011,"10"
4012,"10"
4013,"8"
4014,"2"
4015,"3"
4016,"7"
4017,"3"
4018,"2"
4019,"8"
4020,"8"
4021,"8"
4022,"8"
4023,"7"
4024,"6"
4025,"8"
4026,"4"
4027,"10"
4028,"5"
4029,"7"
4030,"9"
4031,"1"
4032,"3"
4033,"3"
4034,"10"
4035,"8"
4036,"8"
4037,"5"
4038,"1"
4039,"2"
4040,"7"
4041,"1"
4042,"6"
4043,"2"
4044,"1"
4045,"8"
4046,"5"
4047,"1"
4048,"2"
4049,"3"
4050,"8"
4051,"4"
4052,"2"
4053,"7"
4054,"3"
4055,"6"
4056,"6"
4057,"6"
4058,"4"
4059,"8"
4060,"10"
4061,"1"
4062,"3"
4063,"10"
4064,"8"
4065,"6"
4066,"8"
4067,"1"
4068,"10"
4069,"8"
4070,"6"
4071,"4"
4072,"2"
4073,"1"
4074,"7"
4075,"8"
4076,"2"
4077,"7"
4078,"8"
4079,"10"
4080,"8"
4081,"4"
4082,"4"
4083,"1"
4084,"5"
4085,"8"
4086,"2"
4087,"1"
4088,"1"
4089,"7"
4090,"6"
4091,"5"
4092,"8"
4093,"3"
4094,"1"
4095,"1"
4096,"8"
4097,"5"
4098,"5"
4099,"7"
4100,"8"
4101,"2"
4102,"5"
4103,"2"
4104,"6"
4105,"8"
4106,"2"
4107,"3"
4108,"6"
4109,"2"
4110,"4"
4111,"7"
4112,"8"
4113,"8"
4114,"1"
4115,"3"
4116,"8"
4117,"5"
4118,"7"
4119,"1"
4120,"5"
4121,"1"
4122,"8"
4123,"6"
4124,"10"
4125,"2"
4126,"7"
4127,"7"
4128,"7"
4129,"1"
4130,"4"
4131,"10"
4132,"2"
4133,"10"
4134,"10"
4135,"5"
4136,"7"
4137,"10"
4138,"10"
