"Id","Category"
2141,"5"
2142,"6"
2143,"1"
2144,"5"
2145,"10"
2146,"2"
2147,"9"
2148,"1"
2149,"8"
2150,"7"
2151,"10"
2152,"9"
2153,"4"
2154,"1"
2155,"7"
2156,"1"
2157,"2"
2158,"7"
2159,"1"
2160,"6"
2161,"7"
2162,"9"
2163,"9"
2164,"9"
2165,"7"
2166,"2"
2167,"5"
2168,"1"
2169,"2"
2170,"7"
2171,"9"
2172,"1"
2173,"7"
2174,"5"
2175,"9"
2176,"9"
2177,"9"
2178,"5"
2179,"5"
2180,"7"
2181,"4"
2182,"6"
2183,"6"
2184,"7"
2185,"10"
2186,"10"
2187,"9"
2188,"7"
2189,"7"
2190,"2"
2191,"7"
2192,"7"
2193,"1"
2194,"7"
2195,"10"
2196,"9"
2197,"6"
2198,"5"
2199,"3"
2200,"7"
2201,"5"
2202,"5"
2203,"10"
2204,"4"
2205,"10"
2206,"5"
2207,"6"
2208,"7"
2209,"1"
2210,"1"
2211,"3"
2212,"7"
2213,"5"
2214,"7"
2215,"7"
2216,"2"
2217,"5"
2218,"7"
2219,"7"
2220,"6"
2221,"9"
2222,"1"
2223,"6"
2224,"9"
2225,"4"
2226,"7"
2227,"6"
2228,"9"
2229,"1"
2230,"7"
2231,"6"
2232,"10"
2233,"10"
2234,"7"
2235,"8"
2236,"2"
2237,"1"
2238,"2"
2239,"9"
2240,"7"
2241,"7"
2242,"7"
2243,"6"
2244,"2"
2245,"3"
2246,"6"
2247,"7"
2248,"6"
2249,"8"
2250,"5"
2251,"10"
2252,"2"
2253,"9"
2254,"2"
2255,"8"
2256,"7"
2257,"5"
2258,"1"
2259,"9"
2260,"10"
2261,"5"
2262,"8"
2263,"7"
2264,"8"
2265,"8"
2266,"1"
2267,"6"
2268,"2"
2269,"8"
2270,"9"
2271,"7"
2272,"9"
2273,"5"
2274,"7"
2275,"9"
2276,"2"
2277,"2"
2278,"7"
2279,"1"
2280,"6"
2281,"2"
2282,"5"
2283,"9"
2284,"7"
2285,"6"
2286,"5"
2287,"7"
2288,"5"
2289,"4"
2290,"5"
2291,"2"
2292,"4"
2293,"2"
2294,"7"
2295,"9"
2296,"10"
2297,"3"
2298,"7"
2299,"9"
2300,"5"
2301,"9"
2302,"6"
2303,"1"
2304,"8"
2305,"10"
2306,"1"
2307,"4"
2308,"9"
2309,"9"
2310,"7"
2311,"6"
2312,"9"
2313,"6"
2314,"7"
2315,"8"
2316,"1"
2317,"4"
2318,"6"
2319,"2"
2320,"1"
2321,"8"
2322,"3"
2323,"8"
2324,"5"
2325,"6"
2326,"10"
2327,"10"
2328,"6"
2329,"3"
2330,"7"
2331,"7"
2332,"3"
2333,"1"
2334,"9"
2335,"7"
2336,"8"
2337,"5"
2338,"6"
2339,"9"
2340,"6"
2341,"6"
2342,"7"
2343,"9"
2344,"9"
2345,"6"
2346,"6"
2347,"7"
2348,"9"
2349,"7"
2350,"7"
2351,"2"
2352,"8"
2353,"4"
2354,"10"
2355,"7"
2356,"1"
2357,"9"
2358,"7"
2359,"10"
2360,"7"
2361,"6"
2362,"9"
2363,"4"
2364,"1"
2365,"10"
2366,"8"
2367,"8"
2368,"9"
2369,"10"
2370,"9"
2371,"5"
2372,"4"
2373,"2"
2374,"1"
2375,"10"
2376,"6"
2377,"3"
2378,"9"
2379,"8"
2380,"8"
2381,"1"
2382,"5"
2383,"7"
2384,"7"
2385,"7"
2386,"7"
2387,"10"
2388,"4"
2389,"4"
2390,"7"
2391,"9"
2392,"5"
2393,"10"
2394,"1"
2395,"1"
2396,"6"
2397,"1"
2398,"9"
2399,"8"
2400,"9"
2401,"3"
2402,"7"
2403,"10"
2404,"10"
2405,"7"
2406,"8"
2407,"9"
2408,"2"
2409,"2"
2410,"5"
2411,"6"
2412,"1"
2413,"7"
2414,"8"
2415,"1"
2416,"7"
2417,"10"
2418,"2"
2419,"9"
2420,"7"
2421,"5"
2422,"7"
2423,"8"
2424,"8"
2425,"2"
2426,"5"
2427,"2"
2428,"8"
2429,"7"
2430,"10"
2431,"7"
2432,"2"
2433,"8"
2434,"1"
2435,"7"
2436,"6"
2437,"8"
2438,"9"
2439,"4"
2440,"2"
2441,"7"
2442,"9"
2443,"8"
2444,"8"
2445,"2"
2446,"9"
2447,"6"
2448,"7"
2449,"5"
2450,"7"
2451,"5"
2452,"10"
2453,"9"
2454,"9"
2455,"10"
2456,"7"
2457,"7"
2458,"6"
2459,"7"
2460,"1"
2461,"6"
2462,"1"
2463,"7"
2464,"2"
2465,"5"
2466,"3"
2467,"5"
2468,"7"
2469,"6"
2470,"10"
2471,"7"
2472,"9"
2473,"5"
2474,"7"
2475,"7"
2476,"6"
2477,"6"
2478,"8"
2479,"2"
2480,"7"
2481,"9"
2482,"4"
2483,"9"
2484,"6"
2485,"10"
2486,"10"
2487,"8"
2488,"5"
2489,"8"
2490,"7"
2491,"10"
2492,"2"
2493,"5"
2494,"5"
2495,"7"
2496,"6"
2497,"9"
2498,"8"
2499,"6"
2500,"3"
2501,"10"
2502,"2"
2503,"10"
2504,"6"
2505,"1"
2506,"5"
2507,"9"
2508,"10"
2509,"8"
2510,"8"
2511,"5"
2512,"5"
2513,"8"
2514,"3"
2515,"3"
2516,"6"
2517,"6"
2518,"7"
2519,"10"
2520,"5"
2521,"7"
2522,"8"
2523,"10"
2524,"9"
2525,"1"
2526,"5"
2527,"6"
2528,"7"
2529,"7"
2530,"4"
2531,"1"
2532,"9"
2533,"1"
2534,"6"
2535,"9"
2536,"10"
2537,"1"
2538,"9"
2539,"7"
2540,"2"
2541,"10"
2542,"1"
2543,"2"
2544,"1"
2545,"5"
2546,"8"
2547,"10"
2548,"1"
2549,"10"
2550,"10"
2551,"6"
2552,"4"
2553,"7"
2554,"8"
2555,"4"
2556,"7"
2557,"3"
2558,"9"
2559,"10"
2560,"10"
2561,"8"
2562,"1"
2563,"3"
2564,"7"
2565,"1"
2566,"6"
2567,"9"
2568,"7"
2569,"5"
2570,"1"
2571,"7"
2572,"9"
2573,"2"
2574,"7"
2575,"6"
2576,"8"
2577,"8"
2578,"3"
2579,"1"
2580,"7"
2581,"1"
2582,"6"
2583,"4"
2584,"7"
2585,"4"
2586,"9"
2587,"10"
2588,"8"
2589,"8"
2590,"7"
2591,"4"
2592,"3"
2593,"8"
2594,"2"
2595,"8"
2596,"7"
2597,"4"
2598,"9"
2599,"1"
2600,"7"
2601,"10"
2602,"1"
2603,"6"
2604,"2"
2605,"8"
2606,"1"
2607,"5"
2608,"9"
2609,"4"
2610,"7"
2611,"3"
2612,"2"
2613,"7"
2614,"6"
2615,"2"
2616,"7"
2617,"8"
2618,"5"
2619,"3"
2620,"8"
2621,"8"
2622,"4"
2623,"5"
2624,"8"
2625,"1"
2626,"1"
2627,"7"
2628,"3"
2629,"1"
2630,"3"
2631,"2"
2632,"10"
2633,"7"
2634,"9"
2635,"4"
2636,"8"
2637,"7"
2638,"10"
2639,"5"
2640,"10"
2641,"8"
2642,"7"
2643,"5"
2644,"7"
2645,"10"
2646,"2"
2647,"5"
2648,"8"
2649,"6"
2650,"9"
2651,"7"
2652,"10"
2653,"5"
2654,"10"
2655,"1"
2656,"5"
2657,"4"
2658,"10"
2659,"7"
2660,"1"
2661,"5"
2662,"7"
2663,"6"
2664,"1"
2665,"9"
2666,"7"
2667,"8"
2668,"10"
2669,"6"
2670,"3"
2671,"6"
2672,"10"
2673,"6"
2674,"6"
2675,"5"
2676,"8"
2677,"3"
2678,"9"
2679,"1"
2680,"6"
2681,"8"
2682,"9"
2683,"4"
2684,"1"
2685,"5"
2686,"5"
2687,"9"
2688,"2"
2689,"7"
2690,"6"
2691,"6"
2692,"9"
2693,"7"
2694,"7"
2695,"6"
2696,"4"
2697,"10"
2698,"2"
2699,"8"
2700,"8"
2701,"7"
2702,"4"
2703,"4"
2704,"6"
2705,"9"
2706,"6"
2707,"10"
2708,"4"
2709,"9"
2710,"7"
2711,"2"
2712,"9"
2713,"8"
2714,"7"
2715,"1"
2716,"10"
2717,"5"
2718,"1"
2719,"4"
2720,"9"
2721,"9"
2722,"7"
2723,"2"
2724,"2"
2725,"9"
2726,"9"
2727,"6"
2728,"7"
2729,"10"
2730,"5"
2731,"9"
2732,"7"
2733,"7"
2734,"3"
2735,"9"
2736,"7"
2737,"9"
2738,"9"
2739,"8"
2740,"7"
2741,"9"
2742,"1"
2743,"7"
2744,"10"
2745,"7"
2746,"7"
2747,"1"
2748,"7"
2749,"9"
2750,"6"
2751,"8"
2752,"1"
2753,"3"
2754,"10"
2755,"2"
2756,"2"
2757,"10"
2758,"2"
2759,"10"
2760,"1"
2761,"8"
2762,"1"
2763,"2"
2764,"5"
2765,"10"
2766,"2"
2767,"6"
2768,"5"
2769,"6"
2770,"9"
2771,"10"
2772,"3"
2773,"1"
2774,"4"
2775,"9"
2776,"4"
2777,"1"
2778,"2"
2779,"6"
2780,"1"
2781,"5"
2782,"7"
2783,"10"
2784,"8"
2785,"9"
2786,"7"
2787,"1"
2788,"10"
2789,"9"
2790,"5"
2791,"1"
2792,"1"
2793,"2"
2794,"5"
2795,"7"
2796,"4"
2797,"4"
2798,"7"
2799,"7"
2800,"7"
2801,"8"
2802,"3"
2803,"7"
2804,"8"
2805,"1"
2806,"1"
2807,"6"
2808,"9"
2809,"9"
2810,"6"
2811,"6"
2812,"7"
2813,"10"
2814,"5"
2815,"7"
2816,"9"
2817,"9"
2818,"8"
2819,"6"
2820,"2"
2821,"8"
2822,"10"
2823,"8"
2824,"5"
2825,"8"
2826,"8"
2827,"10"
2828,"4"
2829,"4"
2830,"3"
2831,"7"
2832,"1"
2833,"6"
2834,"6"
2835,"9"
2836,"9"
2837,"9"
2838,"10"
2839,"8"
2840,"7"
2841,"6"
2842,"6"
2843,"9"
2844,"9"
2845,"1"
2846,"1"
2847,"9"
2848,"8"
2849,"9"
2850,"8"
2851,"7"
2852,"1"
2853,"5"
2854,"7"
2855,"4"
2856,"6"
2857,"7"
2858,"7"
2859,"1"
2860,"9"
2861,"9"
2862,"10"
2863,"1"
2864,"9"
2865,"4"
2866,"7"
2867,"7"
2868,"9"
2869,"6"
2870,"2"
2871,"5"
2872,"9"
2873,"6"
2874,"9"
2875,"5"
2876,"6"
2877,"7"
2878,"5"
2879,"9"
2880,"10"
2881,"5"
2882,"4"
2883,"8"
2884,"9"
2885,"9"
2886,"9"
2887,"6"
2888,"9"
2889,"7"
2890,"5"
2891,"2"
2892,"9"
2893,"10"
2894,"7"
2895,"7"
2896,"5"
2897,"1"
2898,"10"
2899,"1"
2900,"9"
2901,"10"
2902,"6"
2903,"8"
2904,"10"
2905,"10"
2906,"7"
2907,"7"
2908,"7"
2909,"6"
2910,"4"
2911,"2"
2912,"8"
2913,"9"
2914,"2"
2915,"9"
2916,"2"
2917,"8"
2918,"5"
2919,"2"
2920,"8"
2921,"3"
2922,"7"
2923,"5"
2924,"8"
2925,"6"
2926,"7"
2927,"7"
2928,"4"
2929,"8"
2930,"9"
2931,"9"
2932,"4"
2933,"7"
2934,"9"
2935,"9"
2936,"1"
2937,"8"
2938,"9"
2939,"7"
2940,"6"
2941,"10"
2942,"7"
2943,"10"
2944,"8"
2945,"2"
2946,"4"
2947,"3"
2948,"10"
2949,"9"
2950,"6"
2951,"2"
2952,"9"
2953,"2"
2954,"3"
2955,"3"
2956,"4"
2957,"4"
2958,"5"
2959,"7"
2960,"1"
2961,"9"
2962,"8"
2963,"8"
2964,"8"
2965,"6"
2966,"6"
2967,"5"
2968,"7"
2969,"6"
2970,"7"
2971,"7"
2972,"5"
2973,"6"
2974,"10"
2975,"8"
2976,"10"
2977,"6"
2978,"6"
2979,"10"
2980,"7"
2981,"8"
2982,"7"
2983,"8"
2984,"8"
2985,"9"
2986,"10"
2987,"1"
2988,"2"
2989,"6"
2990,"9"
2991,"3"
2992,"9"
2993,"10"
2994,"1"
2995,"7"
2996,"1"
2997,"6"
2998,"7"
2999,"9"
3000,"7"
3001,"7"
3002,"7"
3003,"1"
3004,"6"
3005,"7"
3006,"6"
3007,"5"
3008,"9"
3009,"9"
3010,"8"
3011,"5"
3012,"5"
3013,"9"
3014,"7"
3015,"7"
3016,"7"
3017,"2"
3018,"4"
3019,"7"
3020,"4"
3021,"8"
3022,"7"
3023,"3"
3024,"4"
3025,"6"
3026,"5"
3027,"7"
3028,"2"
3029,"6"
3030,"1"
3031,"5"
3032,"10"
3033,"7"
3034,"9"
3035,"5"
3036,"9"
3037,"5"
3038,"7"
3039,"9"
3040,"1"
3041,"7"
3042,"7"
3043,"9"
3044,"7"
3045,"8"
3046,"7"
3047,"8"
3048,"8"
3049,"7"
3050,"10"
3051,"10"
3052,"10"
3053,"9"
3054,"9"
3055,"10"
3056,"6"
3057,"10"
3058,"5"
3059,"9"
3060,"1"
3061,"3"
3062,"9"
3063,"2"
3064,"6"
3065,"7"
3066,"5"
3067,"5"
3068,"10"
3069,"6"
3070,"5"
3071,"10"
3072,"7"
3073,"9"
3074,"8"
3075,"2"
3076,"6"
3077,"9"
3078,"4"
3079,"1"
3080,"8"
3081,"2"
3082,"7"
3083,"2"
3084,"10"
3085,"9"
3086,"2"
3087,"7"
3088,"7"
3089,"6"
3090,"8"
3091,"6"
3092,"6"
3093,"6"
3094,"9"
3095,"9"
3096,"7"
3097,"9"
3098,"9"
3099,"7"
3100,"6"
3101,"1"
3102,"7"
3103,"6"
3104,"4"
3105,"6"
3106,"1"
3107,"8"
3108,"8"
3109,"7"
3110,"6"
3111,"7"
3112,"9"
3113,"9"
3114,"6"
3115,"8"
3116,"7"
3117,"4"
3118,"5"
3119,"10"
3120,"7"
3121,"9"
3122,"9"
3123,"1"
3124,"7"
3125,"5"
3126,"9"
3127,"2"
3128,"9"
3129,"10"
3130,"8"
3131,"7"
3132,"9"
3133,"7"
3134,"7"
3135,"9"
3136,"7"
3137,"2"
3138,"7"
3139,"7"
3140,"7"
3141,"6"
3142,"8"
3143,"8"
3144,"10"
3145,"8"
3146,"4"
3147,"10"
3148,"5"
3149,"1"
3150,"6"
3151,"8"
3152,"7"
3153,"9"
3154,"5"
3155,"7"
3156,"2"
3157,"10"
3158,"2"
3159,"8"
3160,"10"
3161,"1"
3162,"7"
3163,"4"
3164,"6"
3165,"5"
3166,"1"
3167,"7"
3168,"4"
3169,"7"
3170,"7"
3171,"10"
3172,"1"
3173,"8"
3174,"9"
3175,"10"
3176,"10"
3177,"2"
3178,"2"
3179,"9"
3180,"7"
3181,"7"
3182,"2"
3183,"7"
3184,"3"
3185,"1"
3186,"9"
3187,"2"
3188,"1"
3189,"5"
3190,"2"
3191,"10"
3192,"9"
3193,"9"
3194,"9"
3195,"5"
3196,"6"
3197,"10"
3198,"2"
3199,"3"
3200,"4"
3201,"3"
3202,"7"
3203,"2"
3204,"7"
3205,"3"
3206,"3"
3207,"10"
3208,"7"
3209,"1"
3210,"9"
3211,"7"
3212,"5"
3213,"7"
3214,"7"
3215,"10"
3216,"5"
3217,"10"
3218,"7"
3219,"7"
3220,"6"
3221,"7"
3222,"2"
3223,"5"
3224,"8"
3225,"7"
3226,"2"
3227,"7"
3228,"9"
3229,"10"
3230,"1"
3231,"5"
3232,"2"
3233,"3"
3234,"6"
3235,"7"
3236,"5"
3237,"7"
3238,"8"
3239,"1"
3240,"7"
3241,"1"
3242,"2"
3243,"9"
3244,"5"
3245,"7"
3246,"5"
3247,"5"
3248,"3"
3249,"9"
3250,"7"
3251,"9"
3252,"10"
3253,"3"
3254,"9"
3255,"7"
3256,"7"
3257,"3"
3258,"1"
3259,"3"
3260,"5"
3261,"2"
3262,"10"
3263,"8"
3264,"10"
3265,"7"
3266,"6"
3267,"1"
3268,"9"
3269,"6"
3270,"5"
3271,"7"
3272,"7"
3273,"1"
3274,"5"
3275,"1"
3276,"6"
3277,"4"
3278,"6"
3279,"9"
3280,"2"
3281,"7"
3282,"9"
3283,"9"
3284,"2"
3285,"6"
3286,"5"
3287,"10"
3288,"9"
3289,"9"
3290,"6"
3291,"6"
3292,"9"
3293,"9"
3294,"5"
3295,"6"
3296,"5"
3297,"8"
3298,"10"
3299,"8"
3300,"10"
3301,"9"
3302,"8"
3303,"2"
3304,"5"
3305,"1"
3306,"6"
3307,"5"
3308,"9"
3309,"2"
3310,"7"
3311,"1"
3312,"2"
3313,"7"
3314,"10"
3315,"9"
3316,"7"
3317,"6"
3318,"6"
3319,"9"
3320,"2"
3321,"10"
3322,"2"
3323,"1"
3324,"4"
3325,"9"
3326,"4"
3327,"10"
3328,"10"
3329,"3"
3330,"2"
3331,"8"
3332,"5"
3333,"5"
3334,"9"
3335,"7"
3336,"5"
3337,"4"
3338,"8"
3339,"7"
3340,"9"
3341,"10"
3342,"3"
3343,"7"
3344,"10"
3345,"10"
3346,"2"
3347,"7"
3348,"4"
3349,"5"
3350,"9"
3351,"4"
3352,"5"
3353,"7"
3354,"8"
3355,"9"
3356,"7"
3357,"6"
3358,"1"
3359,"1"
3360,"8"
3361,"8"
3362,"5"
3363,"7"
3364,"1"
3365,"7"
3366,"2"
3367,"8"
3368,"7"
3369,"1"
3370,"7"
3371,"5"
3372,"1"
3373,"9"
3374,"4"
3375,"9"
3376,"4"
3377,"1"
3378,"8"
3379,"6"
3380,"1"
3381,"1"
3382,"4"
3383,"10"
3384,"6"
3385,"6"
3386,"10"
3387,"7"
3388,"5"
3389,"5"
3390,"3"
3391,"5"
3392,"5"
3393,"7"
3394,"10"
3395,"9"
3396,"2"
3397,"10"
3398,"9"
3399,"9"
3400,"3"
3401,"1"
3402,"8"
3403,"6"
3404,"9"
3405,"7"
3406,"2"
3407,"8"
3408,"5"
3409,"1"
3410,"1"
3411,"7"
3412,"7"
3413,"2"
3414,"9"
3415,"4"
3416,"8"
3417,"9"
3418,"9"
3419,"6"
3420,"2"
3421,"7"
3422,"2"
3423,"10"
3424,"7"
3425,"7"
3426,"6"
3427,"2"
3428,"5"
3429,"7"
3430,"4"
3431,"10"
3432,"3"
3433,"5"
3434,"7"
3435,"6"
3436,"2"
3437,"6"
3438,"1"
3439,"6"
3440,"7"
3441,"7"
3442,"6"
3443,"9"
3444,"9"
3445,"1"
3446,"7"
3447,"9"
3448,"9"
3449,"10"
3450,"6"
3451,"7"
3452,"2"
3453,"4"
3454,"3"
3455,"2"
3456,"10"
3457,"10"
3458,"2"
3459,"7"
3460,"8"
3461,"6"
3462,"10"
3463,"9"
3464,"6"
3465,"8"
3466,"7"
3467,"2"
3468,"7"
3469,"9"
3470,"8"
3471,"8"
3472,"7"
3473,"6"
3474,"1"
3475,"7"
3476,"8"
3477,"1"
3478,"7"
3479,"9"
3480,"9"
3481,"7"
3482,"5"
3483,"8"
3484,"8"
3485,"8"
3486,"5"
3487,"2"
3488,"2"
3489,"8"
3490,"2"
3491,"1"
3492,"9"
3493,"5"
3494,"5"
3495,"7"
3496,"9"
3497,"9"
3498,"8"
3499,"6"
3500,"8"
3501,"7"
3502,"9"
3503,"8"
3504,"10"
3505,"7"
3506,"5"
3507,"5"
3508,"9"
3509,"8"
3510,"10"
3511,"2"
3512,"7"
3513,"7"
3514,"9"
3515,"10"
3516,"1"
3517,"1"
3518,"8"
3519,"6"
3520,"10"
3521,"8"
3522,"3"
3523,"5"
3524,"9"
3525,"1"
3526,"6"
3527,"2"
3528,"6"
3529,"1"
3530,"8"
3531,"2"
3532,"1"
3533,"6"
3534,"7"
3535,"9"
3536,"3"
3537,"7"
3538,"7"
3539,"1"
3540,"6"
3541,"9"
3542,"8"
3543,"6"
3544,"5"
3545,"10"
3546,"3"
3547,"1"
3548,"7"
3549,"9"
3550,"2"
3551,"8"
3552,"7"
3553,"5"
3554,"2"
3555,"2"
3556,"5"
3557,"9"
3558,"7"
3559,"8"
3560,"8"
3561,"8"
3562,"1"
3563,"5"
3564,"8"
3565,"1"
3566,"5"
3567,"9"
3568,"7"
3569,"4"
3570,"2"
3571,"6"
3572,"10"
3573,"9"
3574,"9"
3575,"6"
3576,"9"
3577,"7"
3578,"7"
3579,"5"
3580,"9"
3581,"10"
3582,"5"
3583,"4"
3584,"7"
3585,"7"
3586,"10"
3587,"1"
3588,"6"
3589,"10"
3590,"9"
3591,"1"
3592,"10"
3593,"7"
3594,"4"
3595,"7"
3596,"2"
3597,"9"
3598,"2"
3599,"8"
3600,"9"
3601,"10"
3602,"9"
3603,"7"
3604,"1"
3605,"4"
3606,"4"
3607,"7"
3608,"9"
3609,"2"
3610,"7"
3611,"5"
3612,"8"
3613,"2"
3614,"8"
3615,"3"
3616,"10"
3617,"3"
3618,"5"
3619,"2"
3620,"9"
3621,"6"
3622,"1"
3623,"7"
3624,"7"
3625,"6"
3626,"3"
3627,"7"
3628,"5"
3629,"6"
3630,"2"
3631,"6"
3632,"6"
3633,"3"
3634,"7"
3635,"10"
3636,"7"
3637,"7"
3638,"7"
3639,"10"
3640,"7"
3641,"7"
3642,"8"
3643,"4"
3644,"9"
3645,"10"
3646,"5"
3647,"7"
3648,"1"
3649,"2"
3650,"10"
3651,"2"
3652,"7"
3653,"9"
3654,"2"
3655,"9"
3656,"6"
3657,"1"
3658,"7"
3659,"6"
3660,"6"
3661,"8"
3662,"5"
3663,"6"
3664,"10"
3665,"7"
3666,"6"
3667,"3"
3668,"5"
3669,"8"
3670,"9"
3671,"7"
3672,"9"
3673,"1"
3674,"1"
3675,"7"
3676,"2"
3677,"7"
3678,"8"
3679,"10"
3680,"9"
3681,"8"
3682,"10"
3683,"1"
3684,"6"
3685,"5"
3686,"10"
3687,"9"
3688,"7"
3689,"1"
3690,"3"
3691,"1"
3692,"3"
3693,"9"
3694,"1"
3695,"2"
3696,"7"
3697,"2"
3698,"1"
3699,"9"
3700,"2"
3701,"9"
3702,"6"
3703,"1"
3704,"10"
3705,"7"
3706,"9"
3707,"7"
3708,"4"
3709,"3"
3710,"9"
3711,"4"
3712,"10"
3713,"7"
3714,"4"
3715,"7"
3716,"5"
3717,"6"
3718,"5"
3719,"5"
3720,"5"
3721,"7"
3722,"6"
3723,"7"
3724,"10"
3725,"7"
3726,"7"
3727,"1"
3728,"8"
3729,"1"
3730,"9"
3731,"7"
3732,"7"
3733,"7"
3734,"7"
3735,"7"
3736,"5"
3737,"1"
3738,"9"
3739,"8"
3740,"6"
3741,"7"
3742,"7"
3743,"6"
3744,"6"
3745,"9"
3746,"6"
3747,"7"
3748,"2"
3749,"7"
3750,"2"
3751,"7"
3752,"7"
3753,"10"
3754,"9"
3755,"7"
3756,"1"
3757,"5"
3758,"7"
3759,"3"
3760,"6"
3761,"9"
3762,"5"
3763,"10"
3764,"7"
3765,"8"
3766,"9"
3767,"4"
3768,"7"
3769,"10"
3770,"8"
3771,"7"
3772,"9"
3773,"9"
3774,"3"
3775,"5"
3776,"1"
3777,"7"
3778,"3"
3779,"2"
3780,"2"
3781,"9"
3782,"6"
3783,"5"
3784,"5"
3785,"5"
3786,"4"
3787,"7"
3788,"7"
3789,"9"
3790,"8"
3791,"8"
3792,"10"
3793,"10"
3794,"7"
3795,"6"
3796,"1"
3797,"2"
3798,"8"
3799,"5"
3800,"1"
3801,"6"
3802,"9"
3803,"2"
3804,"5"
3805,"10"
3806,"9"
3807,"4"
3808,"10"
3809,"4"
3810,"2"
3811,"8"
3812,"9"
3813,"10"
3814,"9"
3815,"9"
3816,"8"
3817,"8"
3818,"9"
3819,"6"
3820,"9"
3821,"2"
3822,"6"
3823,"9"
3824,"5"
3825,"2"
3826,"9"
3827,"7"
3828,"1"
3829,"7"
3830,"6"
3831,"4"
3832,"8"
3833,"2"
3834,"10"
3835,"2"
3836,"6"
3837,"7"
3838,"2"
3839,"5"
3840,"3"
3841,"7"
3842,"10"
3843,"9"
3844,"5"
3845,"10"
3846,"9"
3847,"8"
3848,"9"
3849,"4"
3850,"2"
3851,"1"
3852,"9"
3853,"9"
3854,"9"
3855,"7"
3856,"9"
3857,"3"
3858,"10"
3859,"10"
3860,"9"
3861,"3"
3862,"7"
3863,"7"
3864,"3"
3865,"5"
3866,"9"
3867,"10"
3868,"8"
3869,"10"
3870,"1"
3871,"10"
3872,"7"
3873,"6"
3874,"10"
3875,"10"
3876,"7"
3877,"10"
3878,"9"
3879,"5"
3880,"2"
3881,"7"
3882,"4"
3883,"6"
3884,"9"
3885,"10"
3886,"5"
3887,"1"
3888,"7"
3889,"9"
3890,"7"
3891,"6"
3892,"9"
3893,"9"
3894,"10"
3895,"10"
3896,"7"
3897,"4"
3898,"2"
3899,"2"
3900,"10"
3901,"5"
3902,"6"
3903,"10"
3904,"9"
3905,"5"
3906,"2"
3907,"5"
3908,"5"
3909,"8"
3910,"5"
3911,"7"
3912,"2"
3913,"7"
3914,"1"
3915,"9"
3916,"10"
3917,"4"
3918,"7"
3919,"7"
3920,"1"
3921,"1"
3922,"1"
3923,"3"
3924,"10"
3925,"10"
3926,"9"
3927,"1"
3928,"8"
3929,"10"
3930,"5"
3931,"9"
3932,"7"
3933,"9"
3934,"9"
3935,"9"
3936,"2"
3937,"7"
3938,"6"
3939,"8"
3940,"1"
3941,"9"
3942,"7"
3943,"2"
3944,"6"
3945,"1"
3946,"6"
3947,"8"
3948,"4"
3949,"5"
3950,"7"
3951,"7"
3952,"10"
3953,"1"
3954,"2"
3955,"9"
3956,"7"
3957,"5"
3958,"10"
3959,"4"
3960,"9"
3961,"5"
3962,"1"
3963,"9"
3964,"1"
3965,"9"
3966,"10"
3967,"1"
3968,"5"
3969,"5"
3970,"7"
3971,"7"
3972,"4"
3973,"1"
3974,"6"
3975,"10"
3976,"8"
3977,"5"
3978,"7"
3979,"1"
3980,"8"
3981,"7"
3982,"7"
3983,"9"
3984,"10"
3985,"7"
3986,"10"
3987,"8"
3988,"1"
3989,"9"
3990,"4"
3991,"10"
3992,"10"
3993,"6"
3994,"1"
3995,"4"
3996,"4"
3997,"8"
3998,"8"
3999,"10"
4000,"1"
