"Id","Category"
2141,"2"
2142,"8"
2143,"8"
2144,"2"
2145,"2"
2146,"2"
2147,"8"
2148,"3"
2149,"8"
2150,"8"
2151,"3"
2152,"3"
2153,"3"
2154,"2"
2155,"2"
2156,"8"
2157,"2"
2158,"2"
2159,"6"
2160,"2"
2161,"8"
2162,"6"
2163,"3"
2164,"3"
2165,"2"
2166,"8"
2167,"6"
2168,"8"
2169,"3"
2170,"2"
2171,"2"
2172,"2"
2173,"8"
2174,"3"
2175,"3"
2176,"3"
2177,"8"
2178,"8"
2179,"3"
2180,"2"
2181,"6"
2182,"8"
2183,"8"
2184,"3"
2185,"6"
2186,"2"
2187,"3"
2188,"8"
2189,"8"
2190,"3"
2191,"3"
2192,"3"
2193,"3"
2194,"8"
2195,"3"
2196,"2"
2197,"8"
2198,"5"
2199,"8"
2200,"8"
2201,"2"
2202,"5"
2203,"2"
2204,"8"
2205,"8"
2206,"2"
2207,"2"
2208,"2"
2209,"2"
2210,"3"
2211,"2"
2212,"2"
2213,"8"
2214,"8"
2215,"2"
2216,"2"
2217,"8"
2218,"2"
2219,"2"
2220,"10"
2221,"8"
2222,"2"
2223,"2"
2224,"8"
2225,"6"
2226,"3"
2227,"8"
2228,"8"
2229,"3"
2230,"2"
2231,"8"
2232,"6"
2233,"8"
2234,"2"
2235,"8"
2236,"2"
2237,"8"
2238,"3"
2239,"3"
2240,"2"
2241,"2"
2242,"3"
2243,"3"
2244,"3"
2245,"3"
2246,"2"
2247,"8"
2248,"3"
2249,"2"
2250,"8"
2251,"8"
2252,"3"
2253,"3"
2254,"10"
2255,"10"
2256,"3"
2257,"10"
2258,"2"
2259,"2"
2260,"8"
2261,"2"
2262,"8"
2263,"8"
2264,"3"
2265,"8"
2266,"3"
2267,"2"
2268,"8"
2269,"8"
2270,"8"
2271,"6"
2272,"2"
2273,"2"
2274,"2"
2275,"8"
2276,"8"
2277,"2"
2278,"6"
2279,"8"
2280,"2"
2281,"8"
2282,"2"
2283,"8"
2284,"3"
2285,"3"
2286,"10"
2287,"6"
2288,"8"
2289,"3"
2290,"6"
2291,"3"
2292,"2"
2293,"8"
2294,"3"
2295,"3"
2296,"6"
2297,"2"
2298,"2"
2299,"3"
2300,"8"
2301,"2"
2302,"3"
2303,"10"
2304,"8"
2305,"2"
2306,"2"
2307,"2"
2308,"8"
2309,"8"
2310,"2"
2311,"8"
2312,"3"
2313,"8"
2314,"3"
2315,"8"
2316,"3"
2317,"8"
2318,"3"
2319,"8"
2320,"8"
2321,"5"
2322,"2"
2323,"2"
2324,"3"
2325,"3"
2326,"8"
2327,"8"
2328,"2"
2329,"2"
2330,"2"
2331,"2"
2332,"3"
2333,"3"
2334,"8"
2335,"8"
2336,"3"
2337,"8"
2338,"2"
2339,"3"
2340,"2"
2341,"5"
2342,"2"
2343,"2"
2344,"3"
2345,"3"
2346,"3"
2347,"8"
2348,"2"
2349,"3"
2350,"8"
2351,"2"
2352,"8"
2353,"8"
2354,"8"
2355,"3"
2356,"8"
2357,"8"
2358,"8"
2359,"3"
2360,"3"
2361,"2"
2362,"2"
2363,"8"
2364,"3"
2365,"8"
2366,"3"
2367,"2"
2368,"2"
2369,"2"
2370,"6"
2371,"8"
2372,"8"
2373,"8"
2374,"3"
2375,"3"
2376,"2"
2377,"3"
2378,"6"
2379,"3"
2380,"2"
2381,"2"
2382,"3"
2383,"3"
2384,"8"
2385,"2"
2386,"3"
2387,"2"
2388,"8"
2389,"3"
2390,"3"
2391,"2"
2392,"5"
2393,"8"
2394,"2"
2395,"2"
2396,"2"
2397,"2"
2398,"2"
2399,"2"
2400,"8"
2401,"2"
2402,"8"
2403,"2"
2404,"2"
2405,"3"
2406,"3"
2407,"3"
2408,"3"
2409,"3"
2410,"8"
2411,"2"
2412,"2"
2413,"3"
2414,"8"
2415,"6"
2416,"2"
2417,"2"
2418,"2"
2419,"2"
2420,"2"
2421,"6"
2422,"3"
2423,"6"
2424,"3"
2425,"2"
2426,"2"
2427,"2"
2428,"2"
2429,"2"
2430,"3"
2431,"2"
2432,"3"
2433,"6"
2434,"3"
2435,"8"
2436,"8"
2437,"8"
2438,"2"
2439,"8"
2440,"3"
2441,"3"
2442,"3"
2443,"2"
2444,"2"
2445,"8"
2446,"8"
2447,"3"
2448,"8"
2449,"8"
2450,"5"
2451,"2"
2452,"8"
2453,"3"
2454,"8"
2455,"3"
2456,"3"
2457,"2"
2458,"2"
2459,"6"
2460,"8"
2461,"8"
2462,"10"
2463,"2"
2464,"8"
2465,"2"
2466,"8"
2467,"8"
2468,"3"
2469,"3"
2470,"2"
2471,"2"
2472,"2"
2473,"2"
2474,"2"
2475,"2"
2476,"8"
2477,"3"
2478,"2"
2479,"10"
2480,"2"
2481,"8"
2482,"8"
2483,"2"
2484,"8"
2485,"2"
2486,"2"
2487,"8"
2488,"2"
2489,"8"
2490,"2"
2491,"2"
2492,"3"
2493,"2"
2494,"2"
2495,"6"
2496,"8"
2497,"8"
2498,"3"
2499,"6"
2500,"2"
2501,"2"
2502,"8"
2503,"3"
2504,"2"
2505,"3"
2506,"6"
2507,"3"
2508,"2"
2509,"3"
2510,"8"
2511,"8"
2512,"8"
2513,"2"
2514,"2"
2515,"2"
2516,"8"
2517,"8"
2518,"2"
2519,"2"
2520,"8"
2521,"3"
2522,"8"
2523,"3"
2524,"2"
2525,"3"
2526,"2"
2527,"2"
2528,"3"
2529,"6"
2530,"2"
2531,"8"
2532,"2"
2533,"3"
2534,"2"
2535,"3"
2536,"8"
2537,"2"
2538,"3"
2539,"8"
2540,"3"
2541,"8"
2542,"8"
2543,"2"
2544,"2"
2545,"2"
2546,"3"
2547,"3"
2548,"2"
2549,"2"
2550,"2"
2551,"8"
2552,"2"
2553,"2"
2554,"8"
2555,"3"
2556,"3"
2557,"3"
2558,"8"
2559,"2"
2560,"3"
2561,"3"
2562,"8"
2563,"8"
2564,"8"
2565,"2"
2566,"3"
2567,"3"
2568,"2"
2569,"8"
2570,"8"
2571,"6"
2572,"2"
2573,"3"
2574,"8"
2575,"3"
2576,"4"
2577,"6"
2578,"3"
2579,"8"
2580,"3"
2581,"8"
2582,"6"
2583,"3"
2584,"8"
2585,"8"
2586,"2"
2587,"8"
2588,"5"
2589,"3"
2590,"3"
2591,"2"
2592,"8"
2593,"3"
2594,"2"
2595,"2"
2596,"3"
2597,"3"
2598,"2"
2599,"3"
2600,"8"
2601,"2"
2602,"2"
2603,"3"
2604,"3"
2605,"2"
2606,"3"
2607,"3"
2608,"10"
2609,"2"
2610,"3"
2611,"3"
2612,"6"
2613,"8"
2614,"3"
2615,"8"
2616,"3"
2617,"2"
2618,"8"
2619,"3"
2620,"8"
2621,"8"
2622,"2"
2623,"3"
2624,"2"
2625,"2"
2626,"3"
2627,"8"
2628,"2"
2629,"3"
2630,"8"
2631,"3"
2632,"8"
2633,"6"
2634,"3"
2635,"8"
2636,"2"
2637,"2"
2638,"3"
2639,"3"
2640,"3"
2641,"8"
2642,"3"
2643,"3"
2644,"2"
2645,"2"
2646,"8"
2647,"3"
2648,"3"
2649,"3"
2650,"2"
2651,"8"
2652,"3"
2653,"8"
2654,"8"
2655,"2"
2656,"3"
2657,"8"
2658,"3"
2659,"2"
2660,"2"
2661,"8"
2662,"3"
2663,"8"
2664,"3"
2665,"8"
2666,"3"
2667,"2"
2668,"8"
2669,"3"
2670,"3"
2671,"2"
2672,"3"
2673,"3"
2674,"3"
2675,"6"
2676,"8"
2677,"8"
2678,"6"
2679,"8"
2680,"6"
2681,"6"
2682,"2"
2683,"8"
2684,"3"
2685,"3"
2686,"8"
2687,"2"
2688,"8"
2689,"3"
2690,"2"
2691,"3"
2692,"3"
2693,"3"
2694,"8"
2695,"2"
2696,"8"
2697,"8"
2698,"6"
2699,"3"
2700,"6"
2701,"3"
2702,"2"
2703,"2"
2704,"2"
2705,"8"
2706,"5"
2707,"2"
2708,"2"
2709,"8"
2710,"3"
2711,"6"
2712,"8"
2713,"3"
2714,"8"
2715,"2"
2716,"6"
2717,"8"
2718,"8"
2719,"10"
2720,"2"
2721,"3"
2722,"2"
2723,"8"
2724,"2"
2725,"8"
2726,"8"
2727,"2"
2728,"3"
2729,"8"
2730,"8"
2731,"3"
2732,"2"
2733,"8"
2734,"3"
2735,"3"
2736,"3"
2737,"8"
2738,"8"
2739,"8"
2740,"3"
2741,"3"
2742,"8"
2743,"2"
2744,"3"
2745,"3"
2746,"6"
2747,"2"
2748,"2"
2749,"3"
2750,"3"
2751,"3"
2752,"3"
2753,"8"
2754,"3"
2755,"8"
2756,"8"
2757,"3"
2758,"8"
2759,"3"
2760,"2"
2761,"8"
2762,"2"
2763,"3"
2764,"8"
2765,"8"
2766,"3"
2767,"8"
2768,"3"
2769,"2"
2770,"2"
2771,"3"
2772,"2"
2773,"3"
2774,"8"
2775,"3"
2776,"2"
2777,"3"
2778,"2"
2779,"3"
2780,"3"
2781,"3"
2782,"2"
2783,"6"
2784,"8"
2785,"2"
2786,"2"
2787,"3"
2788,"3"
2789,"8"
2790,"2"
2791,"3"
2792,"2"
2793,"3"
2794,"2"
2795,"3"
2796,"8"
2797,"3"
2798,"8"
2799,"8"
2800,"8"
2801,"8"
2802,"2"
2803,"3"
2804,"10"
2805,"8"
2806,"2"
2807,"2"
2808,"8"
2809,"3"
2810,"3"
2811,"3"
2812,"2"
2813,"6"
2814,"3"
2815,"2"
2816,"8"
2817,"2"
2818,"3"
2819,"8"
2820,"3"
2821,"3"
2822,"8"
2823,"10"
2824,"8"
2825,"2"
2826,"2"
2827,"8"
2828,"8"
2829,"3"
2830,"10"
2831,"2"
2832,"8"
2833,"3"
2834,"8"
2835,"2"
2836,"2"
2837,"3"
2838,"2"
2839,"8"
2840,"2"
2841,"3"
2842,"8"
2843,"3"
2844,"8"
2845,"2"
2846,"3"
2847,"2"
2848,"3"
2849,"3"
2850,"8"
2851,"3"
2852,"2"
2853,"2"
2854,"10"
2855,"3"
2856,"8"
2857,"2"
2858,"8"
2859,"2"
2860,"8"
2861,"8"
2862,"2"
2863,"2"
2864,"2"
2865,"8"
2866,"2"
2867,"3"
2868,"2"
2869,"2"
2870,"8"
2871,"3"
2872,"3"
2873,"2"
2874,"2"
2875,"2"
2876,"2"
2877,"3"
2878,"5"
2879,"3"
2880,"2"
2881,"3"
2882,"3"
2883,"2"
2884,"2"
2885,"3"
2886,"5"
2887,"2"
2888,"8"
2889,"3"
2890,"8"
2891,"8"
2892,"2"
2893,"2"
2894,"10"
2895,"8"
2896,"8"
2897,"6"
2898,"2"
2899,"8"
2900,"2"
2901,"3"
2902,"8"
2903,"3"
2904,"8"
2905,"2"
2906,"3"
2907,"2"
2908,"8"
2909,"3"
2910,"2"
2911,"6"
2912,"8"
2913,"8"
2914,"2"
2915,"2"
2916,"3"
2917,"8"
2918,"6"
2919,"8"
2920,"6"
2921,"2"
2922,"3"
2923,"2"
2924,"8"
2925,"8"
2926,"8"
2927,"2"
2928,"8"
2929,"8"
2930,"3"
2931,"3"
2932,"6"
2933,"3"
2934,"8"
2935,"2"
2936,"3"
2937,"8"
2938,"3"
2939,"8"
2940,"3"
2941,"2"
2942,"3"
2943,"3"
2944,"3"
2945,"2"
2946,"3"
2947,"8"
2948,"2"
2949,"8"
2950,"8"
2951,"8"
2952,"3"
2953,"2"
2954,"2"
2955,"3"
2956,"2"
2957,"3"
2958,"6"
2959,"8"
2960,"3"
2961,"3"
2962,"8"
2963,"8"
2964,"3"
2965,"8"
2966,"3"
2967,"10"
2968,"8"
2969,"2"
2970,"2"
2971,"8"
2972,"2"
2973,"2"
2974,"6"
2975,"3"
2976,"3"
2977,"3"
2978,"3"
2979,"6"
2980,"2"
2981,"2"
2982,"2"
2983,"5"
2984,"3"
2985,"2"
2986,"8"
2987,"3"
2988,"2"
2989,"2"
2990,"8"
2991,"8"
2992,"2"
2993,"8"
2994,"2"
2995,"3"
2996,"2"
2997,"2"
2998,"2"
2999,"3"
3000,"8"
3001,"3"
3002,"2"
3003,"2"
3004,"8"
3005,"2"
3006,"8"
3007,"8"
3008,"2"
3009,"2"
3010,"3"
3011,"2"
3012,"2"
3013,"5"
3014,"2"
3015,"2"
3016,"3"
3017,"2"
3018,"3"
3019,"10"
3020,"3"
3021,"3"
3022,"2"
3023,"3"
3024,"2"
3025,"2"
3026,"4"
3027,"3"
3028,"8"
3029,"3"
3030,"3"
3031,"3"
3032,"8"
3033,"2"
3034,"3"
3035,"3"
3036,"8"
3037,"8"
3038,"2"
3039,"3"
3040,"2"
3041,"2"
3042,"2"
3043,"8"
3044,"8"
3045,"6"
3046,"8"
3047,"3"
3048,"3"
3049,"3"
3050,"2"
3051,"3"
3052,"8"
3053,"8"
3054,"3"
3055,"8"
3056,"2"
3057,"3"
3058,"2"
3059,"2"
3060,"3"
3061,"8"
3062,"2"
3063,"8"
3064,"8"
3065,"2"
3066,"8"
3067,"8"
3068,"8"
3069,"8"
3070,"8"
3071,"6"
3072,"2"
3073,"3"
3074,"6"
3075,"3"
3076,"2"
3077,"3"
3078,"8"
3079,"3"
3080,"3"
3081,"8"
3082,"3"
3083,"3"
3084,"2"
3085,"2"
3086,"3"
3087,"6"
3088,"8"
3089,"8"
3090,"2"
3091,"3"
3092,"3"
3093,"3"
3094,"2"
3095,"5"
3096,"3"
3097,"3"
3098,"4"
3099,"2"
3100,"3"
3101,"8"
3102,"2"
3103,"8"
3104,"2"
3105,"3"
3106,"2"
3107,"2"
3108,"6"
3109,"8"
3110,"10"
3111,"2"
3112,"3"
3113,"3"
3114,"8"
3115,"2"
3116,"3"
3117,"2"
3118,"2"
3119,"3"
3120,"2"
3121,"8"
3122,"2"
3123,"6"
3124,"8"
3125,"3"
3126,"2"
3127,"3"
3128,"2"
3129,"10"
3130,"3"
3131,"2"
3132,"8"
3133,"3"
3134,"3"
3135,"2"
3136,"6"
3137,"8"
3138,"3"
3139,"3"
3140,"2"
3141,"8"
3142,"2"
3143,"2"
3144,"8"
3145,"8"
3146,"2"
3147,"2"
3148,"3"
3149,"3"
3150,"8"
3151,"3"
3152,"2"
3153,"2"
3154,"8"
3155,"8"
3156,"6"
3157,"2"
3158,"3"
3159,"8"
3160,"5"
3161,"2"
3162,"3"
3163,"2"
3164,"3"
3165,"2"
3166,"3"
3167,"2"
3168,"8"
3169,"6"
3170,"2"
3171,"2"
3172,"6"
3173,"8"
3174,"6"
3175,"3"
3176,"2"
3177,"2"
3178,"3"
3179,"6"
3180,"2"
3181,"3"
3182,"2"
3183,"8"
3184,"3"
3185,"3"
3186,"2"
3187,"3"
3188,"2"
3189,"3"
3190,"8"
3191,"8"
3192,"2"
3193,"8"
3194,"2"
3195,"2"
3196,"8"
3197,"8"
3198,"3"
3199,"8"
3200,"8"
3201,"3"
3202,"2"
3203,"3"
3204,"2"
3205,"8"
3206,"3"
3207,"8"
3208,"2"
3209,"3"
3210,"2"
3211,"3"
3212,"8"
3213,"8"
3214,"2"
3215,"2"
3216,"8"
3217,"2"
3218,"2"
3219,"8"
3220,"8"
3221,"2"
3222,"2"
3223,"3"
3224,"8"
3225,"8"
3226,"3"
3227,"3"
3228,"3"
3229,"3"
3230,"8"
3231,"3"
3232,"2"
3233,"2"
3234,"2"
3235,"8"
3236,"4"
3237,"6"
3238,"6"
3239,"2"
3240,"3"
3241,"8"
3242,"2"
3243,"3"
3244,"3"
3245,"3"
3246,"2"
3247,"2"
3248,"3"
3249,"8"
3250,"3"
3251,"2"
3252,"3"
3253,"8"
3254,"3"
3255,"3"
3256,"3"
3257,"3"
3258,"3"
3259,"8"
3260,"2"
3261,"8"
3262,"8"
3263,"5"
3264,"8"
3265,"8"
3266,"3"
3267,"2"
3268,"8"
3269,"3"
3270,"3"
3271,"2"
3272,"3"
3273,"2"
3274,"3"
3275,"2"
3276,"2"
3277,"2"
3278,"8"
3279,"2"
3280,"6"
3281,"2"
3282,"3"
3283,"8"
3284,"8"
3285,"8"
3286,"3"
3287,"8"
3288,"3"
3289,"3"
3290,"2"
3291,"2"
3292,"2"
3293,"3"
3294,"2"
3295,"8"
3296,"3"
3297,"8"
3298,"3"
3299,"2"
3300,"2"
3301,"2"
3302,"3"
3303,"2"
3304,"2"
3305,"3"
3306,"8"
3307,"2"
3308,"2"
3309,"3"
3310,"3"
3311,"8"
3312,"3"
3313,"2"
3314,"2"
3315,"2"
3316,"6"
3317,"8"
3318,"2"
3319,"6"
3320,"6"
3321,"2"
3322,"3"
3323,"3"
3324,"2"
3325,"3"
3326,"2"
3327,"8"
3328,"3"
3329,"2"
3330,"3"
3331,"5"
3332,"8"
3333,"8"
3334,"2"
3335,"8"
3336,"8"
3337,"8"
3338,"2"
3339,"3"
3340,"10"
3341,"3"
3342,"8"
3343,"6"
3344,"8"
3345,"6"
3346,"3"
3347,"2"
3348,"3"
3349,"3"
3350,"3"
3351,"2"
3352,"3"
3353,"2"
3354,"2"
3355,"2"
3356,"2"
3357,"2"
3358,"8"
3359,"8"
3360,"6"
3361,"2"
3362,"2"
3363,"2"
3364,"2"
3365,"3"
3366,"8"
3367,"6"
3368,"3"
3369,"3"
3370,"3"
3371,"2"
3372,"2"
3373,"2"
3374,"3"
3375,"3"
3376,"8"
3377,"8"
3378,"10"
3379,"8"
3380,"8"
3381,"8"
3382,"2"
3383,"3"
3384,"3"
3385,"3"
3386,"2"
3387,"8"
3388,"2"
3389,"2"
3390,"8"
3391,"8"
3392,"2"
3393,"3"
3394,"8"
3395,"3"
3396,"3"
3397,"3"
3398,"6"
3399,"2"
3400,"2"
3401,"2"
3402,"3"
3403,"8"
3404,"3"
3405,"2"
3406,"10"
3407,"8"
3408,"8"
3409,"2"
3410,"2"
3411,"8"
3412,"2"
3413,"2"
3414,"3"
3415,"2"
3416,"3"
3417,"5"
3418,"6"
3419,"8"
3420,"2"
3421,"2"
3422,"2"
3423,"2"
3424,"3"
3425,"2"
3426,"3"
3427,"2"
3428,"2"
3429,"8"
3430,"2"
3431,"8"
3432,"2"
3433,"8"
3434,"2"
3435,"8"
3436,"3"
3437,"2"
3438,"8"
3439,"2"
3440,"8"
3441,"5"
3442,"4"
3443,"8"
3444,"3"
3445,"2"
3446,"3"
3447,"8"
3448,"3"
3449,"2"
3450,"8"
3451,"6"
3452,"2"
3453,"8"
3454,"8"
3455,"2"
3456,"8"
3457,"8"
3458,"3"
3459,"3"
3460,"3"
3461,"8"
3462,"3"
3463,"8"
3464,"2"
3465,"6"
3466,"8"
3467,"2"
3468,"3"
3469,"2"
3470,"2"
3471,"8"
3472,"3"
3473,"3"
3474,"3"
3475,"8"
3476,"3"
3477,"6"
3478,"2"
3479,"8"
3480,"8"
3481,"3"
3482,"8"
3483,"3"
3484,"2"
3485,"3"
3486,"3"
3487,"2"
3488,"2"
3489,"3"
3490,"3"
3491,"2"
3492,"3"
3493,"8"
3494,"2"
3495,"3"
3496,"2"
3497,"4"
3498,"8"
3499,"8"
3500,"3"
3501,"8"
3502,"3"
3503,"8"
3504,"3"
3505,"6"
3506,"8"
3507,"8"
3508,"8"
3509,"2"
3510,"3"
3511,"2"
3512,"2"
3513,"2"
3514,"8"
3515,"2"
3516,"3"
3517,"3"
3518,"3"
3519,"3"
3520,"2"
3521,"3"
3522,"3"
3523,"6"
3524,"6"
3525,"8"
3526,"2"
3527,"6"
3528,"8"
3529,"2"
3530,"3"
3531,"8"
3532,"8"
3533,"8"
3534,"10"
3535,"3"
3536,"8"
3537,"3"
3538,"3"
3539,"8"
3540,"2"
3541,"8"
3542,"2"
3543,"3"
3544,"8"
3545,"3"
3546,"3"
3547,"2"
3548,"2"
3549,"3"
3550,"8"
3551,"2"
3552,"2"
3553,"8"
3554,"8"
3555,"4"
3556,"2"
3557,"2"
3558,"8"
3559,"2"
3560,"3"
3561,"3"
3562,"2"
3563,"2"
3564,"2"
3565,"2"
3566,"8"
3567,"3"
3568,"8"
3569,"2"
3570,"3"
3571,"3"
3572,"2"
3573,"2"
3574,"8"
3575,"10"
3576,"3"
3577,"8"
3578,"3"
3579,"2"
3580,"6"
3581,"8"
3582,"2"
3583,"8"
3584,"2"
3585,"6"
3586,"8"
3587,"3"
3588,"8"
3589,"3"
3590,"8"
3591,"2"
3592,"6"
3593,"3"
3594,"8"
3595,"3"
3596,"8"
3597,"3"
3598,"2"
3599,"2"
3600,"3"
3601,"2"
3602,"3"
3603,"8"
3604,"3"
3605,"8"
3606,"2"
3607,"2"
3608,"2"
3609,"8"
3610,"8"
3611,"2"
3612,"3"
3613,"8"
3614,"2"
3615,"2"
3616,"8"
3617,"8"
3618,"2"
3619,"2"
3620,"8"
3621,"8"
3622,"2"
3623,"3"
3624,"3"
3625,"8"
3626,"2"
3627,"3"
3628,"3"
3629,"5"
3630,"2"
3631,"2"
3632,"3"
3633,"8"
3634,"2"
3635,"8"
3636,"2"
3637,"8"
3638,"3"
3639,"3"
3640,"2"
3641,"3"
3642,"8"
3643,"3"
3644,"2"
3645,"8"
3646,"8"
3647,"2"
3648,"8"
3649,"8"
3650,"3"
3651,"2"
3652,"3"
3653,"8"
3654,"2"
3655,"3"
3656,"8"
3657,"3"
3658,"8"
3659,"2"
3660,"3"
3661,"8"
3662,"3"
3663,"3"
3664,"8"
3665,"3"
3666,"8"
3667,"3"
3668,"2"
3669,"3"
3670,"2"
3671,"2"
3672,"2"
3673,"8"
3674,"3"
3675,"2"
3676,"3"
3677,"2"
3678,"8"
3679,"2"
3680,"8"
3681,"2"
3682,"2"
3683,"8"
3684,"3"
3685,"8"
3686,"3"
3687,"3"
3688,"3"
3689,"2"
3690,"3"
3691,"3"
3692,"2"
3693,"8"
3694,"8"
3695,"2"
3696,"3"
3697,"2"
3698,"6"
3699,"3"
3700,"3"
3701,"8"
3702,"2"
3703,"2"
3704,"2"
3705,"8"
3706,"3"
3707,"3"
3708,"6"
3709,"2"
3710,"8"
3711,"2"
3712,"8"
3713,"3"
3714,"2"
3715,"3"
3716,"3"
3717,"8"
3718,"8"
3719,"3"
3720,"6"
3721,"8"
3722,"8"
3723,"8"
3724,"8"
3725,"3"
3726,"3"
3727,"6"
3728,"3"
3729,"3"
3730,"3"
3731,"3"
3732,"5"
3733,"3"
3734,"3"
3735,"2"
3736,"2"
3737,"2"
3738,"8"
3739,"3"
3740,"8"
3741,"2"
3742,"2"
3743,"3"
3744,"10"
3745,"8"
3746,"2"
3747,"2"
3748,"3"
3749,"3"
3750,"8"
3751,"2"
3752,"2"
3753,"8"
3754,"2"
3755,"3"
3756,"8"
3757,"2"
3758,"3"
3759,"8"
3760,"2"
3761,"2"
3762,"2"
3763,"6"
3764,"8"
3765,"2"
3766,"2"
3767,"2"
3768,"2"
3769,"2"
3770,"2"
3771,"3"
3772,"2"
3773,"8"
3774,"3"
3775,"8"
3776,"2"
3777,"2"
3778,"2"
3779,"2"
3780,"2"
3781,"3"
3782,"8"
3783,"3"
3784,"2"
3785,"8"
3786,"8"
3787,"3"
3788,"3"
3789,"8"
3790,"5"
3791,"2"
3792,"2"
3793,"8"
3794,"6"
3795,"3"
3796,"6"
3797,"8"
3798,"8"
3799,"2"
3800,"3"
3801,"2"
3802,"8"
3803,"2"
3804,"8"
3805,"8"
3806,"8"
3807,"2"
3808,"8"
3809,"3"
3810,"8"
3811,"3"
3812,"8"
3813,"2"
3814,"2"
3815,"2"
3816,"2"
3817,"6"
3818,"8"
3819,"8"
3820,"8"
3821,"6"
3822,"3"
3823,"2"
3824,"2"
3825,"2"
3826,"3"
3827,"2"
3828,"2"
3829,"6"
3830,"8"
3831,"2"
3832,"2"
3833,"2"
3834,"10"
3835,"3"
3836,"2"
3837,"2"
3838,"2"
3839,"2"
3840,"3"
3841,"3"
3842,"3"
3843,"8"
3844,"3"
3845,"8"
3846,"2"
3847,"3"
3848,"3"
3849,"6"
3850,"3"
3851,"8"
3852,"8"
3853,"8"
3854,"8"
3855,"3"
3856,"2"
3857,"3"
3858,"2"
3859,"2"
3860,"8"
3861,"8"
3862,"3"
3863,"3"
3864,"8"
3865,"3"
3866,"3"
3867,"3"
3868,"8"
3869,"8"
3870,"2"
3871,"3"
3872,"2"
3873,"3"
3874,"3"
3875,"3"
3876,"3"
3877,"8"
3878,"10"
3879,"3"
3880,"8"
3881,"8"
3882,"2"
3883,"2"
3884,"2"
3885,"6"
3886,"8"
3887,"2"
3888,"8"
3889,"10"
3890,"3"
3891,"3"
3892,"5"
3893,"8"
3894,"8"
3895,"8"
3896,"8"
3897,"8"
3898,"3"
3899,"8"
3900,"8"
3901,"8"
3902,"3"
3903,"8"
3904,"8"
3905,"8"
3906,"2"
3907,"3"
3908,"2"
3909,"2"
3910,"2"
3911,"8"
3912,"2"
3913,"8"
3914,"8"
3915,"8"
3916,"10"
3917,"3"
3918,"8"
3919,"10"
3920,"6"
3921,"4"
3922,"3"
3923,"8"
3924,"2"
3925,"3"
3926,"8"
3927,"10"
3928,"8"
3929,"3"
3930,"2"
3931,"6"
3932,"3"
3933,"8"
3934,"8"
3935,"3"
3936,"2"
3937,"3"
3938,"8"
3939,"10"
3940,"6"
3941,"3"
3942,"2"
3943,"3"
3944,"3"
3945,"2"
3946,"5"
3947,"8"
3948,"3"
3949,"2"
3950,"3"
3951,"8"
3952,"3"
3953,"8"
3954,"10"
3955,"3"
3956,"2"
3957,"3"
3958,"8"
3959,"2"
3960,"8"
3961,"3"
3962,"3"
3963,"3"
3964,"8"
3965,"2"
3966,"3"
3967,"2"
3968,"3"
3969,"8"
3970,"8"
3971,"2"
3972,"3"
3973,"3"
3974,"8"
3975,"8"
3976,"5"
3977,"6"
3978,"2"
3979,"3"
3980,"6"
3981,"8"
3982,"6"
3983,"3"
3984,"8"
3985,"8"
3986,"2"
3987,"8"
3988,"2"
3989,"2"
3990,"8"
3991,"8"
3992,"2"
3993,"2"
3994,"8"
3995,"2"
3996,"8"
3997,"8"
3998,"3"
3999,"8"
4000,"10"
4001,"8"
4002,"2"
4003,"8"
4004,"8"
4005,"3"
4006,"6"
4007,"8"
4008,"3"
4009,"3"
4010,"3"
4011,"3"
4012,"2"
4013,"3"
4014,"6"
4015,"3"
4016,"8"
4017,"6"
4018,"2"
4019,"3"
4020,"2"
4021,"3"
4022,"6"
4023,"2"
4024,"3"
4025,"8"
4026,"3"
4027,"8"
4028,"2"
4029,"8"
4030,"2"
4031,"3"
4032,"2"
4033,"2"
4034,"10"
4035,"3"
4036,"8"
4037,"8"
4038,"2"
4039,"8"
4040,"8"
4041,"2"
4042,"3"
4043,"8"
4044,"8"
4045,"3"
4046,"8"
4047,"3"
4048,"2"
4049,"2"
4050,"8"
4051,"6"
4052,"3"
4053,"3"
4054,"8"
4055,"2"
4056,"2"
4057,"3"
4058,"8"
4059,"8"
4060,"2"
4061,"2"
4062,"2"
4063,"8"
4064,"2"
4065,"2"
4066,"3"
4067,"8"
4068,"8"
4069,"8"
4070,"8"
4071,"2"
4072,"2"
4073,"2"
4074,"3"
4075,"8"
4076,"6"
4077,"2"
4078,"2"
4079,"8"
4080,"3"
4081,"3"
4082,"2"
4083,"3"
4084,"3"
4085,"3"
4086,"2"
4087,"2"
4088,"6"
4089,"3"
4090,"3"
4091,"2"
4092,"8"
4093,"3"
4094,"3"
4095,"6"
4096,"3"
4097,"8"
4098,"8"
4099,"8"
4100,"6"
4101,"8"
4102,"2"
4103,"2"
4104,"2"
4105,"3"
4106,"3"
4107,"6"
4108,"2"
4109,"8"
4110,"3"
4111,"3"
4112,"3"
4113,"3"
4114,"3"
4115,"8"
4116,"3"
4117,"2"
4118,"3"
4119,"2"
4120,"8"
4121,"3"
4122,"2"
4123,"8"
4124,"8"
4125,"2"
4126,"2"
4127,"2"
4128,"8"
4129,"3"
4130,"1"
4131,"2"
4132,"2"
4133,"8"
4134,"8"
4135,"8"
4136,"2"
4137,"8"
4138,"2"
