"Id","Category"
2141,"3"
2142,"2"
2143,"1"
2144,"6"
2145,"2"
2146,"6"
2147,"8"
2148,"8"
2149,"4"
2150,"5"
2151,"7"
2152,"10"
2153,"10"
2154,"7"
2155,"5"
2156,"6"
2157,"6"
2158,"10"
2159,"5"
2160,"5"
2161,"8"
2162,"10"
2163,"3"
2164,"7"
2165,"5"
2166,"10"
2167,"2"
2168,"3"
2169,"2"
2170,"10"
2171,"7"
2172,"6"
2173,"7"
2174,"3"
2175,"7"
2176,"9"
2177,"8"
2178,"10"
2179,"9"
2180,"6"
2181,"6"
2182,"2"
2183,"10"
2184,"9"
2185,"5"
2186,"8"
2187,"8"
2188,"8"
2189,"7"
2190,"1"
2191,"4"
2192,"4"
2193,"5"
2194,"5"
2195,"2"
2196,"6"
2197,"8"
2198,"3"
2199,"5"
2200,"5"
2201,"10"
2202,"3"
2203,"6"
2204,"2"
2205,"9"
2206,"4"
2207,"2"
2208,"7"
2209,"2"
2210,"2"
2211,"8"
2212,"3"
2213,"5"
2214,"8"
2215,"10"
2216,"6"
2217,"4"
2218,"6"
2219,"7"
2220,"4"
2221,"1"
2222,"5"
2223,"3"
2224,"2"
2225,"5"
2226,"3"
2227,"10"
2228,"1"
2229,"3"
2230,"7"
2231,"10"
2232,"7"
2233,"8"
2234,"4"
2235,"7"
2236,"4"
2237,"8"
2238,"3"
2239,"3"
2240,"5"
2241,"9"
2242,"9"
2243,"1"
2244,"6"
2245,"9"
2246,"2"
2247,"7"
2248,"9"
2249,"3"
2250,"9"
2251,"8"
2252,"4"
2253,"7"
2254,"3"
2255,"8"
2256,"2"
2257,"8"
2258,"2"
2259,"7"
2260,"7"
2261,"6"
2262,"3"
2263,"3"
2264,"8"
2265,"2"
2266,"4"
2267,"10"
2268,"10"
2269,"4"
2270,"7"
2271,"9"
2272,"7"
2273,"10"
2274,"2"
2275,"8"
2276,"2"
2277,"6"
2278,"8"
2279,"9"
2280,"2"
2281,"3"
2282,"7"
2283,"5"
2284,"9"
2285,"7"
2286,"4"
2287,"6"
2288,"7"
2289,"9"
2290,"6"
2291,"4"
2292,"10"
2293,"10"
2294,"1"
2295,"1"
2296,"6"
2297,"5"
2298,"3"
2299,"2"
2300,"5"
2301,"10"
2302,"3"
2303,"10"
2304,"1"
2305,"8"
2306,"3"
2307,"6"
2308,"5"
2309,"10"
2310,"10"
2311,"7"
2312,"1"
2313,"4"
2314,"7"
2315,"8"
2316,"10"
2317,"1"
2318,"4"
2319,"9"
2320,"2"
2321,"5"
2322,"10"
2323,"5"
2324,"3"
2325,"7"
2326,"1"
2327,"7"
2328,"10"
2329,"6"
2330,"5"
2331,"7"
2332,"6"
2333,"1"
2334,"3"
2335,"1"
2336,"9"
2337,"5"
2338,"5"
2339,"7"
2340,"10"
2341,"7"
2342,"6"
2343,"9"
2344,"2"
2345,"8"
2346,"1"
2347,"5"
2348,"1"
2349,"6"
2350,"8"
2351,"4"
2352,"1"
2353,"10"
2354,"3"
2355,"9"
2356,"6"
2357,"3"
2358,"9"
2359,"2"
2360,"3"
2361,"10"
2362,"9"
2363,"4"
2364,"3"
2365,"1"
2366,"2"
2367,"7"
2368,"6"
2369,"3"
2370,"9"
2371,"3"
2372,"6"
2373,"10"
2374,"1"
2375,"3"
2376,"3"
2377,"4"
2378,"9"
2379,"10"
2380,"6"
2381,"8"
2382,"4"
2383,"7"
2384,"10"
2385,"5"
2386,"1"
2387,"1"
2388,"8"
2389,"4"
2390,"6"
2391,"7"
2392,"5"
2393,"7"
2394,"7"
2395,"3"
2396,"2"
2397,"10"
2398,"9"
2399,"1"
2400,"4"
2401,"6"
2402,"7"
2403,"6"
2404,"6"
2405,"7"
2406,"1"
2407,"9"
2408,"1"
2409,"5"
2410,"7"
2411,"7"
2412,"7"
2413,"1"
2414,"7"
2415,"2"
2416,"10"
2417,"7"
2418,"2"
2419,"7"
2420,"6"
2421,"9"
2422,"3"
2423,"1"
2424,"7"
2425,"7"
2426,"9"
2427,"7"
2428,"2"
2429,"6"
2430,"8"
2431,"9"
2432,"7"
2433,"6"
2434,"4"
2435,"5"
2436,"6"
2437,"3"
2438,"2"
2439,"4"
2440,"9"
2441,"7"
2442,"2"
2443,"10"
2444,"9"
2445,"6"
2446,"6"
2447,"4"
2448,"10"
2449,"10"
2450,"5"
2451,"3"
2452,"8"
2453,"1"
2454,"7"
2455,"3"
2456,"8"
2457,"2"
2458,"4"
2459,"3"
2460,"2"
2461,"9"
2462,"6"
2463,"3"
2464,"2"
2465,"10"
2466,"3"
2467,"9"
2468,"5"
2469,"5"
2470,"7"
2471,"3"
2472,"1"
2473,"10"
2474,"10"
2475,"9"
2476,"7"
2477,"3"
2478,"3"
2479,"8"
2480,"1"
2481,"5"
2482,"8"
2483,"9"
2484,"2"
2485,"1"
2486,"8"
2487,"9"
2488,"4"
2489,"7"
2490,"6"
2491,"9"
2492,"9"
2493,"7"
2494,"10"
2495,"6"
2496,"6"
2497,"7"
2498,"10"
2499,"1"
2500,"7"
2501,"5"
2502,"7"
2503,"5"
2504,"7"
2505,"9"
2506,"4"
2507,"3"
2508,"2"
2509,"6"
2510,"7"
2511,"4"
2512,"6"
2513,"1"
2514,"8"
2515,"7"
2516,"6"
2517,"8"
2518,"9"
2519,"9"
2520,"6"
2521,"4"
2522,"3"
2523,"9"
2524,"7"
2525,"9"
2526,"10"
2527,"2"
2528,"7"
2529,"6"
2530,"2"
2531,"4"
2532,"4"
2533,"2"
2534,"8"
2535,"5"
2536,"3"
2537,"2"
2538,"8"
2539,"10"
2540,"9"
2541,"5"
2542,"2"
2543,"2"
2544,"10"
2545,"2"
2546,"9"
2547,"8"
2548,"6"
2549,"3"
2550,"8"
2551,"9"
2552,"7"
2553,"6"
2554,"3"
2555,"2"
2556,"4"
2557,"9"
2558,"10"
2559,"4"
2560,"9"
2561,"5"
2562,"4"
2563,"3"
2564,"3"
2565,"4"
2566,"8"
2567,"2"
2568,"7"
2569,"10"
2570,"2"
2571,"8"
2572,"2"
2573,"10"
2574,"8"
2575,"5"
2576,"6"
2577,"6"
2578,"5"
2579,"7"
2580,"5"
2581,"1"
2582,"1"
2583,"4"
2584,"5"
2585,"10"
2586,"6"
2587,"3"
2588,"7"
2589,"7"
2590,"2"
2591,"6"
2592,"10"
2593,"4"
2594,"1"
2595,"6"
2596,"9"
2597,"7"
2598,"7"
2599,"8"
2600,"9"
2601,"2"
2602,"7"
2603,"8"
2604,"10"
2605,"5"
2606,"9"
2607,"9"
2608,"3"
2609,"2"
2610,"10"
2611,"10"
2612,"9"
2613,"7"
2614,"9"
2615,"4"
2616,"6"
2617,"10"
2618,"10"
2619,"8"
2620,"5"
2621,"1"
2622,"2"
2623,"3"
2624,"5"
2625,"5"
2626,"9"
2627,"7"
2628,"3"
2629,"3"
2630,"9"
2631,"7"
2632,"7"
2633,"8"
2634,"10"
2635,"9"
2636,"4"
2637,"6"
2638,"6"
2639,"8"
2640,"10"
2641,"5"
2642,"2"
2643,"9"
2644,"2"
2645,"2"
2646,"7"
2647,"8"
2648,"3"
2649,"1"
2650,"8"
2651,"2"
2652,"4"
2653,"3"
2654,"7"
2655,"10"
2656,"6"
2657,"1"
2658,"4"
2659,"1"
2660,"10"
2661,"10"
2662,"7"
2663,"5"
2664,"9"
2665,"8"
2666,"4"
2667,"4"
2668,"10"
2669,"3"
2670,"3"
2671,"6"
2672,"2"
2673,"4"
2674,"4"
2675,"6"
2676,"10"
2677,"5"
2678,"1"
2679,"5"
2680,"9"
2681,"1"
2682,"1"
2683,"5"
2684,"9"
2685,"9"
2686,"3"
2687,"10"
2688,"8"
2689,"7"
2690,"7"
2691,"10"
2692,"3"
2693,"5"
2694,"6"
2695,"6"
2696,"9"
2697,"3"
2698,"9"
2699,"10"
2700,"7"
2701,"1"
2702,"4"
2703,"2"
2704,"10"
2705,"6"
2706,"9"
2707,"1"
2708,"10"
2709,"2"
2710,"3"
2711,"6"
2712,"10"
2713,"6"
2714,"3"
2715,"8"
2716,"1"
2717,"8"
2718,"2"
2719,"4"
2720,"6"
2721,"3"
2722,"6"
2723,"10"
2724,"2"
2725,"4"
2726,"3"
2727,"1"
2728,"8"
2729,"9"
2730,"6"
2731,"5"
2732,"10"
2733,"9"
2734,"1"
2735,"1"
2736,"10"
2737,"8"
2738,"1"
2739,"3"
2740,"9"
2741,"2"
2742,"10"
2743,"2"
2744,"3"
2745,"3"
2746,"1"
2747,"2"
2748,"5"
2749,"9"
2750,"9"
2751,"1"
2752,"6"
2753,"9"
2754,"8"
2755,"2"
2756,"7"
2757,"1"
2758,"3"
2759,"2"
2760,"1"
2761,"2"
2762,"2"
2763,"9"
2764,"4"
2765,"6"
2766,"10"
2767,"3"
2768,"7"
2769,"6"
2770,"10"
2771,"9"
2772,"2"
2773,"9"
2774,"9"
2775,"8"
2776,"1"
2777,"10"
2778,"7"
2779,"8"
2780,"10"
2781,"4"
2782,"9"
2783,"2"
2784,"7"
2785,"8"
2786,"4"
2787,"9"
2788,"3"
2789,"7"
2790,"6"
2791,"10"
2792,"6"
2793,"3"
2794,"10"
2795,"3"
2796,"5"
2797,"5"
2798,"7"
2799,"8"
2800,"10"
2801,"2"
2802,"7"
2803,"1"
2804,"5"
2805,"1"
2806,"4"
2807,"2"
2808,"9"
2809,"6"
2810,"7"
2811,"9"
2812,"6"
2813,"10"
2814,"7"
2815,"1"
2816,"6"
2817,"4"
2818,"3"
2819,"2"
2820,"8"
2821,"1"
2822,"7"
2823,"2"
2824,"10"
2825,"1"
2826,"2"
2827,"8"
2828,"10"
2829,"1"
2830,"10"
2831,"6"
2832,"1"
2833,"1"
2834,"10"
2835,"1"
2836,"10"
2837,"5"
2838,"4"
2839,"9"
2840,"7"
2841,"6"
2842,"10"
2843,"4"
2844,"7"
2845,"3"
2846,"9"
2847,"2"
2848,"3"
2849,"2"
2850,"10"
2851,"9"
2852,"8"
2853,"6"
2854,"8"
2855,"6"
2856,"10"
2857,"4"
2858,"7"
2859,"5"
2860,"7"
2861,"8"
2862,"10"
2863,"6"
2864,"7"
2865,"3"
2866,"4"
2867,"3"
2868,"7"
2869,"1"
2870,"10"
2871,"7"
2872,"9"
2873,"8"
2874,"6"
2875,"9"
2876,"3"
2877,"6"
2878,"7"
2879,"9"
2880,"10"
2881,"9"
2882,"5"
2883,"4"
2884,"2"
2885,"3"
2886,"8"
2887,"6"
2888,"2"
2889,"7"
2890,"8"
2891,"3"
2892,"10"
2893,"7"
2894,"7"
2895,"1"
2896,"10"
2897,"4"
2898,"9"
2899,"8"
2900,"9"
2901,"5"
2902,"5"
2903,"3"
2904,"5"
2905,"9"
2906,"4"
2907,"4"
2908,"7"
2909,"2"
2910,"2"
2911,"6"
2912,"4"
2913,"9"
2914,"6"
2915,"5"
2916,"3"
2917,"6"
2918,"2"
2919,"6"
2920,"1"
2921,"2"
2922,"3"
2923,"1"
2924,"10"
2925,"7"
2926,"9"
2927,"6"
2928,"10"
2929,"4"
2930,"9"
2931,"3"
2932,"8"
2933,"6"
2934,"10"
2935,"6"
2936,"2"
2937,"10"
2938,"9"
2939,"4"
2940,"4"
2941,"7"
2942,"1"
2943,"3"
2944,"4"
2945,"4"
2946,"10"
2947,"8"
2948,"4"
2949,"10"
2950,"5"
2951,"3"
2952,"9"
2953,"8"
2954,"10"
2955,"2"
2956,"2"
2957,"3"
2958,"1"
2959,"1"
2960,"5"
2961,"8"
2962,"7"
2963,"3"
2964,"9"
2965,"5"
2966,"2"
2967,"10"
2968,"4"
2969,"2"
2970,"10"
2971,"9"
2972,"9"
2973,"1"
2974,"9"
2975,"7"
2976,"3"
2977,"6"
2978,"7"
2979,"9"
2980,"10"
2981,"7"
2982,"7"
2983,"5"
2984,"9"
2985,"6"
2986,"5"
2987,"1"
2988,"6"
2989,"2"
2990,"5"
2991,"5"
2992,"9"
2993,"7"
2994,"9"
2995,"6"
2996,"9"
2997,"7"
2998,"10"
2999,"9"
3000,"5"
3001,"9"
3002,"2"
3003,"1"
3004,"7"
3005,"2"
3006,"7"
3007,"5"
3008,"3"
3009,"10"
3010,"7"
3011,"6"
3012,"6"
3013,"5"
3014,"7"
3015,"1"
3016,"9"
3017,"10"
3018,"10"
3019,"3"
3020,"9"
3021,"8"
3022,"1"
3023,"5"
3024,"4"
3025,"10"
3026,"2"
3027,"4"
3028,"2"
3029,"10"
3030,"3"
3031,"9"
3032,"10"
3033,"6"
3034,"5"
3035,"7"
3036,"1"
3037,"7"
3038,"2"
3039,"5"
3040,"4"
3041,"9"
3042,"2"
3043,"5"
3044,"3"
3045,"9"
3046,"3"
3047,"2"
3048,"7"
3049,"6"
3050,"7"
3051,"3"
3052,"3"
3053,"8"
3054,"5"
3055,"8"
3056,"6"
3057,"6"
3058,"5"
3059,"9"
3060,"5"
3061,"8"
3062,"1"
3063,"3"
3064,"4"
3065,"7"
3066,"6"
3067,"3"
3068,"2"
3069,"5"
3070,"4"
3071,"9"
3072,"10"
3073,"6"
3074,"6"
3075,"6"
3076,"6"
3077,"7"
3078,"6"
3079,"1"
3080,"3"
3081,"3"
3082,"3"
3083,"4"
3084,"4"
3085,"7"
3086,"10"
3087,"1"
3088,"3"
3089,"3"
3090,"3"
3091,"7"
3092,"4"
3093,"1"
3094,"7"
3095,"10"
3096,"10"
3097,"3"
3098,"1"
3099,"7"
3100,"4"
3101,"5"
3102,"10"
3103,"10"
3104,"2"
3105,"4"
3106,"5"
3107,"7"
3108,"6"
3109,"1"
3110,"10"
3111,"8"
3112,"1"
3113,"3"
3114,"10"
3115,"7"
3116,"1"
3117,"5"
3118,"2"
3119,"7"
3120,"6"
3121,"1"
3122,"8"
3123,"2"
3124,"8"
3125,"1"
3126,"5"
3127,"10"
3128,"5"
3129,"4"
3130,"2"
3131,"1"
3132,"3"
3133,"2"
3134,"5"
3135,"8"
3136,"6"
3137,"8"
3138,"10"
3139,"1"
3140,"6"
3141,"7"
3142,"6"
3143,"9"
3144,"3"
3145,"10"
3146,"8"
3147,"4"
3148,"2"
3149,"2"
3150,"10"
3151,"3"
3152,"10"
3153,"7"
3154,"8"
3155,"9"
3156,"6"
3157,"10"
3158,"7"
3159,"10"
3160,"7"
3161,"7"
3162,"4"
3163,"8"
3164,"2"
3165,"10"
3166,"1"
3167,"7"
3168,"6"
3169,"10"
3170,"9"
3171,"7"
3172,"3"
3173,"7"
3174,"1"
3175,"9"
3176,"9"
3177,"9"
3178,"9"
3179,"5"
3180,"10"
3181,"5"
3182,"3"
3183,"3"
3184,"1"
3185,"2"
3186,"1"
3187,"10"
3188,"4"
3189,"10"
3190,"7"
3191,"10"
3192,"6"
3193,"10"
3194,"10"
3195,"2"
3196,"3"
3197,"10"
3198,"5"
3199,"7"
3200,"7"
3201,"10"
3202,"6"
3203,"3"
3204,"1"
3205,"3"
3206,"9"
3207,"3"
3208,"7"
3209,"9"
3210,"8"
3211,"7"
3212,"8"
3213,"3"
3214,"6"
3215,"4"
3216,"10"
3217,"7"
3218,"5"
3219,"6"
3220,"3"
3221,"1"
3222,"7"
3223,"5"
3224,"4"
3225,"10"
3226,"2"
3227,"3"
3228,"1"
3229,"3"
3230,"9"
3231,"10"
3232,"9"
3233,"10"
3234,"6"
3235,"10"
3236,"9"
3237,"9"
3238,"1"
3239,"7"
3240,"3"
3241,"3"
3242,"2"
3243,"3"
3244,"3"
3245,"5"
3246,"6"
3247,"3"
3248,"7"
3249,"1"
3250,"4"
3251,"10"
3252,"2"
3253,"9"
3254,"5"
3255,"5"
3256,"5"
3257,"10"
3258,"2"
3259,"5"
3260,"9"
3261,"5"
3262,"5"
3263,"7"
3264,"6"
3265,"4"
3266,"10"
3267,"9"
3268,"4"
3269,"2"
3270,"8"
3271,"2"
3272,"9"
3273,"6"
3274,"7"
3275,"5"
3276,"4"
3277,"7"
3278,"7"
3279,"8"
3280,"6"
3281,"9"
3282,"7"
3283,"8"
3284,"9"
3285,"3"
3286,"9"
3287,"6"
3288,"6"
3289,"5"
3290,"4"
3291,"4"
3292,"9"
3293,"6"
3294,"7"
3295,"10"
3296,"8"
3297,"10"
3298,"4"
3299,"5"
3300,"8"
3301,"1"
3302,"4"
3303,"9"
3304,"9"
3305,"7"
3306,"3"
3307,"7"
3308,"6"
3309,"1"
3310,"4"
3311,"3"
3312,"3"
3313,"4"
3314,"9"
3315,"10"
3316,"9"
3317,"1"
3318,"1"
3319,"9"
3320,"8"
3321,"6"
3322,"7"
3323,"5"
3324,"8"
3325,"9"
3326,"6"
3327,"6"
3328,"5"
3329,"6"
3330,"2"
3331,"3"
3332,"10"
3333,"7"
3334,"2"
3335,"10"
3336,"3"
3337,"10"
3338,"7"
3339,"9"
3340,"3"
3341,"9"
3342,"4"
3343,"9"
3344,"1"
3345,"9"
3346,"7"
3347,"9"
3348,"2"
3349,"5"
3350,"7"
3351,"4"
3352,"4"
3353,"9"
3354,"3"
3355,"10"
3356,"7"
3357,"10"
3358,"7"
3359,"1"
3360,"2"
3361,"8"
3362,"8"
3363,"2"
3364,"8"
3365,"3"
3366,"9"
3367,"6"
3368,"9"
3369,"7"
3370,"7"
3371,"5"
3372,"4"
3373,"6"
3374,"6"
3375,"1"
3376,"6"
3377,"6"
3378,"4"
3379,"7"
3380,"1"
3381,"9"
3382,"2"
3383,"9"
3384,"3"
3385,"9"
3386,"6"
3387,"10"
3388,"8"
3389,"2"
3390,"7"
3391,"10"
3392,"7"
3393,"9"
3394,"10"
3395,"9"
3396,"10"
3397,"5"
3398,"6"
3399,"10"
3400,"3"
3401,"4"
3402,"4"
3403,"9"
3404,"1"
3405,"2"
3406,"5"
3407,"7"
3408,"7"
3409,"8"
3410,"10"
3411,"10"
3412,"8"
3413,"7"
3414,"10"
3415,"10"
3416,"3"
3417,"5"
3418,"6"
3419,"7"
3420,"7"
3421,"2"
3422,"4"
3423,"9"
3424,"1"
3425,"3"
3426,"3"
3427,"6"
3428,"5"
3429,"9"
3430,"9"
3431,"7"
3432,"2"
3433,"8"
3434,"3"
3435,"2"
3436,"8"
3437,"6"
3438,"4"
3439,"4"
3440,"1"
3441,"3"
3442,"4"
3443,"4"
3444,"8"
3445,"10"
3446,"5"
3447,"3"
3448,"1"
3449,"9"
3450,"7"
3451,"6"
3452,"7"
3453,"7"
3454,"7"
3455,"7"
3456,"2"
3457,"5"
3458,"9"
3459,"9"
3460,"1"
3461,"3"
3462,"9"
3463,"5"
3464,"2"
3465,"7"
3466,"9"
3467,"5"
3468,"10"
3469,"2"
3470,"8"
3471,"2"
3472,"9"
3473,"1"
3474,"9"
3475,"1"
3476,"5"
3477,"9"
3478,"7"
3479,"7"
3480,"7"
3481,"6"
3482,"8"
3483,"10"
3484,"6"
3485,"3"
3486,"9"
3487,"7"
3488,"4"
3489,"4"
3490,"2"
3491,"6"
3492,"1"
3493,"6"
3494,"4"
3495,"5"
3496,"2"
3497,"8"
3498,"8"
3499,"5"
3500,"5"
3501,"7"
3502,"6"
3503,"6"
3504,"3"
3505,"6"
3506,"7"
3507,"6"
3508,"5"
3509,"10"
3510,"5"
3511,"6"
3512,"10"
3513,"8"
3514,"9"
3515,"6"
3516,"10"
3517,"3"
3518,"3"
3519,"5"
3520,"2"
3521,"1"
3522,"4"
3523,"10"
3524,"6"
3525,"3"
3526,"1"
3527,"2"
3528,"7"
3529,"2"
3530,"8"
3531,"4"
3532,"7"
3533,"4"
3534,"3"
3535,"9"
3536,"7"
3537,"10"
3538,"9"
3539,"2"
3540,"6"
3541,"9"
3542,"8"
3543,"1"
3544,"7"
3545,"9"
3546,"3"
3547,"6"
3548,"2"
3549,"10"
3550,"7"
3551,"8"
3552,"4"
3553,"4"
3554,"10"
3555,"6"
3556,"2"
3557,"9"
3558,"4"
3559,"6"
3560,"8"
3561,"7"
3562,"8"
3563,"4"
3564,"5"
3565,"1"
3566,"3"
3567,"9"
3568,"8"
3569,"10"
3570,"1"
3571,"5"
3572,"6"
3573,"7"
3574,"7"
3575,"6"
3576,"7"
3577,"2"
3578,"7"
3579,"10"
3580,"3"
3581,"10"
3582,"2"
3583,"10"
3584,"2"
3585,"4"
3586,"9"
3587,"7"
3588,"7"
3589,"8"
3590,"3"
3591,"7"
3592,"6"
3593,"4"
3594,"9"
3595,"9"
3596,"4"
3597,"6"
3598,"5"
3599,"2"
3600,"4"
3601,"7"
3602,"5"
3603,"10"
3604,"8"
3605,"4"
3606,"6"
3607,"4"
3608,"2"
3609,"7"
3610,"3"
3611,"10"
3612,"1"
3613,"10"
3614,"2"
3615,"2"
3616,"7"
3617,"10"
3618,"2"
3619,"6"
3620,"1"
3621,"4"
3622,"6"
3623,"10"
3624,"2"
3625,"8"
3626,"10"
3627,"7"
3628,"2"
3629,"8"
3630,"9"
3631,"6"
3632,"7"
3633,"10"
3634,"2"
3635,"9"
3636,"2"
3637,"5"
3638,"9"
3639,"9"
3640,"10"
3641,"1"
3642,"3"
3643,"1"
3644,"9"
3645,"3"
3646,"9"
3647,"6"
3648,"3"
3649,"5"
3650,"1"
3651,"1"
3652,"9"
3653,"1"
3654,"2"
3655,"10"
3656,"6"
3657,"3"
3658,"3"
3659,"3"
3660,"1"
3661,"10"
3662,"2"
3663,"9"
3664,"9"
3665,"4"
3666,"9"
3667,"7"
3668,"9"
3669,"7"
3670,"2"
3671,"8"
3672,"10"
3673,"3"
3674,"5"
3675,"4"
3676,"5"
3677,"6"
3678,"5"
3679,"4"
3680,"4"
3681,"2"
3682,"8"
3683,"5"
3684,"9"
3685,"3"
3686,"10"
3687,"7"
3688,"3"
3689,"6"
3690,"2"
3691,"1"
3692,"6"
3693,"10"
3694,"7"
3695,"5"
3696,"6"
3697,"7"
3698,"6"
3699,"10"
3700,"5"
3701,"4"
3702,"8"
3703,"8"
3704,"5"
3705,"9"
3706,"1"
3707,"9"
3708,"2"
3709,"9"
3710,"9"
3711,"9"
3712,"10"
3713,"4"
3714,"4"
3715,"4"
3716,"9"
3717,"7"
3718,"4"
3719,"3"
3720,"9"
3721,"8"
3722,"8"
3723,"3"
3724,"3"
3725,"6"
3726,"1"
3727,"6"
3728,"7"
3729,"3"
3730,"3"
3731,"10"
3732,"3"
3733,"1"
3734,"7"
3735,"2"
3736,"2"
3737,"3"
3738,"2"
3739,"9"
3740,"4"
3741,"4"
3742,"5"
3743,"9"
3744,"1"
3745,"7"
3746,"6"
3747,"1"
3748,"1"
3749,"9"
3750,"5"
3751,"4"
3752,"2"
3753,"10"
3754,"6"
3755,"7"
3756,"7"
3757,"4"
3758,"9"
3759,"6"
3760,"3"
3761,"7"
3762,"10"
3763,"1"
3764,"2"
3765,"4"
3766,"2"
3767,"1"
3768,"8"
3769,"2"
3770,"7"
3771,"7"
3772,"1"
3773,"5"
3774,"9"
3775,"3"
3776,"6"
3777,"5"
3778,"4"
3779,"2"
3780,"6"
3781,"7"
3782,"8"
3783,"8"
3784,"4"
3785,"8"
3786,"1"
3787,"7"
3788,"2"
3789,"10"
3790,"3"
3791,"7"
3792,"7"
3793,"10"
3794,"4"
3795,"5"
3796,"9"
3797,"9"
3798,"8"
3799,"10"
3800,"9"
3801,"7"
3802,"1"
3803,"5"
3804,"7"
3805,"7"
3806,"9"
3807,"4"
3808,"10"
3809,"9"
3810,"6"
3811,"9"
3812,"2"
3813,"10"
3814,"10"
3815,"5"
3816,"1"
3817,"9"
3818,"7"
3819,"2"
3820,"7"
3821,"6"
3822,"6"
3823,"2"
3824,"6"
3825,"1"
3826,"3"
3827,"10"
3828,"8"
3829,"4"
3830,"5"
3831,"10"
3832,"2"
3833,"6"
3834,"6"
3835,"6"
3836,"5"
3837,"9"
3838,"2"
3839,"4"
3840,"5"
3841,"4"
3842,"7"
3843,"4"
3844,"8"
3845,"5"
3846,"8"
3847,"9"
3848,"1"
3849,"4"
3850,"1"
3851,"9"
3852,"10"
3853,"4"
3854,"8"
3855,"3"
3856,"10"
3857,"5"
3858,"7"
3859,"2"
3860,"10"
3861,"9"
3862,"7"
3863,"3"
3864,"5"
3865,"1"
3866,"6"
3867,"9"
3868,"7"
3869,"9"
3870,"7"
3871,"6"
3872,"6"
3873,"2"
3874,"9"
3875,"3"
3876,"7"
3877,"6"
3878,"8"
3879,"4"
3880,"9"
3881,"7"
3882,"10"
3883,"6"
3884,"4"
3885,"6"
3886,"3"
3887,"2"
3888,"7"
3889,"6"
3890,"9"
3891,"3"
3892,"3"
3893,"7"
3894,"9"
3895,"5"
3896,"4"
3897,"10"
3898,"4"
3899,"6"
3900,"3"
3901,"10"
3902,"10"
3903,"4"
3904,"5"
3905,"4"
3906,"6"
3907,"4"
3908,"6"
3909,"9"
3910,"9"
3911,"7"
3912,"1"
3913,"10"
3914,"4"
3915,"9"
3916,"1"
3917,"7"
3918,"10"
3919,"6"
3920,"6"
3921,"2"
3922,"4"
3923,"4"
3924,"9"
3925,"3"
3926,"5"
3927,"5"
3928,"1"
3929,"7"
3930,"7"
3931,"6"
3932,"1"
3933,"3"
3934,"7"
3935,"8"
3936,"8"
3937,"7"
3938,"8"
3939,"9"
3940,"6"
3941,"5"
3942,"4"
3943,"8"
3944,"3"
3945,"1"
3946,"8"
3947,"9"
3948,"8"
3949,"10"
3950,"6"
3951,"1"
3952,"6"
3953,"3"
3954,"4"
3955,"3"
3956,"10"
3957,"9"
3958,"9"
3959,"4"
3960,"4"
3961,"6"
3962,"10"
3963,"3"
3964,"5"
3965,"1"
3966,"7"
3967,"5"
3968,"3"
3969,"4"
3970,"1"
3971,"7"
3972,"3"
3973,"5"
3974,"7"
3975,"7"
3976,"5"
3977,"10"
3978,"2"
3979,"5"
3980,"9"
3981,"10"
3982,"10"
3983,"6"
3984,"7"
3985,"5"
3986,"1"
3987,"1"
3988,"6"
3989,"9"
3990,"7"
3991,"6"
3992,"10"
3993,"10"
3994,"3"
3995,"4"
3996,"2"
3997,"6"
3998,"3"
3999,"2"
4000,"4"
4001,"6"
4002,"7"
4003,"5"
4004,"6"
4005,"2"
4006,"1"
4007,"9"
4008,"2"
4009,"5"
4010,"3"
4011,"10"
4012,"10"
4013,"2"
4014,"2"
4015,"9"
4016,"8"
4017,"1"
4018,"7"
4019,"9"
4020,"9"
4021,"8"
4022,"9"
4023,"5"
4024,"4"
4025,"10"
4026,"7"
4027,"10"
4028,"5"
4029,"3"
4030,"2"
4031,"1"
4032,"3"
4033,"2"
4034,"10"
4035,"9"
4036,"7"
4037,"7"
4038,"9"
4039,"6"
4040,"6"
4041,"4"
4042,"4"
4043,"2"
4044,"9"
4045,"10"
4046,"3"
4047,"1"
4048,"4"
4049,"10"
4050,"10"
4051,"4"
4052,"10"
4053,"7"
4054,"10"
4055,"4"
4056,"6"
4057,"4"
4058,"10"
4059,"8"
4060,"10"
4061,"1"
4062,"3"
4063,"10"
4064,"8"
4065,"4"
4066,"9"
4067,"1"
4068,"10"
4069,"4"
4070,"10"
4071,"4"
4072,"2"
4073,"10"
4074,"7"
4075,"7"
4076,"2"
4077,"2"
4078,"4"
4079,"10"
4080,"9"
4081,"4"
4082,"4"
4083,"1"
4084,"3"
4085,"10"
4086,"2"
4087,"1"
4088,"1"
4089,"4"
4090,"6"
4091,"2"
4092,"7"
4093,"3"
4094,"1"
4095,"1"
4096,"9"
4097,"3"
4098,"5"
4099,"3"
4100,"9"
4101,"2"
4102,"3"
4103,"2"
4104,"6"
4105,"10"
4106,"2"
4107,"1"
4108,"6"
4109,"2"
4110,"1"
4111,"3"
4112,"9"
4113,"2"
4114,"1"
4115,"3"
4116,"9"
4117,"5"
4118,"3"
4119,"1"
4120,"8"
4121,"1"
4122,"7"
4123,"6"
4124,"10"
4125,"9"
4126,"3"
4127,"7"
4128,"3"
4129,"3"
4130,"10"
4131,"10"
4132,"2"
4133,"8"
4134,"10"
4135,"3"
4136,"7"
4137,"10"
4138,"10"
