"Id","Category"
2997,4
2998,3
2999,6
3000,8
3001,9
3002,2
3003,3
3004,8
3005,2
3006,4
3007,5
3008,6
3009,2
3010,8
3011,3
3012,6
3013,8
3014,7
3015,9
3016,9
3017,10
3018,7
3019,2
3020,9
3021,8
3022,4
3023,8
3024,1
3025,10
3026,9
3027,6
3028,10
3029,6
3030,4
3031,8
3032,2
3033,6
3034,7
3035,7
3036,3
3037,7
3038,8
3039,8
3040,4
3041,1
3042,3
3043,4
3044,6
3045,4
3046,7
3047,8
3048,7
3049,9
3050,7
3051,5
3052,6
3053,8
3054,3
3055,8
3056,8
3057,6
3058,5
3059,9
3060,3
3061,8
3062,9
3063,4
3064,8
3065,7
3066,6
3067,7
3068,9
3069,5
3070,3
3071,4
3072,4
3073,1
3074,6
3075,7
3076,3
3077,5
3078,6
3079,1
3080,3
3081,3
3082,9
3083,3
3084,1
3085,2
3086,9
3087,2
3088,3
3089,6
3090,6
3091,4
3092,7
3093,7
3094,4
3095,10
3096,10
3097,7
3098,1
3099,10
3100,4
3101,5
3102,2
3103,1
3104,3
3105,7
3106,6
3107,6
3108,6
3109,3
3110,1
3111,2
3112,1
3113,4
3114,10
3115,3
3116,1
3117,5
3118,9
3119,7
3120,6
3121,1
3122,8
3123,8
3124,8
3125,1
3126,3
3127,2
3128,5
3129,5
3130,8
3131,1
3132,6
3133,9
3134,8
3135,6
3136,4
3137,5
3138,5
3139,1
3140,6
3141,4
3142,4
3143,9
3144,9
3145,4
3146,9
3147,5
3148,10
3149,10
3150,10
3151,7
3152,8
3153,3
3154,6
3155,9
3156,6
3157,10
3158,6
3159,2
3160,3
3161,6
3162,4
3163,5
3164,2
3165,4
3166,1
3167,6
3168,4
3169,10
3170,9
3171,4
3172,6
3173,7
3174,9
3175,2
3176,3
3177,2
3178,9
3179,5
3180,8
3181,8
3182,9
3183,5
3184,9
3185,2
3186,5
3187,3
3188,2
3189,1
3190,8
3191,10
3192,5
3193,5
3194,10
3195,9
3196,1
3197,8
3198,4
3199,3
3200,2
3201,10
3202,7
3203,4
3204,1
3205,1
3206,2
3207,3
3208,7
3209,9
3210,2
3211,7
3212,8
3213,4
3214,6
3215,6
3216,10
3217,3
3218,5
3219,6
3220,3
3221,10
3222,8
3223,4
3224,8
3225,4
3226,4
3227,6
3228,1
3229,3
3230,9
3231,10
3232,1
3233,2
3234,6
3235,8
3236,1
3237,9
3238,1
3239,7
3240,3
3241,3
3242,2
3243,3
3244,3
3245,7
3246,4
3247,3
3248,3
3249,1
3250,9
3251,8
3252,10
3253,9
3254,5
3255,3
3256,5
3257,6
3258,2
3259,5
3260,9
3261,4
3262,4
3263,3
3264,4
3265,8
3266,1
3267,10
3268,4
3269,2
3270,4
3271,6
3272,1
3273,4
3274,7
3275,6
3276,4
3277,6
3278,6
3279,5
3280,9
3281,1
3282,7
3283,1
3284,9
3285,3
3286,2
3287,6
3288,7
3289,7
3290,9
3291,4
3292,9
3293,7
3294,8
3295,10
3296,1
3297,7
3298,2
3299,3
3300,10
3301,4
3302,7
3303,9
3304,1
3305,5
3306,9
3307,6
3308,6
3309,9
3310,8
3311,7
3312,5
3313,4
3314,1
3315,10
3316,9
3317,7
3318,1
3319,3
3320,8
3321,4
3322,7
3323,3
3324,5
3325,10
3326,10
3327,6
3328,7
3329,3
3330,2
3331,5
3332,1
3333,5
3334,5
3335,4
3336,4
3337,1
3338,4
3339,1
3340,4
3341,9
3342,1
3343,9
3344,1
3345,9
3346,8
3347,1
3348,9
3349,8
3350,7
3351,4
3352,8
3353,3
3354,8
3355,9
3356,7
3357,10
3358,8
3359,9
3360,6
3361,4
3362,8
3363,2
3364,10
3365,1
3366,4
3367,4
3368,1
3369,7
3370,5
3371,5
3372,2
3373,5
3374,5
3375,1
3376,6
3377,6
3378,4
3379,6
3380,1
3381,1
3382,9
3383,8
3384,5
3385,9
3386,6
3387,8
3388,4
3389,2
3390,6
3391,10
3392,6
3393,10
3394,10
3395,9
3396,5
3397,3
3398,6
3399,2
3400,5
3401,5
3402,4
3403,10
3404,1
3405,2
3406,7
3407,7
3408,7
3409,8
3410,3
3411,4
3412,8
3413,7
3414,8
3415,2
3416,7
3417,3
3418,4
3419,4
3420,4
3421,4
3422,7
3423,1
3424,6
3425,3
3426,1
3427,6
3428,4
3429,10
3430,4
3431,2
3432,10
3433,5
3434,3
3435,9
3436,3
3437,4
3438,6
3439,2
3440,6
3441,3
3442,8
3443,4
3444,3
3445,8
3446,8
3447,2
3448,1
3449,3
3450,7
3451,6
3452,4
3453,8
3454,4
3455,8
3456,8
3457,2
3458,3
3459,3
3460,5
3461,9
3462,2
3463,4
3464,3
3465,4
3466,9
3467,4
3468,10
3469,10
3470,9
3471,8
3472,3
3473,1
3474,10
3475,6
3476,6
3477,9
3478,5
3479,7
3480,2
3481,6
3482,10
3483,1
3484,6
3485,10
3486,9
3487,7
3488,8
3489,2
3490,2
3491,6
3492,1
3493,4
3494,7
3495,6
3496,4
3497,5
3498,8
3499,7
3500,8
3501,4
3502,8
3503,6
3504,3
3505,4
3506,4
3507,8
3508,7
3509,10
3510,7
3511,8
3512,9
3513,5
3514,9
3515,4
3516,10
3517,3
3518,1
3519,7
3520,1
3521,9
3522,6
3523,10
3524,3
3525,3
3526,9
3527,2
3528,2
3529,2
3530,8
3531,10
3532,7
3533,7
3534,3
3535,9
3536,5
3537,1
3538,9
3539,2
3540,8
3541,10
3542,7
3543,8
3544,7
3545,9
3546,5
3547,4
3548,2
3549,10
3550,7
3551,8
3552,7
3553,10
3554,10
3555,4
3556,7
3557,9
3558,6
3559,4
3560,9
3561,2
3562,6
3563,6
3564,8
3565,3
3566,7
3567,2
3568,1
3569,10
3570,1
3571,2
3572,9
3573,5
3574,7
3575,10
3576,3
3577,6
3578,7
3579,10
3580,3
3581,10
3582,2
3583,1
3584,5
3585,6
3586,6
3587,7
3588,2
3589,8
3590,3
3591,3
3592,5
3593,3
3594,2
3595,9
3596,7
3597,9
3598,5
3599,2
3600,8
3601,7
3602,6
3603,9
3604,8
3605,10
3606,7
3607,7
3608,2
3609,7
3610,7
3611,10
3612,9
3613,2
3614,3
3615,10
3616,8
3617,2
3618,2
3619,4
3620,1
3621,6
3622,4
3623,8
3624,3
3625,7
3626,2
3627,4
3628,10
3629,8
3630,10
3631,4
3632,6
3633,10
3634,10
3635,4
3636,3
3637,4
3638,9
3639,9
3640,10
3641,4
3642,6
3643,1
3644,1
3645,10
3646,9
3647,6
3648,8
3649,7
3650,2
3651,1
3652,9
3653,10
3654,1
3655,10
3656,3
3657,8
3658,5
3659,3
3660,1
3661,10
3662,2
3663,9
3664,8
3665,10
3666,9
3667,6
3668,3
3669,2
3670,4
3671,9
3672,2
3673,3
3674,5
3675,4
3676,7
3677,5
3678,8
3679,10
3680,9
3681,2
3682,5
3683,5
3684,9
3685,7
3686,2
3687,7
3688,5
3689,6
3690,9
3691,10
3692,6
3693,2
3694,5
3695,5
3696,6
3697,7
3698,8
3699,10
3700,3
3701,3
3702,8
3703,8
3704,5
3705,9
3706,1
3707,9
3708,2
3709,9
3710,9
3711,9
3712,9
3713,8
3714,6
3715,3
3716,9
3717,10
3718,5
3719,4
3720,8
3721,4
3722,3
3723,2
3724,3
3725,8
3726,9
3727,2
3728,4
3729,4
3730,6
3731,10
3732,3
3733,8
3734,7
3735,9
3736,2
3737,3
3738,2
3739,9
3740,10
3741,6
3742,5
3743,5
3744,1
3745,6
3746,6
3747,5
3748,1
3749,9
3750,3
3751,6
3752,1
3753,1
3754,2
3755,7
3756,5
3757,6
3758,2
3759,6
3760,8
3761,10
3762,3
3763,1
3764,2
3765,4
3766,10
3767,4
3768,8
3769,1
3770,4
3771,8
3772,1
3773,8
3774,9
3775,6
3776,7
3777,3
3778,10
3779,6
3780,6
3781,6
3782,8
3783,5
3784,2
3785,8
3786,1
3787,7
3788,3
3789,7
3790,5
3791,7
3792,5
3793,2
3794,2
3795,8
3796,9
3797,9
3798,8
3799,10
3800,1
3801,6
3802,1
3803,7
3804,10
3805,6
3806,9
3807,10
3808,8
3809,9
3810,1
3811,9
3812,2
3813,10
3814,10
3815,5
3816,9
3817,1
3818,7
3819,8
3820,7
3821,3
3822,2
3823,9
3824,6
3825,3
3826,4
3827,2
3828,3
3829,6
3830,8
3831,2
3832,6
3833,5
3834,8
3835,7
3836,5
3837,9
3838,2
3839,4
3840,7
3841,9
3842,4
3843,3
3844,4
3845,2
3846,4
3847,1
3848,1
3849,4
3850,1
3851,2
3852,2
3853,6
3854,5
3855,2
3856,10
3857,3
3858,4
3859,9
3860,9
3861,6
3862,5
3863,3
3864,8
3865,1
3866,4
3867,8
3868,6
3869,9
3870,7
3871,4
3872,6
3873,2
3874,5
3875,3
3876,3
3877,6
3878,6
3879,2
3880,9
3881,7
3882,10
3883,6
3884,2
3885,6
3886,7
3887,2
3888,7
3889,4
3890,9
3891,3
3892,9
3893,7
3894,9
3895,5
3896,3
3897,10
3898,6
3899,3
3900,9
3901,8
3902,10
3903,8
3904,7
3905,4
3906,3
3907,10
3908,6
3909,9
3910,2
3911,9
3912,8
3913,10
3914,5
3915,1
3916,1
3917,7
3918,9
3919,4
3920,8
3921,2
3922,7
3923,8
3924,9
3925,9
3926,8
3927,4
3928,1
3929,5
3930,5
3931,4
3932,6
3933,9
3934,8
3935,5
3936,2
3937,6
3938,8
3939,10
3940,5
3941,5
3942,6
3943,10
3944,6
3945,9
3946,4
3947,8
3948,8
3949,10
3950,4
3951,1
3952,6
3953,5
3954,4
3955,3
3956,10
3957,9
3958,4
3959,8
3960,9
3961,1
3962,10
3963,9
3964,6
3965,2
3966,6
3967,3
3968,3
3969,6
3970,10
3971,7
3972,3
3973,7
3974,5
3975,8
3976,4
3977,2
3978,2
3979,4
3980,9
3981,7
3982,10
3983,4
3984,8
3985,5
3986,5
3987,4
3988,6
3989,9
3990,7
3991,5
3992,10
3993,9
3994,3
3995,4
3996,10
3997,4
3998,3
3999,2
4000,4
4001,4
4002,7
4003,4
4004,3
4005,8
4006,3
4007,8
4008,10
4009,8
4010,3
4011,10
4012,6
4013,10
4014,4
4015,5
4016,5
4017,9
4018,8
4019,3
4020,9
4021,8
4022,1
4023,8
4024,4
4025,10
4026,7
4027,1
4028,8
4029,2
4030,10
4031,1
4032,5
4033,2
4034,10
4035,9
4036,7
4037,10
4038,1
4039,2
4040,5
4041,4
4042,4
4043,2
4044,9
4045,10
4046,7
4047,1
4048,10
4049,7
4050,10
4051,2
4052,2
4053,7
4054,9
4055,6
4056,6
4057,8
4058,10
4059,8
4060,6
4061,9
4062,8
4063,9
4064,1
4065,7
4066,9
4067,10
4068,10
4069,6
4070,8
4071,6
4072,2
4073,9
4074,3
4075,8
4076,2
4077,3
4078,4
4079,10
4080,4
4081,7
4082,1
4083,8
4084,3
4085,10
4086,8
4087,4
4088,1
4089,10
4090,6
4091,2
4092,3
4093,7
4094,10
4095,10
4096,1
4097,7
4098,5
4099,5
4100,1
4101,2
4102,6
4103,10
4104,1
4105,2
4106,2
4107,9
4108,4
4109,9
4110,1
4111,3
4112,9
4113,2
4114,1
4115,8
4116,9
4117,5
4118,1
4119,1
4120,1
4121,9
4122,7
4123,6
4124,10
4125,9
4126,4
4127,7
4128,7
4129,1
4130,10
4131,10
4132,4
4133,7
4134,9
4135,5
4136,7
4137,10
4138,1
4139,5
4140,6
4141,7
4142,3
4143,9
4144,9
4145,9
4146,4
4147,3
4148,10
4149,9
4150,5
4151,1
4152,5
4153,7
4154,7
4155,5
4156,2
4157,8
4158,5
4159,10
4160,10
4161,6
4162,1
4163,4
4164,7
4165,10
4166,3
4167,6
4168,10
4169,10
4170,1
4171,6
4172,8
4173,7
4174,4
4175,4
4176,5
4177,3
4178,3
4179,5
4180,5
4181,7
4182,3
4183,1
4184,4
4185,8
4186,10
4187,7
4188,1
4189,1
4190,1
4191,6
4192,7
4193,7
4194,1
4195,5
4196,5
4197,10
4198,1
4199,3
4200,2
4201,9
4202,4
4203,4
4204,3
4205,6
4206,7
4207,10
4208,7
4209,4
4210,10
4211,2
4212,6
4213,3
4214,9
4215,10
4216,1
4217,1
4218,4
4219,2
4220,6
4221,1
4222,8
4223,10
4224,7
4225,10
4226,2
4227,9
4228,6
4229,1
4230,8
4231,6
4232,10
4233,7
4234,8
4235,7
4236,4
4237,3
4238,7
4239,4
4240,10
4241,8
4242,10
4243,4
4244,3
4245,9
4246,7
4247,8
4248,1
4249,9
4250,5
4251,4
4252,2
4253,9
4254,4
4255,5
4256,9
4257,4
4258,4
4259,3
4260,6
4261,6
4262,4
4263,7
4264,5
4265,2
4266,7
4267,5
4268,2
4269,1
4270,5
4271,8
4272,8
4273,6
4274,9
4275,2
4276,6
4277,6
4278,9
4279,2
4280,5
4281,4
4282,6
4283,7
4284,2
4285,6
4286,1
4287,3
4288,1
4289,6
4290,10
4291,2
4292,7
4293,1
4294,3
4295,8
4296,1
4297,4
4298,6
4299,6
4300,7
4301,1
4302,1
4303,6
4304,9
4305,5
4306,9
4307,5
4308,9
4309,8
4310,2
4311,2
4312,2
4313,10
4314,8
4315,5
4316,10
4317,5
4318,7
4319,10
4320,6
4321,7
4322,2
4323,6
4324,1
4325,3
4326,10
4327,7
4328,2
4329,3
4330,3
4331,3
4332,1
4333,4
4334,3
4335,8
4336,4
4337,4
4338,10
4339,2
4340,3
4341,8
4342,8
4343,3
4344,1
4345,10
4346,2
4347,9
4348,3
4349,1
4350,3
4351,8
4352,5
4353,7
4354,6
4355,3
4356,10
4357,7
4358,6
4359,3
4360,5
4361,3
4362,2
4363,5
4364,7
4365,9
4366,1
4367,6
4368,10
4369,6
4370,9
4371,9
4372,10
4373,3
4374,9
4375,3
4376,1
4377,10
4378,9
4379,3
4380,2
4381,4
4382,10
4383,5
4384,4
4385,10
4386,8
4387,6
4388,2
4389,6
4390,8
4391,6
4392,6
4393,2
4394,9
4395,4
4396,5
4397,3
4398,5
4399,6
4400,2
4401,1
4402,8
4403,5
4404,2
4405,5
4406,4
4407,10
4408,7
4409,6
4410,1
4411,9
4412,1
4413,2
4414,10
4415,5
4416,4
4417,3
4418,1
4419,2
4420,2
4421,6
4422,8
4423,10
4424,2
4425,4
4426,5
4427,1
4428,9
4429,10
4430,5
4431,7
4432,5
4433,4
4434,6
4435,8
4436,2
4437,2
4438,5
4439,10
4440,5
4441,6
4442,5
4443,4
4444,5
4445,6
4446,1
4447,2
4448,7
4449,1
4450,2
4451,3
4452,7
4453,8
4454,4
4455,5
4456,6
4457,3
4458,3
4459,2
4460,10
4461,5
4462,4
4463,6
4464,9
4465,9
4466,4
4467,6
4468,8
4469,5
4470,3
4471,2
4472,2
4473,4
4474,7
4475,6
4476,9
4477,8
4478,6
4479,1
4480,2
4481,10
4482,10
4483,5
4484,5
4485,5
4486,3
4487,4
4488,1
4489,6
4490,4
4491,3
4492,7
4493,4
4494,2
4495,8
4496,1
4497,10
4498,8
4499,3
4500,10
4501,5
4502,8
4503,8
4504,10
4505,3
4506,7
4507,8
4508,8
4509,1
4510,10
4511,5
4512,1
4513,9
4514,3
4515,4
4516,4
4517,10
4518,8
4519,3
4520,6
4521,5
4522,9
4523,4
4524,9
4525,9
4526,7
4527,5
4528,8
4529,9
4530,8
4531,5
4532,5
4533,9
4534,4
4535,3
4536,2
4537,3
4538,3
4539,2
4540,7
4541,5
4542,5
4543,6
4544,6
4545,2
4546,9
4547,9
4548,8
4549,8
4550,7
4551,1
4552,2
4553,8
4554,4
4555,3
4556,2
4557,1
4558,10
4559,10
4560,8
4561,6
4562,5
4563,5
4564,8
4565,2
4566,1
4567,6
4568,5
4569,9
4570,3
4571,8
4572,10
4573,4
4574,10
4575,7
4576,4
4577,2
4578,5
4579,7
4580,7
4581,8
4582,5
4583,7
4584,5
4585,3
4586,6
4587,1
4588,7
4589,4
4590,5
4591,8
4592,1
4593,2
4594,7
4595,2
4596,8
4597,9
4598,6
4599,6
4600,9
4601,8
4602,8
4603,1
4604,5
4605,9
4606,8
4607,4
4608,9
4609,6
4610,7
4611,7
4612,10
4613,2
4614,9
4615,1
4616,9
4617,9
4618,5
4619,1
4620,10
4621,10
4622,7
4623,1
4624,5
4625,3
4626,2
4627,9
4628,1
4629,2
4630,6
4631,5
4632,7
4633,9
4634,9
4635,2
4636,8
4637,5
4638,3
4639,4
4640,1
4641,9
4642,1
4643,2
4644,2
4645,8
4646,5
4647,5
4648,3
4649,7
4650,8
4651,3
4652,9
4653,8
4654,1
4655,7
4656,2
4657,8
4658,9
4659,9
4660,2
4661,4
4662,8
4663,6
4664,4
4665,2
4666,8
4667,2
4668,5
4669,2
4670,3
4671,5
4672,1
4673,1
4674,7
4675,3
4676,6
4677,7
4678,6
4679,3
4680,5
4681,8
4682,10
4683,1
4684,7
4685,9
4686,9
4687,10
4688,5
4689,7
4690,3
4691,3
4692,3
4693,6
4694,9
4695,1
4696,5
4697,10
4698,1
4699,10
4700,5
4701,6
4702,1
4703,8
4704,5
4705,1
4706,10
4707,9
4708,5
4709,9
4710,3
4711,3
4712,8
4713,3
4714,9
4715,9
4716,5
4717,7
4718,5
4719,2
4720,5
4721,7
4722,3
4723,1
4724,5
4725,9
4726,8
4727,2
4728,4
4729,6
4730,1
4731,1
4732,7
4733,5
4734,3
4735,1
4736,7
4737,9
4738,5
4739,2
4740,3
4741,6
4742,9
4743,8
4744,4
4745,6
4746,5
4747,3
4748,5
4749,10
4750,6
4751,4
4752,3
4753,4
4754,3
4755,9
4756,2
4757,2
4758,6
4759,8
4760,5
4761,3
4762,8
4763,9
4764,4
4765,5
4766,4
4767,2
4768,5
4769,5
4770,8
4771,4
4772,3
4773,5
4774,3
4775,5
4776,3
4777,10
4778,5
4779,10
4780,2
4781,10
4782,7
4783,2
4784,9
4785,6
4786,1
4787,6
4788,10
4789,3
4790,10
4791,4
4792,6
4793,3
4794,8
4795,2
4796,2
4797,7
4798,10
4799,4
4800,10
4801,8
4802,4
4803,3
4804,3
4805,8
4806,1
4807,5
4808,8
4809,9
4810,10
4811,10
4812,4
4813,6
4814,10
4815,4
4816,10
4817,2
4818,6
4819,9
4820,3
4821,6
4822,8
4823,6
4824,9
4825,6
4826,8
4827,5
4828,5
4829,7
4830,10
4831,10
4832,4
4833,5
4834,1
4835,9
4836,1
4837,2
4838,7
4839,7
4840,10
4841,5
4842,3
4843,10
4844,5
4845,10
4846,6
4847,2
4848,1
4849,7
4850,3
4851,7
4852,4
4853,2
4854,4
4855,4
4856,8
4857,5
4858,2
4859,8
4860,7
4861,3
4862,7
4863,4
4864,5
4865,9
4866,1
4867,3
4868,9
4869,9
4870,3
4871,5
4872,10
4873,10
4874,4
4875,9
4876,8
4877,7
4878,8
4879,5
4880,7
4881,2
4882,8
4883,1
4884,5
4885,9
4886,2
4887,2
4888,3
4889,7
4890,10
4891,5
4892,1
4893,7
4894,2
4895,1
4896,3
4897,3
4898,7
4899,4
4900,4
4901,7
4902,9
4903,7
4904,4
4905,6
4906,5
4907,3
4908,3
4909,3
4910,9
4911,5
4912,7
4913,2
4914,8
4915,3
4916,8
4917,3
4918,5
4919,4
4920,7
4921,6
4922,9
4923,7
4924,9
4925,8
4926,1
4927,1
4928,4
4929,4
4930,3
4931,7
4932,9
4933,5
4934,8
4935,9
4936,2
4937,9
4938,10
4939,1
4940,5
4941,4
4942,9
4943,7
4944,8
4945,3
4946,4
4947,5
4948,7
4949,1
4950,1
4951,2
4952,3
4953,10
4954,3
4955,7
4956,5
4957,2
4958,8
4959,1
4960,10
4961,8
4962,10
4963,10
4964,3
4965,4
4966,9
4967,3
4968,4
4969,1
4970,4
4971,3
4972,1
4973,5
4974,5
4975,6
4976,1
4977,2
4978,9
4979,7
4980,5
4981,4
4982,3
4983,10
4984,3
4985,5
4986,5
4987,7
4988,6
4989,1
4990,5
4991,7
4992,6
4993,7
4994,2
4995,3
4996,1
4997,6
4998,7
4999,1
5000,5
5001,3
5002,9
5003,7
5004,9
5005,5
5006,8
5007,7
5008,4
5009,9
5010,6
5011,9
5012,10
5013,6
5014,2
5015,3
5016,10
5017,2
5018,9
5019,9
5020,5
5021,1
5022,4
5023,4
5024,1
5025,9
5026,8
5027,5
5028,9
5029,6
5030,1
5031,9
5032,7
5033,9
5034,6
5035,9
5036,2
5037,3
5038,8
5039,3
5040,8
5041,3
5042,5
5043,7
5044,8
5045,4
5046,8
5047,1
5048,3
5049,5
5050,4
5051,1
5052,9
5053,1
5054,1
5055,6
5056,8
5057,3
5058,9
5059,1
5060,5
5061,10
5062,7
5063,5
5064,6
5065,7
5066,4
5067,3
5068,4
5069,7
5070,4
5071,3
5072,6
5073,1
5074,10
5075,7
5076,7
5077,4
5078,8
5079,9
5080,6
5081,7
5082,3
5083,5
5084,1
5085,2
5086,4
5087,6
5088,9
5089,6
5090,10
5091,8
5092,5
5093,4
5094,5
5095,5
5096,7
5097,5
5098,10
5099,7
5100,1
5101,7
5102,3
5103,8
5104,3
5105,4
5106,9
5107,3
5108,9
5109,2
5110,8
5111,3
5112,6
5113,1
5114,4
5115,5
5116,6
5117,8
5118,6
5119,9
5120,3
5121,1
5122,8
5123,8
5124,4
5125,2
5126,3
5127,4
5128,7
5129,7
5130,3
5131,9
5132,3
5133,9
5134,3
5135,8
5136,7
5137,9
5138,9
5139,9
5140,8
5141,9
5142,6
5143,3
5144,9
5145,7
5146,4
5147,2
5148,5
5149,4
5150,10
5151,6
5152,8
5153,10
5154,2
5155,4
5156,10
5157,9
5158,8
5159,10
5160,8
5161,6
5162,1
5163,9
5164,3
5165,8
5166,8
5167,10
5168,5
5169,8
5170,5
5171,6
5172,10
5173,2
5174,8
5175,6
5176,1
5177,5
5178,5
5179,7
5180,10
5181,1
5182,4
5183,9
5184,6
5185,6
5186,1
5187,9
5188,5
5189,2
5190,5
5191,9
5192,4
5193,4
5194,2
5195,5
5196,7
5197,9
5198,10
5199,3
5200,9
5201,1
5202,2
5203,6
5204,10
5205,5
5206,9
5207,3
5208,10
5209,1
5210,2
5211,9
5212,7
5213,10
5214,4
5215,2
5216,10
5217,3
5218,6
5219,3
5220,9
5221,2
5222,4
5223,7
5224,2
5225,3
5226,9
5227,8
5228,9
5229,8
5230,1
5231,9
5232,6
5233,8
5234,7
5235,8
5236,7
5237,8
5238,7
5239,2
5240,5
5241,7
5242,10
5243,3
5244,2
5245,8
5246,1
5247,10
5248,4
5249,2
5250,3
5251,4
5252,5
5253,4
5254,5
5255,3
5256,3
5257,10
5258,3
5259,4
5260,6
5261,8
5262,9
5263,2
5264,1
5265,1
5266,8
5267,6
5268,1
5269,2
5270,3
5271,3
5272,10
5273,7
5274,3
5275,5
5276,2
5277,9
5278,8
5279,1
5280,8
5281,5
5282,6
5283,6
5284,9
5285,6
5286,6
5287,7
5288,2
5289,2
5290,3
5291,6
5292,2
5293,5
5294,9
5295,8
5296,8
5297,8
5298,5
5299,2
5300,5
5301,2
5302,8
5303,7
5304,5
5305,6
5306,8
5307,10
5308,4
5309,1
5310,1
5311,5
5312,7
5313,2
5314,10
5315,9
5316,7
5317,7
5318,6
5319,4
5320,6
5321,2
5322,7
5323,10
5324,5
5325,3
5326,9
5327,4
5328,7
5329,3
5330,7
5331,4
5332,8
5333,9
5334,10
5335,2
5336,2
5337,3
5338,10
5339,9
5340,8
5341,1
5342,7
5343,1
5344,6
5345,6
5346,3
5347,1
5348,7
5349,10
5350,2
5351,1
5352,2
5353,2
5354,9
5355,7
5356,10
5357,2
5358,3
5359,8
5360,8
5361,10
5362,5
5363,8
5364,8
5365,8
5366,3
5367,5
5368,9
5369,4
5370,4
5371,6
5372,7
5373,9
5374,4
5375,2
5376,2
5377,4
5378,6
5379,2
5380,6
5381,6
5382,3
5383,5
5384,9
5385,8
5386,1
5387,5
5388,7
5389,10
5390,2
5391,8
5392,10
5393,8
5394,3
5395,8
5396,8
5397,10
5398,3
5399,8
5400,2
5401,10
5402,5
5403,7
5404,8
5405,3
5406,4
5407,9
5408,9
5409,6
5410,7
5411,9
5412,9
5413,8
5414,6
5415,8
5416,1
5417,8
5418,1
5419,10
5420,7
5421,1
5422,6
5423,6
5424,8
5425,10
5426,3
5427,10
5428,4
5429,4
5430,7
5431,8
5432,7
5433,4
5434,7
5435,5
5436,9
5437,7
5438,4
5439,10
5440,7
5441,7
5442,9
5443,4
5444,2
5445,5
5446,8
5447,7
5448,9
5449,7
5450,5
5451,2
5452,5
5453,3
5454,7
5455,8
5456,6
5457,7
5458,9
5459,8
5460,9
5461,8
5462,2
5463,9
5464,5
5465,2
5466,3
5467,6
5468,3
5469,10
5470,6
5471,9
5472,8
5473,5
5474,5
5475,5
5476,5
5477,4
5478,5
5479,2
5480,2
5481,1
5482,5
5483,2
5484,6
5485,4
5486,10
5487,1
5488,4
5489,5
5490,7
5491,7
5492,8
5493,9
5494,9
5495,5
5496,7
5497,1
5498,10
5499,1
5500,6
5501,5
5502,1
5503,7
5504,4
5505,9
5506,9
5507,4
5508,9
5509,10
5510,8
5511,2
5512,8
5513,1
5514,2
5515,3
5516,2
5517,7
5518,2
5519,8
5520,4
5521,3
5522,3
5523,6
5524,5
5525,10
5526,3
5527,3
5528,4
5529,5
5530,7
5531,9
5532,9
5533,5
5534,9
5535,8
5536,4
5537,5
5538,8
5539,10
5540,5
5541,1
5542,5
5543,3
5544,7
5545,2
5546,10
5547,7
5548,5
5549,8
5550,3
5551,4
5552,7
5553,10
5554,4
5555,9
5556,6
5557,8
5558,7
5559,7
5560,1
5561,1
5562,9
5563,2
5564,2
5565,7
5566,10
5567,3
5568,1
5569,8
5570,2
5571,5
5572,9
5573,10
5574,1
5575,3
5576,5
5577,6
5578,6
5579,3
5580,9
5581,2
5582,6
5583,1
5584,8
5585,8
5586,10
5587,4
5588,3
5589,1
5590,7
5591,2
5592,7
5593,4
5594,10
5595,10
5596,1
5597,2
5598,10
5599,5
5600,7
5601,3
5602,1
5603,9
5604,4
5605,2
5606,7
5607,2
5608,5
5609,9
5610,1
5611,5
5612,8
5613,2
5614,4
5615,10
5616,6
5617,3
5618,9
5619,2
5620,3
5621,3
5622,8
5623,6
5624,4
5625,2
5626,2
5627,2
5628,4
5629,5
5630,9
5631,9
5632,9
5633,6
5634,4
5635,10
5636,2
5637,9
5638,7
5639,9
5640,9
5641,5
5642,6
5643,10
5644,5
5645,9
5646,3
5647,8
5648,3
5649,4
5650,6
5651,1
5652,3
5653,4
5654,9
5655,2
5656,5
5657,2
5658,6
5659,10
5660,6
5661,1
5662,8
5663,1
5664,7
5665,6
5666,4
5667,9
5668,6
5669,2
5670,10
5671,9
5672,5
5673,10
5674,10
5675,4
5676,9
5677,4
5678,2
5679,9
5680,3
5681,7
5682,3
5683,2
5684,3
5685,9
5686,8
5687,8
5688,5
5689,9
5690,9
5691,9
5692,9
5693,6
5694,4
5695,10
5696,3
5697,1
5698,4
5699,1
5700,6
5701,9
5702,2
5703,7
5704,10
5705,1
5706,10
5707,6
5708,2
5709,6
5710,6
5711,3
5712,4
5713,1
5714,10
5715,2
5716,10
5717,10
5718,3
5719,8
5720,6
5721,2
5722,3
5723,4
5724,8
5725,7
5726,5
5727,9
5728,5
5729,5
5730,9
5731,4
5732,3
5733,5
5734,10
5735,7
5736,5
5737,2
5738,1
5739,10
5740,6
5741,7
5742,4
5743,4
5744,7
5745,3
5746,8
5747,3
5748,9
5749,4
5750,5
5751,5
5752,1
5753,7
5754,9
5755,7
5756,5
5757,9
5758,9
5759,4
5760,8
5761,3
5762,3
5763,6
5764,9
5765,10
5766,8
5767,7
5768,9
5769,3
5770,6
5771,6
5772,10
5773,7
5774,8
5775,7
5776,5
5777,7
5778,4
5779,5
5780,8
5781,5
5782,5
5783,5
5784,3
5785,9
5786,6
5787,8
5788,6
5789,6
5790,2
5791,7
5792,3
5793,8
5794,1
